0 ~Dish  3 x  3 without Top Face
0 Name: s\43898s01.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-07-19 [WilliamH] Fixed issues with stud2a and stud4
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2011-12-05 [Philo] Added bottom condlines
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2019-05-30 [GeraldLasser] Changed to 48-Segment Primitives
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 48\4-4aring.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 12 0 30 0 0 0 4 0 0 0 30 48\4-4cyli.dat
1 16 0 12 0 30 0 0 0 1 0 0 0 30 48\4-4edge.dat
1 16 0 16 0 30 0 0 0 1 0 0 0 30 48\4-4edge.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 2 48\4-4rin13.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 2 48\4-4rin14.dat
1 16 0 16 0 26 0 0 0 1 0 0 0 26 48\4-4edge.dat
1 16 0 12 0 26 0 0 0 1 0 0 0 26 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 12 0 26 0 0 0 4 0 0 0 26 48\4-4cyli.dat
1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 48\4-4aring.dat 
0 BFC INVERTNEXT
1 16 0 5.36 0 8 0 0 0 -1.36 0 0 0 8 48\4-4con1.dat
0 BFC INVERTNEXT
1 16 0 10.03 0 8 0 0 0 -4.67 0 0 0 8 48\4-4con2.dat
0 BFC INVERTNEXT
1 16 0 12 0 2 0 0 0 -1.97 0 0 0 2 48\4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

0 // Circular Cond-Lines
5 24 15.8624 5.36 -2.088 16 5.36 0 8 4 0 24 10.03 0
5 24 15.8624 5.36 -2.088 15.4544 5.36 -4.1408 7.9312 4 -1.044 23.7936 10.03 -3.132
5 24 14.7824 5.36 -6.1232 15.4544 5.36 -4.1408 7.7272 4 -2.0704 23.1816 10.03 -6.2112
5 24 14.7824 5.36 -6.1232 13.856 5.36 -8 6.928 4 -4 22.1736 10.03 -9.1848
5 24 13.856 5.36 -8 12.6944 5.36 -9.7408 6.3472 4 -4.8704 20.784 10.03 -12
5 24 12.6944 5.36 -9.7408 11.3136 5.36 -11.3136 5.6568 4 -5.6568 19.0416 10.03 -14.6112
5 24 23.7936 10.03 -3.132 24 10.03 0 26 12 0 16 5.36 0
5 24 23.1816 10.03 -6.2112 23.7936 10.03 -3.132 25.1134 12 -6.7288 15.4544 5.36 -4.1408
5 24 22.1736 10.03 -9.1848 23.1816 10.03 -6.2112 24.0214 12 -9.9502 14.7824 5.36 -6.1232
5 24 20.784 10.03 -12 22.1736 10.03 -9.1848 22.516 12 -13 13.856 5.36 -8
5 24 19.0416 10.03 -14.6112 20.784 10.03 -12 20.6284 12 -15.8288 12.6944 5.36 -9.7408
5 24 16.9704 10.03 -16.9704 19.0416 10.03 -14.6112 18.3846 12 -18.3846 11.3136 5.36 -11.3136
5 24 2.088 5.36 -15.8624 0 5.36 -16 0 4 -8 0 10.03 -24
5 24 2.088 5.36 -15.8624 4.1408 5.36 -15.4544 1.044 4 -7.9312 3.132 10.03 -23.7936
5 24 6.1232 5.36 -14.7824 4.1408 5.36 -15.4544 2.0704 4 -7.7272 6.2112 10.03 -23.1816
5 24 6.1232 5.36 -14.7824 8 5.36 -13.856 4 4 -6.928 9.1848 10.03 -22.1736
5 24 8 5.36 -13.856 9.7408 5.36 -12.6944 4.8704 4 -6.3472 12 10.03 -20.784
5 24 9.7408 5.36 -12.6944 11.3136 5.36 -11.3136 5.6568 4 -5.6568 14.6112 10.03 -19.0416
5 24 3.132 10.03 -23.7936 0 10.03 -24 0 12 -26 0 5.36 -16
5 24 6.2112 10.03 -23.1816 3.132 10.03 -23.7936 6.7288 12 -25.1134 4.1408 5.36 -15.4544
5 24 9.1848 10.03 -22.1736 6.2112 10.03 -23.1816 9.9502 12 -24.0214 6.1232 5.36 -14.7824
