0 ~Minifig Torso Knit Sweater Pattern Half
0 Name: s\973p9cs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 -6.2 3.15 10 -5.7 3.35 10 -5.2 29.4 10 -5.7 29.4 10
3 28 -0.4 16.3 10 0 15.8 10 0 16.8 10
3 28 -0.4 17.8 10 0 17.3 10 0 18.3 10
4 28 -0.9 17.6 10 -1.3 17.1 10 -0.9 16.6 10 -0.5 17.1 10
4 28 -0.9 16 10 -1.2 15.7 10 -0.8 15.2 10 -0.5 15.5 10
4 28 0 14.2 10 0 15.2 10 -0.4 14.7 10 -0.4 13.8 10
4 28 -0.4 13.8 10 -0.4 14.7 10 -0.8 15.2 10 -2.3 16.2 10
3 28 -2.3 16.2 10 -0.8 15.2 10 -1.2 15.7 10
4 28 -2.3 16.2 10 -1.2 15.7 10 -1.6 16.4 10 -2.3 17.2 10
3 28 -2.3 17.2 10 -1.6 16.4 10 -1.6 17.1 10
4 28 -0.4 19.7 10 -2.3 17.2 10 -1.6 17.1 10 0 19.1 10
4 16 0 15.2 10 0 15.8 10 -0.5 15.5 10 -0.4 14.7 10
3 16 -0.8 15.2 10 -0.4 14.7 10 -0.5 15.5 10
4 16 -0.4 16.3 10 -0.9 16 10 -0.5 15.5 10 0 15.8 10
4 16 -0.9 16.6 10 -0.9 16 10 -0.4 16.3 10 -0.5 17.1 10
4 16 -0.5 17.1 10 -0.4 16.3 10 0 16.8 10 0 17.3 10
4 16 -0.5 17.1 10 0 17.3 10 -0.4 17.8 10 -0.9 17.6 10
4 16 0 19.1 10 -0.9 17.6 10 -0.4 17.8 10 0 18.3 10
4 16 -0.9 17.6 10 0 19.1 10 -1.6 17.1 10 -1.3 17.1 10
4 16 -1.3 17.1 10 -1.6 17.1 10 -1.6 16.4 10 -0.9 16.6 10
4 16 -0.9 16 10 -0.9 16.6 10 -1.6 16.4 10 -1.2 15.7 10
4 28 -4.1 12.8 10 -4.5 12.3 10 -4.1 11.8 10 -3.7 12.3 10
4 28 -4.1 14.2 10 -4.5 13.7 10 -4.1 13.2 10 -3.7 13.7 10
4 16 -4.1 11.4 10 -4.1 11.8 10 -4.5 12.3 10 -4.5 10.9 10
4 16 -4.5 13.7 10 -4.5 12.3 10 -4.1 12.8 10 -4.1 13.2 10
4 16 -4.1 11.8 10 -4.1 11.4 10 -3.6 11.6 10 -3.7 12.3 10
4 16 -4.1 12.8 10 -3.7 12.3 10 -3.6 13 10 -4.1 13.2 10
4 16 -3.7 13.7 10 -4.1 13.2 10 -3.6 13 10 -3.2 13.5 10
4 28 -4.1 11.4 10 -4.5 10.9 10 -4.1 10.4 10 -3.7 10.9 10
4 16 -4.5 9.5 10 -4.1 10 10 -4.1 10.4 10 -4.5 10.9 10
4 16 -4.1 10.4 10 -4.1 10 10 -3.7 9.5 10 -3.7 10.9 10
4 28 -3.2 12.1 10 -3.6 11.6 10 -3.2 11.1 10 -2.8 11.6 10
4 28 -3.2 13.5 10 -3.6 13 10 -3.2 12.5 10 -2.8 13 10
4 16 -3.7 10.9 10 -3.7 9.5 10 -3.2 11.1 10 -3.6 11.6 10
4 16 -3.7 12.3 10 -3.6 11.6 10 -3.2 12.1 10 -3.2 12.5 10
3 16 -3.6 13 10 -3.7 12.3 10 -3.2 12.5 10
