0 ~Sheet Plastic 15 x 28 Trapezoid Sail Surface
0 Name: s\36069as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 0 -8 -5 0 -22.8 -19.2 0 8 -5
4 16 0 9 4 0 17 4 0 38.2 118.8 0 8 5
4 16 0 -9 -4 0 -17 -4 0 -22.8 -19.2 0 -8 -5
4 16 0 -9 4 0 -8 5 0 -16.2 87.8 0 -17 4
4 16 0 308.6 231.8 0 288 5 0 297 4 0 358.1 245.5
4 16 0 271 -4 0 263 -4 0 282.8 -18.4 0 272 -5
4 16 0 491 4 0 492 5 0 496 223 0 483 4
4 16 0 -34.2 -6 0 -34.2 -11.4 0 -32 -15.6 0 -28.4 -18.4
4 16 0 -34.2 -6 0 -28.4 -18.4 0 -22.8 -19.2 0 -17 -4
4 16 0 -34.2 -6 0 -17 -4 0 -17 4 0 -28.6 72.8
4 16 0 -26.4 79.2 0 -28.6 72.8 0 -17 4 0 -22.4 83.8
3 16 0 -22.4 83.8 0 -17 4 0 -16.2 87.8
4 16 0 38.2 118.8 0 -16.2 87.8 0 -8 5 0 8 5
4 16 0 148.1 172.3 0 38.2 118.8 0 17 4 0 263 4
4 16 0 272 5 0 220.3 201.5 0 148.1 172.3 0 263 4
4 16 0 308.6 231.8 0 220.3 201.5 0 272 5 0 288 5
4 16 0 358.1 245.5 0 297 4 0 483 4 0 424.1 259.5
4 16 0 495 232 0 424.1 259.5 0 483 4 0 496 223
3 16 0 424.1 259.5 0 495 232 0 495 248
4 16 0 495 248 0 496 257 0 466.5 266.6 0 424.1 259.5
4 16 0 515.9 274.8 0 466.5 266.6 0 496 257 0 504 257
4 16 0 521.9 274.2 0 515.9 274.8 0 504 257 0 525.7 271.6
4 16 0 527.9 267 0 525.7 271.6 0 505 248 0 505 232
4 16 0 527.9 267 0 505 232 0 504 223 0 528.5 -11.2
3 16 0 504 223 0 517 4 0 528.5 -11.2
4 16 0 528.5 -11.2 0 517 4 0 517 -4 0 527.3 -14.4
4 16 0 492 5 0 508 5 0 504 223 0 496 223
4 16 0 523.9 -18 0 527.3 -14.4 0 517 -4 0 518.5 -19
3 16 0 492 -5 0 518.5 -19 0 508 -5
4 16 0 518.5 -19 0 492 -5 0 483 -4 0 297 -4
4 16 0 297 -4 0 483 -4 0 483 4 0 297 4
3 16 0 282.8 -18.4 0 518.5 -19 0 297 -4
3 16 0 272 -5 0 282.8 -18.4 0 288 -5
4 16 0 17 -4 0 282.8 -18.4 0 263 -4 0 17 4
3 16 0 17 4 0 263 -4 0 263 4
4 16 0 -22.8 -19.2 0 282.8 -18.4 0 17 -4 0 8 -5
1 16 0 -13 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 13 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 0 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
4 16 0 -9 4 0 -9 0 0 -8 0 0 -8 5
4 16 0 -8 0 0 -9 0 0 -9 -4 0 -8 -5
3 16 0 17 -4 0 9 -4 0 8 -5
4 16 0 8 0 0 9 0 0 9 4 0 8 5
4 16 0 9 -4 0 9 0 0 8 0 0 8 -5
1 16 0 267 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 293 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 280 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
3 16 0 271 4 0 272 5 0 263 4
4 16 0 271 4 0 271 0 0 272 0 0 272 5
4 16 0 272 0 0 271 0 0 271 -4 0 272 -5
4 16 0 282.8 -18.4 0 297 -4 0 289 -4 0 288 -5
3 16 0 288 5 0 289 4 0 297 4
4 16 0 288 0 0 289 0 0 289 4 0 288 5
4 16 0 289 -4 0 289 0 0 288 0 0 288 -5
1 16 0 487 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 513 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 500 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
3 16 0 491 -4 0 483 -4 0 492 -5
4 16 0 491 4 0 491 0 0 492 0 0 492 5
4 16 0 492 0 0 491 0 0 491 -4 0 492 -5
4 16 0 518.5 -19 0 517 -4 0 509 -4 0 508 -5
4 16 0 504 223 0 508 5 0 509 4 0 517 4
4 16 0 508 0 0 509 0 0 509 4 0 508 5
4 16 0 509 -4 0 509 0 0 508 0 0 508 -5
1 16 0 500 227 0 -1 0 0 0 -4 4 0 0 4-4ndis.dat
1 16 0 500 253 0 -1 0 0 0 -4 4 0 0 4-4ndis.dat
1 16 0 500 240 0 -1 0 0 0 -5 8 0 0 4-4ndis.dat
3 16 0 504 231 0 504 223 0 505 232
3 16 0 496 231 0 495 232 0 496 223
4 16 0 496 231 0 500 231 0 500 232 0 495 232
4 16 0 500 232 0 500 231 0 504 231 0 505 232
4 16 0 525.7 271.6 0 504 257 0 504 249 0 505 248
3 16 0 495 248 0 496 249 0 496 257
4 16 0 500 248 0 500 249 0 496 249 0 495 248
4 16 0 504 249 0 500 249 0 500 248 0 505 248
