0 ~Dish  6 x  6 Inverted - No Studs with Handle with Metallic Silver and Dark Bluish Grey Rim - 1/8
0 Name: s\18675pb1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 0 -39.4032 .9253 39.0634 -39.598 1.267 39.598 -41.1256 .9243 37.0994
3 0 -41.1256 .9243 37.0994 -39.598 1.267 39.598 -41.4553 .9241 36.7235
3 0 -44.4278 1.2644 34.0906 -44.0311 .9227 33.7863 -43.5056 .923 34.3854
3 0 -44.4278 1.2644 34.0906 -43.5056 .923 34.3854 -43.1756 .9232 34.7618
3 0 -44.4278 1.2644 34.0906 -45.0413 .9235 32.2744 -44.0311 .9227 33.7863
3 0 -45.3192 .9237 31.8585 -45.0413 .9235 32.2744 -44.4278 1.2644 34.0906
3 0 -48.4974 1.2675 28 -48.0644 .9258 27.75 -47.0461 .925 29.274
3 0 -48.4974 1.2675 28 -47.0461 .925 29.274 -46.7683 .9248 29.6899
3 0 -48.4974 1.2675 28 -48.4105 .9257 27.0483 -48.0644 .9258 27.75
3 0 -48.4105 .9257 27.0483 -48.4974 1.2675 28 -48.6319 .9255 26.5993
3 0 -51.7373 1.2657 21.4303 -51.1624 .9241 21.468 -50.007 .9248 23.8108
3 0 -51.7373 1.2657 21.4303 -50.007 .9248 23.8108 -49.7859 .9249 24.2592
3 0 -51.7373 1.2657 21.4303 -52.194 .9249 18.5327 -51.3543 .9241 21.0063
3 0 -52.194 .9249 18.5327 -51.7373 1.2657 21.4303 -52.3547 .925 18.0592
3 0 -54.0919 1.2678 14.4939 -53.6089 .9262 14.3645 -53.3543 .9259 15.1145
3 0 -54.0919 1.2678 14.4939 -53.3543 .9259 15.1145 -53.1934 .9258 15.5885
3 0 -54.0919 1.2678 14.4939 -53.9646 .9263 12.5763 -53.6089 .9262 14.3645
3 0 -53.9646 .9263 12.5763 -54.0919 1.2678 14.4939 -54.0622 .9264 12.0857
3 0 -55.5209 1.2685 7.3095 -55.0252 .9268 7.2442 -54.6686 .9267 9.0371
3 0 -55.5209 1.2685 7.3095 -54.6686 .9267 9.0371 -54.571 .9266 9.5277

4 0 -51.1624 .9241 21.468 -51.7373 1.2657 21.4303 -49.8906 -.1 20.6658 -49.7766 -.1009 20.8938
3 0 -55.5209 1.2685 7.3095 -55.0767 .9266 6.4586 -55.0252 .9268 7.2442
3 0 -55.0767 .9266 6.4586 -55.5209 1.2685 7.3095 -55.1094 .9265 5.9592
3 0 -56 1.2667 0 -55.4836 .9251 .25 -55.3128 .9257 2.8566
3 0 -56 1.2667 0 -55.3128 .9257 2.8566 -55.2801 .9258 3.3556
3 0 -53.9836 -.0999 .25 -53.2 -.5578 0 -53.8183 -.0993 2.7727
3 0 -53.8183 -.0993 2.7727 -53.2 -.5578 0 -53.7856 -.0992 3.2716
3 0 -53.538 -.0986 7.0484 -53.5877 -.0985 6.2908 -52.7449 -.5564 6.944
3 0 -52.7449 -.5564 6.944 -53.5877 -.0985 6.2908 -53.6204 -.0986 5.7913
3 0 -53.1924 -.0984 8.7862 -53.538 -.0986 7.0484 -52.7449 -.5564 6.944
3 0 -53.1924 -.0984 8.7862 -52.7449 -.5564 6.944 -53.0948 -.0984 9.2768
3 0 -52.16 -.0991 13.9762 -52.5047 -.0987 12.2431 -51.3873 -.5569 13.7692
3 0 -51.3873 -.5569 13.7692 -52.5047 -.0987 12.2431 -52.6023 -.0987 11.7525
3 0 -51.9144 -.0991 14.6996 -52.16 -.0991 13.9762 -51.3873 -.5569 13.7692
3 0 -51.9144 -.0991 14.6996 -51.3873 -.5569 13.7692 -51.7535 -.0992 15.1736
3 0 -49.8906 -.1 20.6658 -49.9685 -.1008 20.4321 -49.1504 -.5586 20.3588
3 0 -49.1504 -.5586 20.3588 -49.9685 -.1008 20.4321 -50.7811 -.1001 18.0382
3 0 -49.1504 -.5586 20.3588 -50.7811 -.1001 18.0382 -50.9419 -.1 17.5647
3 0 -49.7766 -.1009 20.8938 -49.8906 -.1 20.6658 -49.1504 -.5586 20.3588
3 0 -49.7766 -.1009 20.8938 -49.1504 -.5586 20.3588 -48.6585 -.1002 23.1612
3 0 -48.6585 -.1002 23.1612 -49.1504 -.5586 20.3588 -48.4373 -.1001 23.6096
3 0 -46.764 -.1 27 -47.0991 -.0994 26.3233 -46.0726 -.5571 26.6
3 0 -46.0726 -.5571 26.6 -47.0991 -.0994 26.3233 -47.3205 -.0995 25.8744
