0 ~Technic Connector Toggle Joint Toothed without Axle Bush
0 Name: s\4273s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 -10 1 0 0 0 -1 0 0 0 -1 bush1.dat
1 16 0 0 -10 0 1 0 1 0 0 0 0 -1 bush1.dat
1 16 0 0 -10 0 0 1 1 0 0 0 18 0 axlehol6.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 18 0 axlehol6.dat
1 16 0 0 -10 0 0 -1 -1 0 0 0 18 0 axlehol6.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 18 0 axlehol6.dat
1 16 0 0 -10 0 0 1 1 0 0 0 1 0 axlehol2.dat
1 16 -2 0 -20 0 -1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -2 0 -20 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -2 0 -20 0 -1 0 2 0 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 -1 0 -20 0 -1 0 8 0 0 0 0 8 4-4cyli.dat
1 16 -10 0 -20 0 1 0 1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 -2 0 -20 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -10 0 -20 0 1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 0 0 8 -1 0 0 0 0 1 0 1 0 bushloc3.dat
1 16 0 0 -6 0 0 7 7 0 0 0 1 0 4-4edge.dat
1 16 0 0 -10 0 0 -6 -6 0 0 0 -1 0 2-4chrd.dat
1 16 0 0 -6.5 -1 0 0 0 0 1 0 .5 0 1-4con7.dat
1 16 0 0 -6.5 0 0 -1 -1 0 0 0 .5 0 1-4con7.dat
1 16 0 0 -7 0 0 -1 -1 0 0 0 .5 0 1-4con8.dat
1 16 0 0 -7 -1 0 0 0 0 1 0 .5 0 1-4con8.dat
1 16 0 0 6 0 0 7 7 0 0 0 1 0 4-4edge.dat
2 24 9 0 7 8.3151 3.4443 7
2 24 8.3151 3.4443 7 7.5859 4.5354 7
2 24 7.5859 4.5354 7 5.7574 5.7574 6.57
2 24 5.7574 5.7574 6.57 4.5354 7.5859 7
2 24 4.5354 7.5859 7 3.44 8.31 7
2 24 3.44 8.31 7 0 9 7
2 24 -9 0 7 -8.3151 3.4443 7
2 24 -8.3151 3.4443 7 -7.5859 4.5354 7
2 24 -7.5859 4.5354 7 -5.7574 5.7574 6.57
2 24 -5.7574 5.7574 6.57 -4.5354 7.5859 7
2 24 -4.5354 7.5859 7 -3.44 8.31 7
2 24 -3.44 8.31 7 0 9 7
2 24 9 0 7 8.3151 -3.4443 7
2 24 8.3151 -3.4443 7 7.5859 -4.5354 7
2 24 7.5859 -4.5354 7 5.7574 -5.7574 6.57
2 24 5.7574 -5.7574 6.57 4.5354 -7.5859 7
2 24 4.5354 -7.5859 7 3.4443 -8.3151 7
2 24 3.4443 -8.3151 7 0 -9 7
2 24 -9 0 7 -8.3151 -3.4443 7
2 24 -8.3151 -3.4443 7 -7.5859 -4.5354 7
2 24 -7.5859 -4.5354 7 -5.7575 -5.7574 6.57
2 24 -5.7575 -5.7574 6.57 -4.5354 -7.5859 7
2 24 -4.5354 -7.5859 7 -3.4443 -8.3151 7
2 24 -3.4443 -8.3151 7 0 -9 7
5 24 0 -9 -10 0 -9 -7 -3.44 -8.31 -10 3.44 -8.31 -10
5 24 0 9 -10 0 9 -7 3.44 8.31 -10 -3.44 8.31 -10
5 24 9 0 8 9 0 7 8.3151 3.4443 8 8.3151 -3.4443 8
5 24 0 -9 8 0 -9 7 3.4443 -8.3151 8 -3.4443 -8.3151 8
5 24 0 9 8 0 9 7 -3.44 8.31 8 3.44 8.31 8
5 24 8.3151 3.4443 8 8.3151 3.4443 7 7.5859 4.5354 8 9 0 8
5 24 8.3151 -3.4443 8 8.3151 -3.4443 7 7.5859 -4.5354 8 9 0 8
5 24 3.44 8.31 8 3.44 8.31 7 4.5354 7.5859 8 0 9 8
5 24 3.4443 -8.3151 8 3.4443 -8.3151 7 4.5354 -7.5859 8 0 -9 8
5 24 -9 0 8 -9 0 7 -8.3151 -3.4443 8 -8.3151 3.4443 8
5 24 -8.3151 -3.4443 8 -8.3151 -3.4443 7 -7.5859 -4.5354 8 -9 0 8
5 24 -8.3151 3.4443 8 -8.3151 3.4443 7 -7.5859 4.5354 8 -9 0 8
5 24 -3.4443 -8.3151 8 -3.4443 -8.3151 7 -4.5354 -7.5859 8 0 -9 8
5 24 -3.44 8.31 8 -3.44 8.31 7 -4.5354 7.5859 8 0 9 8
2 24 7.5859 4.5354 8 7.5859 4.5354 7
2 24 4.5354 7.5859 8 4.5354 7.5859 7
2 24 -7.5859 4.5354 8 -7.5859 4.5354 7
2 24 -4.5354 7.5859 8 -4.5354 7.5859 7
2 24 7.5859 -4.5354 8 7.5859 -4.5354 7
2 24 4.5354 -7.5859 8 4.5354 -7.5859 7
2 24 -7.5859 -4.5354 8 -7.5859 -4.5354 7
2 24 -4.5354 -7.5859 8 -4.5354 -7.5859 7
4 16 9 0 8 8.3151 -3.4443 8 8.3151 -3.4443 7 9 0 7
4 16 8.3151 -3.4443 8 7.5859 -4.5354 8 7.5859 -4.5354 7 8.3151 -3.4443 7
4 16 7.5859 -4.5354 8 5.7574 -5.7574 8 5.7574 -5.7574 6.57 7.5859 -4.5354 7
4 16 5.7574 -5.7574 8 4.5354 -7.5859 8 4.5354 -7.5859 7 5.7574 -5.7574 6.57
4 16 4.5354 -7.5859 8 3.4443 -8.3151 8 3.4443 -8.3151 7 4.5354 -7.5859 7
4 16 3.4443 -8.3151 8 0 -9 8 0 -9 7 3.4443 -8.3151 7
4 16 0 9 8 3.44 8.31 8 3.44 8.31 7 0 9 7
4 16 3.44 8.31 8 4.5354 7.5859 8 4.5354 7.5859 7 3.44 8.31 7
4 16 4.5354 7.5859 8 5.7574 5.7574 8 5.7574 5.7574 6.57 4.5354 7.5859 7
4 16 5.7574 5.7574 8 7.5859 4.5354 8 7.5859 4.5354 7 5.7574 5.7574 6.57
4 16 7.5859 4.5354 8 8.3151 3.4443 8 8.3151 3.4443 7 7.5859 4.5354 7
4 16 8.3151 3.4443 8 9 0 8 9 0 7 8.3151 3.4443 7
4 16 -9 0 8 -8.3151 3.4443 8 -8.3151 3.4443 7 -9 0 7
4 16 -8.3151 3.4443 8 -7.5859 4.5354 8 -7.5859 4.5354 7 -8.3151 3.4443 7
4 16 -7.5859 4.5354 8 -5.7574 5.7574 8 -5.7574 5.7574 6.57 -7.5859 4.5354 7
4 16 -5.7574 5.7574 8 -4.5354 7.5859 8 -4.5354 7.5859 7 -5.7574 5.7574 6.57
4 16 -4.5354 7.5859 8 -3.44 8.31 8 -3.44 8.31 7 -4.5354 7.5859 7
4 16 -3.44 8.31 8 0 9 8 0 9 7 -3.44 8.31 7
4 16 0 -9 8 -3.4443 -8.3151 8 -3.4443 -8.3151 7 0 -9 7
4 16 -3.4443 -8.3151 8 -4.5354 -7.5859 8 -4.5354 -7.5859 7 -3.4443 -8.3151 7
4 16 -4.5354 -7.5859 8 -5.7574 -5.7574 8 -5.7575 -5.7574 6.57 -4.5354 -7.5859 7
4 16 -5.7574 -5.7574 8 -7.5859 -4.5354 8 -7.5859 -4.5354 7 -5.7575 -5.7574 6.57
4 16 -7.5859 -4.5354 8 -8.3151 -3.4443 8 -8.3151 -3.4443 7 -7.5859 -4.5354 7
4 16 -8.3151 -3.4443 8 -9 0 8 -9 0 7 -8.3151 -3.4443 7
5 24 5.7574 5.7574 8 5.7574 5.7574 6.57 7.5859 4.5354 8 4.5354 7.5859 8
5 24 5.7574 -5.7574 8 5.7574 -5.7574 6.57 4.5354 -7.5859 8 7.5859 -4.5354 8
5 24 -5.7574 -5.7574 8 -5.7575 -5.7574 6.57 -7.5859 -4.5354 8 -4.5354 -7.5859 8
5 24 -5.7574 5.7574 8 -5.7574 5.7574 6.57 -4.5354 7.5859 8 -7.5859 4.5354 8
5 24 7 0 6 9 0 7 6.47 -2.68 6 6.47 2.68 6
5 24 6.47 -2.68 6 8.3151 -3.4443 7 4.95 -4.95 6 7 0 6
5 24 4.95 -4.95 6 5.7574 -5.7574 6.57 2.68 -6.47 6 6.47 -2.68 6
5 24 2.68 -6.47 6 3.4443 -8.3151 7 0 -7 6 4.95 -4.95 6
5 24 0 -7 6 0 -9 7 -2.68 -6.47 6 2.68 -6.47 6
5 24 -2.68 -6.47 6 -3.4443 -8.3151 7 -4.95 -4.95 6 0 -7 6
5 24 -4.95 -4.95 6 -5.7575 -5.7574 6.57 -6.47 -2.68 6 -2.68 -6.47 6
5 24 -6.47 -2.68 6 -8.3151 -3.4443 7 -7 0 6 -4.95 -4.95 6
5 24 -7 0 6 -9 0 7 -6.47 2.68 6 -6.47 -2.68 6
5 24 -6.47 2.68 6 -8.3151 3.4443 7 -4.95 4.95 6 -7 0 6
5 24 -4.95 4.95 6 -5.7574 5.7574 6.57 -2.68 6.47 6 -6.47 2.68 6
5 24 -2.68 6.47 6 -3.44 8.31 7 0 7 6 -4.95 4.95 6
5 24 0 7 6 0 9 7 2.68 6.47 6 -2.68 6.47 6
5 24 2.68 6.47 6 3.44 8.31 7 4.95 4.95 6 0 7 6
5 24 4.95 4.95 6 5.7574 5.7574 6.57 6.47 2.68 6 2.68 6.47 6
5 24 6.47 2.68 6 8.3151 3.4443 7 7 0 6 4.95 4.95 6
5 24 0 -7 -6 0 -9 -7 -2.68 -6.47 -6 2.68 -6.47 -6
5 24 0 7 -6 0 9 -7 2.68 6.47 -6 -2.68 6.47 -6
4 16 6.47 -2.68 6 8.3151 -3.4443 7 7.5859 -4.5354 7 4.95 -4.95 6
3 16 7.5859 -4.5354 7 5.7574 -5.7574 6.57 4.95 -4.95 6
4 16 4.95 4.95 6 7.5859 4.5354 7 8.3151 3.4443 7 6.47 2.68 6
4 16 2.68 6.47 6 3.44 8.31 7 4.5354 7.5859 7 4.95 4.95 6
3 16 5.7574 5.7574 6.57 7.5859 4.5354 7 4.95 4.95 6
4 16 4.95 -4.95 6 4.5354 -7.5859 7 3.4443 -8.3151 7 2.68 -6.47 6
3 16 5.7574 -5.7574 6.57 4.5354 -7.5859 7 4.95 -4.95 6
3 16 4.5354 7.5859 7 5.7574 5.7574 6.57 4.95 4.95 6
4 16 7 0 6 6.47 2.68 6 8.3151 3.4443 7 9 0 7
4 16 2.68 6.47 6 0 7 6 0 9 7 3.44 8.31 7
4 16 0 -7 6 2.68 -6.47 6 3.4443 -8.3151 7 0 -9 7
4 16 6.47 -2.68 6 7 0 6 9 0 7 8.3151 -3.4443 7
4 16 -6.47 2.68 6 -8.3151 3.4443 7 -7.5859 4.5354 7 -4.95 4.95 6
3 16 -7.5859 4.5354 7 -5.7574 5.7574 6.57 -4.95 4.95 6
4 16 -4.95 -4.95 6 -7.5859 -4.5354 7 -8.3151 -3.4443 7 -6.47 -2.68 6
4 16 -2.68 -6.47 6 -3.4443 -8.3151 7 -4.5354 -7.5859 7 -4.95 -4.95 6
3 16 -5.7575 -5.7574 6.57 -7.5859 -4.5354 7 -4.95 -4.95 6
4 16 -4.95 4.95 6 -4.5354 7.5859 7 -3.44 8.31 7 -2.68 6.47 6
3 16 -5.7574 5.7574 6.57 -4.5354 7.5859 7 -4.95 4.95 6
3 16 -4.5354 -7.5859 7 -5.7575 -5.7574 6.57 -4.95 -4.95 6
4 16 -7 0 6 -6.47 -2.68 6 -8.3151 -3.4443 7 -9 0 7
4 16 -2.68 -6.47 6 0 -7 6 0 -9 7 -3.4443 -8.3151 7
4 16 0 7 6 -2.68 6.47 6 -3.44 8.31 7 0 9 7
4 16 -6.47 2.68 6 -7 0 6 -9 0 7 -8.3151 3.4443 7

1 16 0 0 -7 0 0 -9 9 0 0 0 1 0 2-4edge.dat
1 16 0 0 -7 0 0 -9 9 0 0 0 -4 0 2-4cyli.dat
1 16 0 0 -11 0 0 -9 9 0 0 0 -5.5557 0 1-16cyli.dat
1 16 0 0 -11 0 0 -9 -9 0 0 0 -5.5557 0 1-16cyli.dat
1 16 -10 0 -20 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 -20 0 1 0 8.3149 0 -3.4442 3.4442 0 8.3149 3-8cyli.dat
1 16 -10 0 -20 0 6.5557 0 -8.3149 0 -3.4442 3.4442 0 -8.3149 5-8cyli.dat
1 16 0 0 -20 0 1 0 9 0 0 0 0 9 2-4edge.dat
1 16 0 0 -20 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -1 0 -20 0 -2.4443 0 9 0 0 0 0 -9 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -1 0 -20 0 1 0 9 0 0 0 0 9 2-4cyli.dat
4 16 0 -9 -10 0 -9 -11 0 9 -11 0 9 -10
2 24 0 9 -10 0 9 -20
2 24 0 -9 -10 0 -9 -20
2 24 0 9 -10 0 -9 -10
1 16 0 0 -20 -9 1 0 0 0 -9 9 0 0 3-16edge.dat
1 16 0 0 -20 -9 1 0 0 0 9 9 0 0 3-16edge.dat
1 16 -1 0 -20 0 1 0 -1 0 0 0 0 1 bushloc4.dat
1 16 -9 0 -20 0 9 0 0 0 9 9 0 0 3-16cyls.dat
1 16 -9 0 -20 0 9 0 0 0 -9 9 0 0 3-16cyls.dat
1 16 0 0 -11 -9 0 0 0 0 9 0 -9 0 3-16cyls.dat
1 16 0 0 -11 -9 0 0 0 0 -9 0 -9 0 3-16cyls.dat
3 16 -1 9 -20 -3.4443 8.3151 -16.5557 0 9 -16.5557
3 16 0 9 -16.5557 0 9 -20 -1 9 -20
3 16 -3.4443 8.3148 -16.5559 -1 9 -20 -3.4443 9 -20
5 24 -1 9 -20 -3.4443 9 -20 -3.4443 8.3148 -16.5559 -3.4443 8.3149 -23.4442
5 24 -1 9 -20 0 9 -16.5557 -3.4443 8.3151 -16.5557 0 9 -20
2 24 -1 9 -20 -3.4443 8.3151 -16.5557
5 24 0 9 -16.5557 -3.4443 8.3151 -16.5557 0 9 -7 -1 9 -20
3 16 -3.4443 -8.3151 -16.5557 -1 -9 -20 0 -9 -16.5557
3 16 0 -9 -20 0 -9 -16.5557 -1 -9 -20
3 16 -1 -9 -20 -3.4443 -8.3148 -16.5559 -3.4443 -9 -20
5 24 -1 -9 -20 -3.4443 -9 -20 -3.4443 -8.3148 -16.5559 -3.4443 -8.3149 -23.4442
5 24 -1 -9 -20 0 -9 -16.5557 -3.4443 -8.3151 -16.5557 0 -9 -20
2 24 -1 -9 -20 -3.4443 -8.3151 -16.5557
5 24 0 -9 -16.5557 -3.4443 -8.3151 -16.5557 0 -9 -7 -1 -9 -20
