0 ~Brick  1 x  6 with "GLASGOW" Pattern - Text
0 Name: s\3009pt3s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 -28.984 11.819 0 -31.11 11.47 0 -31.184 12.444 0 -29.021 12.433 0
4 16 -29.021 12.433 0 -31.184 12.444 0 -31.11 13.411 0 -28.982 13.047 0
4 16 -28.873 11.276 0 -30.89 10.595 0 -31.11 11.47 0 -28.984 11.819 0
4 16 -28.982 13.047 0 -31.11 13.411 0 -30.89 14.285 0 -28.866 13.592 0
4 16 -28.688 10.804 0 -30.524 9.821 0 -30.89 10.595 0 -28.873 11.276 0
4 16 -28.866 13.592 0 -30.89 14.285 0 -30.523 15.061 0 -28.674 14.066 0
4 16 -28.431 10.406 0 -30.013 9.152 0 -30.524 9.821 0 -28.688 10.804 0
4 16 -28.674 14.066 0 -30.523 15.061 0 -30.011 15.738 0 -28.406 14.466 0
4 16 -28.113 10.092 0 -29.379 8.61 0 -30.013 9.152 0 -28.431 10.406 0
4 16 -28.406 14.466 0 -30.011 15.738 0 -29.379 16.289 0 -28.073 14.781 0
4 16 -27.742 9.87 0 -28.646 8.222 0 -29.379 8.61 0 -28.113 10.092 0
4 16 -28.073 14.781 0 -29.379 16.289 0 -28.654 16.684 0 -27.686 15.004 0
4 16 -27.315 9.738 0 -27.817 7.988 0 -28.646 8.222 0 -27.742 9.87 0
4 16 -27.686 15.004 0 -28.654 16.684 0 -27.841 16.922 0 -27.241 15.137 0
4 16 -26.829 9.694 0 -26.895 7.91 0 -27.817 7.988 0 -27.315 9.738 0
4 16 -27.241 15.137 0 -27.841 16.922 0 -26.941 17.001 0 -26.734 15.182 0
4 16 -26.734 15.182 0 -26.941 17.001 0 -26.522 16.981 0 -26.353 15.154 0
4 16 -26.461 9.714 0 -26.091 7.959 0 -26.895 7.91 0 -26.829 9.694 0
4 16 -26.353 15.154 0 -26.522 16.981 0 -26.129 16.923 0 -26.003 15.07 0
4 16 -26.003 15.07 0 -26.129 16.923 0 -25.763 16.826 0 -25.687 14.93 0
4 16 -25.687 14.93 0 -25.763 16.826 0 -25.425 16.691 0 -25.405 14.735 0
4 16 -26.128 9.773 0 -25.362 8.105 0 -26.091 7.959 0 -26.461 9.714 0
4 16 -25.405 14.735 0 -25.425 16.691 0 -25.169 16.552 0 -25.191 14.522 0
