0 ~Minifig Oil Lamp - Half
0 Name: s\98383s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-07-03 [Philo] Additional smoothing
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 3.416 -4.65 -9.364 1.921 -7.237 -14.928 0 -3.975 -9.698
3 16 1.921 -7.237 -14.928 0 -6.636 -15.059 0 -3.975 -9.698
4 16 1.698 -15.782 -16.221 0 -16.072 -15.79 0 -17.603 -16.421 1.693 -17.531 -16.922
3 16 2.351 -13.694 -12.722 3.402 -14.975 -9.136 0 -14.429 -12.223
3 16 2.632 -15.232 9.145 1.665 -15.264 10.622 0 -15.599 10.322
3 16 1.665 -15.264 10.622 1.334 -15.839 12.111 0 -15.599 10.322
3 16 0 -15.599 10.322 1.334 -15.839 12.111 0 -16.152 12.145
3 16 1.082 -16.498 13.484 0 -16.666 13.415 1.334 -15.839 12.111
3 16 0 -16.666 13.415 0 -16.152 12.145 1.334 -15.839 12.111
4 16 0 -9.438 24 0 -11.593 23.89 1.832 -11.426 23.397 1.794 -9.438 23.52
3 16 0.937 -6.691 16.145 0.937 -7.421 15.059 0 -6.861 16
3 16 0.937 -6.516 11.287 0 -6.591 11.364 0.937 -7.109 12.145
3 16 3.642 -4.296 9.024 1.564 -5.342 10.532 3.087 -5.868 10.449
3 16 6.499 -5.939 8.178 7.713 -4.296 5.032 5.6568 -2.7 5.6568
3 16 7.773 -5.939 6.501 7.713 -4.296 5.032 6.499 -5.939 8.178
3 16 5.029 -8.378 10.387 6.499 -5.939 8.178 3.087 -5.868 10.449
3 16 6.499 -5.939 8.178 5.029 -8.378 10.387 7.037 -7.754 8.518
3 16 3.087 -5.868 10.449 6.499 -5.939 8.178 3.642 -4.296 9.024
3 16 7.773 -5.939 6.501 9.232 -5.939 2.514 7.713 -4.296 5.032
3 16 7.713 -4.296 5.032 9.232 -5.939 2.514 8.847 -4.296 1.156
3 16 8.87 -4.296 -0.907 8.847 -4.296 1.156 9.335 -5.939 -1.815
4 16 9.335 -5.939 -1.815 8.847 -4.296 1.156 9.232 -5.939 2.514 9.712 -7.754 1.898
3 16 8.112 -5.939 -5.899 7.822 -4.296 -4.817 9.335 -5.939 -1.815
3 16 8.87 -4.296 -0.907 9.335 -5.939 -1.815 7.822 -4.296 -4.817
3 16 5.27 -6.4 -9.582 5.435 -4.296 -7.866 8.112 -5.939 -5.899
3 16 7.822 -4.296 -4.817 8.112 -5.939 -5.899 5.435 -4.296 -7.866
3 16 3.416 -4.65 -9.364 5.435 -4.296 -7.866 5.27 -6.4 -9.582
3 16 1.615 -6.316 11.105 1.978 -9.022 11.923 3.087 -5.868 10.449
3 16 1.564 -5.342 10.532 1.615 -6.316 11.105 3.087 -5.868 10.449
3 16 7.037 -7.754 8.518 8.382 -7.754 6.517 7.773 -5.939 6.501
3 16 6.499 -5.939 8.178 7.037 -7.754 8.518 7.773 -5.939 6.501
3 16 7.773 -5.939 6.501 8.382 -7.754 6.517 9.232 -5.939 2.514
4 16 9.712 -7.754 1.898 9.232 -5.939 2.514 8.382 -7.754 6.517 8.837 -9.694 6.11
3 16 9.335 -5.939 -1.815 9.712 -7.754 1.898 9.562 -7.754 -2.964
