0 ~Boat Hull Floating 40 x 20 Bottom - Half
0 Name: s\18913s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Debossed face
3 16 -157.593 105.5 350 -152.8451 105.5 349.0556 -162.341 105.5 349.0556
4 16 -152.8451 105.5 349.0556 -148.82 105.5 346.3661 -166.3661 105.5 346.3661 -162.341 105.5 349.0556
4 16 -148.82 105.5 346.3661 -146.1305 105.5 342.341 -169.0556 105.5 342.341 -166.3661 105.5 346.3661
4 16 -146.1305 105.5 342.341 -145.1861 105.5 337.593 -170 105.5 337.593 -169.0556 105.5 342.341
3 16 -145.1861 105.5 337.593 -145.1861 105.5 99.3607 -170 105.5 337.593
4 16 -145.1861 105.5 99.3607 -145.1861 105.5 70.6399 -170 105.5 -147.047 -170 105.5 337.593
3 16 -145.1861 105.5 70.6399 -145.1861 105.5 99.3607 -142.9999 105.5 88.3697
3 16 -145.1861 105.5 70.6399 -142.9999 105.5 88.3697 -136.7739 105.5 79.052
3 16 -145.1861 105.5 70.6399 -136.7739 105.5 79.052 -127.4562 105.5 72.8261
3 16 -145.1861 105.5 70.6399 -127.4562 105.5 72.8261 -116.4652 105.5 70.6399
4 16 -116.4652 105.5 70.6399 -162.5969 105.5 -203.2795 -170 105.5 -147.047 -145.1861 105.5 70.6399
4 16 -116.4652 105.5 70.6399 -107.6373 105.5 -298.3999 -141.4484 105.5 -254.3364 -162.5969 105.5 -203.2795
4 16 -116.4652 105.5 70.6399 -70.1549 105.5 -320.0174 -90.3856 105.5 -311.6376 -107.6373 105.5 -298.3999
3 16 -116.4652 105.5 70.6399 -47.5 105.5 -323 -70.1549 105.5 -320.0174
0 // Rounded edge
0 // Faces
4 16 -116.4652 108 73.1399 -116.4652 107.0433 72.9496 -126.5723 107.0433 74.96 -126.4995 108 75.1358
4 16 -126.4995 108 75.1358 -126.5723 107.0433 74.96 -135.1407 107.0433 80.6852 -135.0062 108 80.8198
4 16 -135.0062 108 80.8198 -135.1407 107.0433 80.6852 -140.866 107.0433 89.2536 -140.6902 108 89.3264
4 16 -140.6902 108 89.3264 -140.866 107.0433 89.2536 -142.8764 107.0433 99.3607 -142.6861 108 99.3607
4 16 -142.6861 108 99.3607 -142.8764 107.0433 99.3607 -142.8764 107.0433 337.593 -142.6861 108 337.593
4 16 -142.6861 108 337.593 -142.8764 107.0433 337.593 -143.9966 107.0433 343.2249 -143.8208 108 343.2977
4 16 -143.8208 108 343.2977 -143.9966 107.0433 343.2249 -147.1868 107.0433 347.9993 -147.0522 108 348.1339
4 16 -147.0522 108 348.1339 -147.1868 107.0433 347.9993 -151.9612 107.0433 351.1895 -151.8884 108 351.3653
4 16 -151.8884 108 351.3653 -151.9612 107.0433 351.1895 -157.593 107.0433 352.3097 -157.593 108 352.5
4 16 -157.593 108 352.5 -157.593 107.0433 352.3097 -163.2249 107.0433 351.1895 -163.2977 108 351.3653
4 16 -163.2977 108 351.3653 -163.2249 107.0433 351.1895 -167.9993 107.0433 347.9993 -168.1339 108 348.1339
4 16 -168.1339 108 348.1339 -167.9993 107.0433 347.9993 -171.1895 107.0433 343.2249 -171.3653 108 343.2977
4 16 -171.3653 108 343.2977 -171.1895 107.0433 343.2249 -172.3097 107.0433 337.593 -172.5 108 337.593
4 16 -172.5 108 337.593 -172.3097 107.0433 337.593 -172.3097 107.0433 -147.1984 -172.5 108 -147.2109
4 16 -172.5 108 -147.2109 -172.3097 107.0433 -147.1984 -164.8471 107.0433 -203.8825 -165.0325 108 -203.9322
4 16 -165.0325 108 -203.9322 -164.8471 107.0433 -203.8825 -143.4659 107.0433 -255.5012 -143.6322 108 -255.5972
4 16 -143.6322 108 -255.5972 -143.4659 107.0433 -255.5012 -109.2846 107.0433 -300.0472 -109.4203 108 -300.1829
4 16 -109.4203 108 -300.1829 -109.2846 107.0433 -300.0472 -91.5504 107.0433 -313.6551 -91.6464 108 -313.8213
4 16 -91.6464 108 -313.8213 -91.5504 107.0433 -313.6551 -70.7578 107.0433 -322.2677 -70.8075 108 -322.4531
4 16 -70.8075 108 -322.4531 -70.7578 107.0433 -322.2677 -47.6514 107.0433 -325.3097 -47.6639 108 -325.5
4 16 -116.4652 107.0433 72.9496 -116.4652 106.2322 72.4076 -126.7797 106.2322 74.4593 -126.5723 107.0433 74.96
4 16 -126.5723 107.0433 74.96 -126.7797 106.2322 74.4593 -135.5239 106.2322 80.302 -135.1407 107.0433 80.6852
4 16 -135.1407 107.0433 80.6852 -135.5239 106.2322 80.302 -141.3666 106.2322 89.0462 -140.866 107.0433 89.2536
4 16 -140.866 107.0433 89.2536 -141.3666 106.2322 89.0462 -143.4183 106.2322 99.3607 -142.8764 107.0433 99.3607
