0 ~Brick  1 x  1 with Gryffindor House Lion Crest Emblem Pattern
0 Name: s\3005pz0s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Metallic Gold Crest Top Shape
0 // Right
4 82 .88 2.63 0 0 1.24 0 0 2.88 0 .31 2.93 0
4 82 0 1.24 0 .88 2.63 0 1.27 2.63 0 1.42 1.74 0
4 82 1.27 2.63 0 1.49 2.87 0 2.55 2.5 0 1.42 1.74 0
3 82 1.49 2.87 0 3.17 3.27 0 2.55 2.5 0
4 82 1.36 2.95 0 1.36 3.49 0 3.17 3.27 0 1.49 2.87 0
4 82 1.36 3.49 0 1.98 3.95 0 3.54 3.41 0 3.17 3.27 0
4 82 1.98 3.95 0 2.95 4.48 0 5.41 3.46 0 3.54 3.41 0
4 82 4.66 4.94 0 5.41 3.46 0 2.95 4.48 0 3.9 4.8 0
4 82 4.66 4.94 0 5.27 4.93 0 5.85 4.72 0 5.41 3.46 0
4 82 5.41 3.46 0 5.85 4.72 0 6 4.35 0 6 3.95 0

0 // Dark Red Crest Outer Shape
0 // Right
3 320 0 4.95 0 .31 2.93 0 0 2.88 0
4 320 .31 2.93 0 0 4.95 0 1.36 2.95 0 .88 2.63 0
4 320 .88 2.63 0 1.36 2.95 0 1.49 2.87 0 1.27 2.63 0
3 320 1.36 3.49 0 1.36 2.95 0 0 4.95 0
3 320 0 4.95 0 1.98 3.95 0 1.36 3.49 0
4 320 0 4.95 0 1.69 4.98 0 2.95 4.48 0 1.98 3.95 0
4 320 1.69 4.98 0 3.22 5.22 0 3.9 4.8 0 2.95 4.48 0
4 320 3.9 4.8 0 3.22 5.22 0 4.72 5.61 0 4.66 4.94 0
4 320 4.66 4.94 0 4.72 5.61 0 6.22 6.22 0 5.27 4.93 0
4 320 5.27 4.93 0 6.22 6.22 0 6.68 4.54 0 5.85 4.72 0
4 320 6.68 4.54 0 6.22 6.22 0 7.93 4.79 0 7.71 4.52 0
3 320 6.22 6.22 0 8.1 7.61 0 7.93 4.79 0
4 320 6.34 8.14 0 7.71 8.27 0 8.1 7.61 0 6.22 6.22 0
3 320 7.39 8.57 0 7.71 8.27 0 6.34 8.14 0
4 320 6.34 8.14 0 6.34 9.39 0 7.4 8.84 0 7.39 8.57 0
4 320 6.34 9.39 0 6.79 9.625 0 7.75 9.09 0 7.4 8.84 0
3 320 6.79 9.625 0 8.21 9.91 0 7.75 9.09 0
4 320 7.07 10.66 0 8.2 10.83 0 8.21 9.91 0 6.79 9.625 0
4 320 6.9 11.12 0 8.07 11.33 0 8.2 10.83 0 7.07 10.66 0
4 320 6.9 11.12 0 6.31 11.62 0 8.375 11.71 0 8.07 11.33 0
4 320 6.13 12.05 0 7.77 12.37 0 8.375 11.71 0 6.31 11.62 0
4 320 6.18 12.73 0 7.47 12.77 0 7.77 12.37 0 6.13 12.05 0
4 320 6.61 13.08 0 7.14 13.1 0 7.47 12.77 0 6.18 12.73 0
4 320 7.77 12.37 0 8.04 12.46 0 8.93 11.97 0 8.375 11.71 0
4 320 8.04 12.46 0 7.95 13.33 0 9.18 13.52 0 8.93 11.97 0
4 320 7.81 13.85 0 8.65 14.73 0 9.18 13.52 0 7.95 13.33 0
4 320 7.28 14.28 0 8.16 15.27 0 8.65 14.73 0 7.81 13.85 0
4 320 6.81 14.49 0 7.64 15.3 0 8.16 15.27 0 7.28 14.28 0
4 320 6.11 14.6 0 6.34 15.98 0 7.64 15.3 0 6.81 14.49 0
4 320 5.15 15.59 0 6.34 15.98 0 6.11 14.6 0 5.68 14.87 0
4 320 4.85 16.33 0 6.16 17.05 0 6.34 15.98 0 5.15 15.59 0
4 320 5.05 18.41 0 6.16 17.05 0 4.85 16.33 0 4.23 17.39 0
4 320 2.93 18.92 0 4.44 18.82 0 5.05 18.41 0 4.23 17.39 0
4 320 2.93 18.92 0 3.14 19.83 0 4.73 19.45 0 4.44 18.82 0
3 320 1.62 19.96 0 3.14 19.83 0 2.93 18.92 0
4 320 5.05 18.41 0 5.92 18.28 0 7.01 17.47 0 6.16 17.05 0
4 320 5.92 18.28 0 6.35 18.49 0 7.46 17.95 0 7.01 17.47 0
4 320 6.35 18.49 0 6.69 19.25 0 8.13 19.86 0 7.46 17.95 0
4 320 6.77 19.92 0 8.08 20.44 0 8.13 19.86 0 6.69 19.25 0
4 320 7.3 20.88 0 7.76 20.88 0 8.08 20.44 0 6.77 19.92 0
4 320 5.71 19.97 0 5.76 20.9 0 7.3 20.88 0 6.77 19.92 0
3 320 6.65 21.81 0 7.3 20.88 0 5.76 20.9 0
4 320 5.35 21.17 0 5.95 22.25 0 6.65 21.81 0 5.76 20.9 0
4 320 3.7 21.55 0 4.57 22.6 0 5.95 22.25 0 5.35 21.17 0
4 320 .825 21.85 0 1.88 23 0 4.57 22.6 0 3.7 21.55 0
4 320 0 21.88 0 0 23.1 0 1.88 23 0 .825 21.85 0

0 // Metallic Gold Crest Outer Shape
0 // Right
4 82 0 5.63 0 1.24 5.64 0 1.69 4.98 0 0 4.95 0
4 82 1.24 5.64 0 2.23 5.74 0 3.22 5.22 0 1.69 4.98 0
4 82 2.23 5.74 0 3.54 5.96 0 4.72 5.61 0 3.22 5.22 0
4 82 3.54 5.96 0 5.48 6.63 0 6.22 6.22 0 4.72 5.61 0
4 82 5.48 6.63 0 5.54 8.26 0 6.34 8.14 0 6.22 6.22 0
4 82 5.54 10.5 0 6.34 9.39 0 6.34 8.14 0 5.54 8.26 0
4 82 6.34 9.39 0 5.54 10.5 0 7.07 10.66 0 6.79 9.625 0
4 82 7.07 10.66 0 5.54 10.5 0 6.31 11.62 0 6.9 11.12 0
4 82 6.31 11.62 0 5.54 10.5 0 5.32 12.33 0 6.13 12.05 0
3 82 5.32 12.33 0 6.18 12.73 0 6.13 12.05 0
4 82 7.47 12.77 0 7.95 13.33 0 8.04 12.46 0 7.77 12.37 0
4 82 7.14 13.1 0 7.81 13.85 0 7.95 13.33 0 7.47 12.77 0
4 82 6.61 13.08 0 7.28 14.28 0 7.81 13.85 0 7.14 13.1 0
3 82 6.81 14.49 0 7.28 14.28 0 6.61 13.08 0
4 82 6.18 12.73 0 6.11 14.6 0 6.81 14.49 0 6.61 13.08 0
4 82 5.68 14.87 0 6.11 14.6 0 6.18 12.73 0 5.32 12.33 0
4 82 4.7 14.06 0 5.15 15.59 0 5.68 14.87 0 5.32 12.33 0
4 82 4 15.7 0 4.85 16.33 0 5.15 15.59 0 4.7 14.06 0
4 82 2.77 17.55 0 4.23 17.39 0 4.85 16.33 0 4 15.7 0
4 82 1.56 18.69 0 2.93 18.92 0 4.23 17.39 0 2.77 17.55 0
4 82 0 19.61 0 1.62 19.96 0 2.93 18.92 0 1.56 18.69 0
4 82 0 21.88 0 .825 21.85 0 1.62 19.96 0 0 19.61 0
4 82 1.62 19.96 0 .825 21.85 0 3.7 21.55 0 3.14 19.83 0
4 82 3.14 19.83 0 3.7 21.55 0 5.35 21.17 0 4.73 19.45 0
4 82 4.73 19.45 0 5.35 21.17 0 5.76 20.9 0 5.71 19.97 0
4 82 4.44 18.82 0 4.73 19.45 0 5.71 19.97 0 5.05 18.41 0
4 82 6.35 18.49 0 5.92 18.28 0 5.05 18.41 0 5.71 19.97 0
4 82 6.77 19.92 0 6.69 19.25 0 6.35 18.49 0 5.71 19.97 0

0 // Main Color Shapes
0 // Right
3 16 0 1.24 0 1.42 1.74 0 10 0 0
3 16 2.55 2.5 0 10 0 0 1.42 1.74 0
3 16 3.17 3.27 0 10 0 0 2.55 2.5 0
4 16 5.41 3.46 0 10 0 0 3.17 3.27 0 3.54 3.41 0
3 16 6 3.95 0 10 0 0 5.41 3.46 0
4 16 6.68 4.54 0 10 0 0 6 3.95 0 6 4.35 0
3 16 5.85 4.72 0 6.68 4.54 0 6 4.35 0
3 16 7.71 4.52 0 10 0 0 6.68 4.54 0
3 16 7.93 4.79 0 10 0 0 7.71 4.52 0
3 16 8.1 7.61 0 10 0 0 7.93 4.79 0
4 16 8.93 11.97 0 10 0 0 8.1 7.61 0 8.21 9.91 0
4 16 7.71 8.27 0 7.75 9.09 0 8.21 9.91 0 8.1 7.61 0
4 16 7.39 8.57 0 7.4 8.84 0 7.75 9.09 0 7.71 8.27 0
4 16 8.2 10.83 0 8.375 11.71 0 8.93 11.97 0 8.21 9.91 0
3 16 8.07 11.33 0 8.375 11.71 0 8.2 10.83 0
