0 ~Rock Gem Facetted Heart Shaped Half
0 Name: s\15745s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-02-28 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

3 16 0 -29.75 -0.75 0 -27.734 -4 4.148 -32.002 -0.75
3 16 0 -29.75 0.75 4.148 -32.002 0.75 0 -27.734 4
3 16 0 -27.734 4 4.148 -32.002 0.75 7.308 -29.421 4
3 16 0 -27.734 4 7.308 -29.421 4 0 -21.186 5.825
3 16 4.148 -32.002 0.75 8.717 -32.002 0.75 7.308 -29.421 4
3 16 4.148 -32.002 -0.75 0 -27.734 -4 7.308 -29.421 -4
3 16 4.148 -32.002 -0.75 7.308 -29.421 -4 8.717 -32.002 -0.75
3 16 8.717 -32.002 -0.75 7.308 -29.421 -4 12.411 -28.474 -0.75
3 16 8.717 -32.002 0.75 12.411 -28.474 0.75 7.308 -29.421 4
3 16 7.308 -29.421 4 12.411 -28.474 0.75 10.486 -22.904 4
3 16 7.308 -29.421 4 10.486 -22.904 4 0 -21.186 5.825
3 16 0 -21.186 5.825 10.486 -22.904 4 6.486 -15.689 4
3 16 0 -21.186 5.825 6.486 -15.689 4 0 -11.48 4
3 16 6.486 -15.689 4 10.486 -22.904 4 11.176 -18.693 0.75
3 16 6.486 -15.689 4 11.176 -18.693 0.75 8.418 -14.639 0.75
3 16 10.486 -22.904 4 12.411 -28.474 0.75 13.135 -23.462 0.75
3 16 10.486 -22.904 4 13.135 -23.462 0.75 11.176 -18.693 0.75
3 16 12.411 -28.474 -0.75 7.308 -29.421 -4 10.486 -22.904 -4
3 16 12.411 -28.474 -0.75 10.486 -22.904 -4 13.135 -23.462 -0.75
3 16 13.135 -23.462 -0.75 10.486 -22.904 -4 11.176 -18.693 -0.75
3 16 11.176 -18.693 -0.75 10.486 -22.904 -4 6.486 -15.689 -4
3 16 11.176 -18.693 -0.75 6.486 -15.689 -4 8.418 -14.639 -0.75
3 16 7.308 -29.421 -4 2.119 -26.654 -5.157 4.76 -26.49 -5.154
3 16 7.308 -29.421 -4 4.76 -26.49 -5.154 6.474 -24.881 -5.126
3 16 2.119 -26.654 -5.157 0 -27.734 -4 0 -25.697 -5.14
3 16 6.474 -24.881 -5.126 6.455 -20.53 -5.05 10.486 -22.904 -4
4 16 6.455 -20.53 -5.05 4.426 -16.634 -4.982 6.486 -15.689 -4 10.486 -22.904 -4
3 16 4.426 -16.634 -4.982 2.583 -15.097 -4.955 6.486 -15.689 -4
3 16 2.583 -15.097 -4.955 0 -13.669 -4.93 0 -11.48 -4
4 16 2.119 -26.654 -5.157 0 -25.697 -5.14 0 -13.669 -4.93 2.583 -15.097 -4.955
4 16 4.76 -26.49 -5.154 2.119 -26.654 -5.157 2.583 -15.097 -4.955 4.426 -16.634 -4.982
4 16 6.474 -24.881 -5.126 4.76 -26.49 -5.154 4.426 -16.634 -4.982 6.455 -20.53 -5.05
3 16 6.486 -15.689 -4 2.583 -15.097 -4.955 0 -11.48 -4
3 16 6.474 -24.881 -5.126 10.486 -22.904 -4 7.308 -29.421 -4
3 16 0 -27.734 -4 2.119 -26.654 -5.157 7.308 -29.421 -4
3 16 6.486 -15.689 -4 3.85 -11.3 -0.7545 8.418 -14.639 -0.75
1 16 9.797 -16.666 0 0 -1 1.379 0 0 -2.027 0.75 0 0 rect.dat
1 16 12.1555 -21.0775 0 0 -1 0.9795 0 0 -2.3845 0.75 0 0 rect3.dat
1 16 12.773 -25.968 0 0 -1 -0.362 0 0 -2.506 0.75 0 0 rect3.dat
3 16 8.418 -14.639 0.75 3.85 -11.3 0.7545 6.486 -15.689 4
1 16 10.564 -30.238 0 0 0 -1.847 0 1 -1.764 0.75 0 0 rect3.dat
1 16 6.4325 -32.002 0 0 0 -2.2845 0 1 0 0.75 0 0 rect3.dat
1 16 2.074 -30.876 0 -2.074 0 0 1.126 1 0 0 0 -0.75 rect2p.dat
2 24 0 -27.734 -4 4.148 -32.002 -0.75
2 24 4.148 -32.002 0.75 0 -27.734 4
2 24 7.308 -29.421 4 0 -27.734 4
2 24 7.308 -29.421 4 0 -21.186 5.825
2 24 8.717 -32.002 0.75 7.308 -29.421 4
2 24 0 -27.734 -4 7.308 -29.421 -4
2 24 7.308 -29.421 -4 8.717 -32.002 -0.75
2 24 7.308 -29.421 -4 12.411 -28.474 -0.75
2 24 12.411 -28.474 0.75 7.308 -29.421 4
2 24 12.411 -28.474 0.75 10.486 -22.904 4
2 24 10.486 -22.904 4 7.308 -29.421 4
2 24 10.486 -22.904 4 0 -21.186 5.825
2 24 10.486 -22.904 4 6.486 -15.689 4
2 24 6.486 -15.689 4 0 -21.186 5.825
2 24 6.486 -15.689 4 0 -11.48 4
2 24 10.486 -22.904 4 11.176 -18.693 0.75
2 24 11.176 -18.693 0.75 6.486 -15.689 4
2 24 8.418 -14.639 0.75 6.486 -15.689 4
2 24 13.135 -23.462 0.75 10.486 -22.904 4
2 24 7.308 -29.421 -4 10.486 -22.904 -4
2 24 10.486 -22.904 -4 12.411 -28.474 -0.75
2 24 10.486 -22.904 -4 13.135 -23.462 -0.75
2 24 10.486 -22.904 -4 11.176 -18.693 -0.75
2 24 10.486 -22.904 -4 6.486 -15.689 -4
2 24 6.486 -15.689 -4 11.176 -18.693 -0.75
2 24 6.486 -15.689 -4 8.418 -14.639 -0.75
2 24 7.308 -29.421 -4 2.119 -26.654 -5.157
2 24 2.119 -26.654 -5.157 4.76 -26.49 -5.154
2 24 4.76 -26.49 -5.154 7.308 -29.421 -4
2 24 4.76 -26.49 -5.154 6.474 -24.881 -5.126
2 24 6.474 -24.881 -5.126 7.308 -29.421 -4
2 24 2.119 -26.654 -5.157 0 -27.734 -4
2 24 0 -25.697 -5.14 2.119 -26.654 -5.157
2 24 6.474 -24.881 -5.126 6.455 -20.53 -5.05
2 24 6.455 -20.53 -5.05 10.486 -22.904 -4
2 24 10.486 -22.904 -4 6.474 -24.881 -5.126
2 24 6.455 -20.53 -5.05 4.426 -16.634 -4.982
2 24 4.426 -16.634 -4.982 6.486 -15.689 -4
2 24 6.486 -15.689 -4 6.455 -20.53 -5.05
2 24 4.426 -16.634 -4.982 2.583 -15.097 -4.955
2 24 2.583 -15.097 -4.955 6.486 -15.689 -4
2 24 2.583 -15.097 -4.955 0 -13.669 -4.93
2 24 0 -11.48 -4 2.583 -15.097 -4.955
2 24 0 -11.48 -4 6.486 -15.689 -4
2 24 3.85 -11.3 -0.7545 6.486 -15.689 -4
2 24 3.85 -11.3 -0.7545 8.418 -14.639 -0.75
2 24 3.85 -11.3 0.7545 8.418 -14.639 0.75
2 24 3.85 -11.3 0.7545 6.486 -15.689 4
2 24 3.6956 -11.8405 -1.5308 2.8284 -12.3486 -2.8284
2 24 3.6956 -11.8405 -1.5308 3.85 -11.3 -0.7545
2 24 1.5308 -12.2222 -3.6956 0 -11.48 -4
2 24 1.5308 -12.2222 -3.6956 2.8284 -12.3486 -2.8284
2 24 3.6956 -11.8405 1.5308 3.85 -11.3 0.7545
2 24 3.6956 -11.8405 1.5308 2.8284 -12.3486 2.8284
2 24 2.8284 -12.3486 2.8284 1.5308 -12.2222 3.6956
2 24 1.5308 -12.2222 3.6956 0 -11.48 4
2 24 3.85 -11.3 -0.7545 4 -11.4097 0
2 24 4 -11.4097 0 3.85 -11.3 0.7545
3 16 1.5308 -12.2222 3.6956 0 -11.48 4 6.486 -15.689 4
3 16 1.5308 -12.2222 3.6956 6.486 -15.689 4 2.8284 -12.3486 2.8284
3 16 2.8284 -12.3486 2.8284 6.486 -15.689 4 3.6956 -11.8405 1.5308
3 16 3.6956 -11.8405 1.5308 6.486 -15.689 4 3.85 -11.3 0.7545
3 16 3.85 -11.3 -0.7545 6.486 -15.689 -4 3.6956 -11.8405 -1.5308
3 16 3.6956 -11.8405 -1.5308 6.486 -15.689 -4 2.8284 -12.3486 -2.8284
3 16 2.8284 -12.3486 -2.8284 6.486 -15.689 -4 1.5308 -12.2222 -3.6956
3 16 1.5308 -12.2222 -3.6956 6.486 -15.689 -4 0 -11.48 -4
