0 ~Panel 10 x 10 x  2.333 Quarter Saucer with Insectoid Pattern
0 Name: s\30117p61s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 80 96.454 23.206 -119.462 95.606 22.56 -118.614 93.585 22.56 -120.635 94.332 23.206 -121.584
4 80 101.97 27.409 -124.978 101.121 26.762 -124.129 98.444 26.762 -126.807 99.191 27.408 -127.756
4 80 116.433 36.414 -134.154 116.174 35.907 -133.081 109.76 33.868 -134.144 109.711 34.278 -135.268
4 80 127.944 27.536 -99.339 127.612 27.41 -99.339 124.713 27.41 -102.238 125.561 28.056 -103.086
3 80 127.944 27.536 -99.339 125.561 28.056 -103.086 128.707 28.056 -99.94
3 80 126.384 26.474 -98.111 127.612 27.41 -99.339 127.944 27.536 -99.339
3 80 127.944 27.536 -99.339 126.551 26.129 -96.581 126.384 26.474 -98.111
4 80 119.197 23.207 -96.722 120.046 23.854 -97.571 122.535 23.854 -95.081 121.586 23.208 -94.334
4 80 134.851 31.917 -103.611 136.004 32.358 -103.273 133.681 29.671 -97.447 132.634 29.353 -98.051
4 80 136.253 33.194 -105.88 136.004 32.358 -103.273 134.851 31.917 -103.611 134.971 32.321 -104.871
4 80 111.844 16.411 -86.071 112.606 17.093 -87.264 118.141 19.787 -87.732 118.493 19.646 -86.633
4 80 118.493 19.646 -86.633 118.141 19.787 -87.732 123.984 23.074 -89.832 124.617 23.091 -88.834
4 80 127.944 27.536 -99.339 128.707 28.056 -99.94 129.309 28.169 -99.339 126.551 26.129 -96.581
4 80 122.945 23.931 -94.672 126.384 26.474 -98.111 126.551 26.129 -96.581 125.703 25.501 -95.732
3 80 122.945 23.461 -92.975 122.945 23.931 -94.672 125.703 25.501 -95.732
4 80 122.535 23.854 -95.081 122.945 23.931 -94.672 122.945 23.461 -92.975 121.586 23.208 -94.334
4 80 124.617 23.091 -88.834 123.984 23.074 -89.832 128.434 26.011 -93 129.279 26.169 -92.154
4 80 132.634 29.353 -98.051 133.681 29.671 -97.447 130.155 26.802 -92.977 129.303 26.643 -93.829
4 80 129.233 20.676 -72.361 128.577 20.324 -72.188 127.936 20.283 -73.113 129.039 20.874 -73.404
4 80 129.905 20.961 -72.269 129.233 20.676 -72.361 129.039 20.874 -73.404 130.168 21.355 -73.25
4 80 130.491 21.139 -71.928 129.905 20.961 -72.269 130.168 21.355 -73.25 131.152 21.652 -72.676
4 80 130.901 21.179 -71.388 130.491 21.139 -71.928 131.152 21.652 -72.676 131.842 21.72 -71.768
4 80 127.936 20.283 -73.113 128.577 20.324 -72.188 122.298 16 -67.068 121.714 16 -68.048
4 80 130.901 21.179 -71.388 131.842 21.72 -71.768 138.126 20.973 -58.885 137.202 20.441 -58.469
4 80 137.84 26.636 -79.498 138.617 26.783 -78.73 137.964 26.242 -77.867 136.865 25.828 -78.209
4 80 136.865 25.828 -78.209 137.964 26.242 -77.867 137.616 25.809 -76.882 136.48 25.261 -76.803
4 80 136.48 25.261 -76.803 137.616 25.809 -76.882 137.702 25.594 -75.962 136.742 25.02 -75.493
4 80 147.97 32.973 -85.727 147.314 32.63 -85.555 146.673 32.603 -86.48 147.775 33.18 -86.77
4 80 148.642 33.249 -85.636 147.97 32.973 -85.727 147.775 33.18 -86.77 148.905 33.644 -86.616
4 80 149.228 33.416 -85.294 148.642 33.249 -85.636 148.905 33.644 -86.616 149.889 33.924 -86.042
4 80 149.638 33.448 -84.754 149.228 33.416 -85.294 149.889 33.924 -86.042 150.579 33.979 -85.135
4 80 143.633 24.149 -61.366 136.742 25.02 -75.493 137.702 25.594 -75.962 144.607 24.71 -61.805
4 80 149.638 33.448 -84.754 150.579 33.979 -85.135 158.833 32.913 -68.213 157.909 32.38 -67.797
4 80 142.992 27.735 -75.093 140.831 26.34 -73.594 144.056 29.207 -78.616 145.176 29.77 -78.828
4 80 149.264 30.852 -76.149 140.831 26.34 -73.594 142.992 27.735 -75.093 151.2 32.082 -77.427
4 80 149.264 30.852 -76.149 151.2 32.082 -77.427 145.943 27.74 -70.412 143.915 26.392 -68.867
4 80 143.915 26.392 -68.867 145.943 27.74 -70.412 153.381 31.479 -71.815 151.401 30.254 -70.627
4 80 151.401 30.254 -70.627 153.381 31.479 -71.815 148.031 27.019 -64.533 146.229 25.836 -63.209
4 80 149.404 27.476 -63.966 146.229 25.836 -63.209 148.031 27.019 -64.533 153.295 29.72 -65.718
4 80 132.874 18.822 -59.627 132.238 18.4 -59.143 131.459 18.243 -59.831 132.419 18.881 -60.561
4 80 133.648 19.228 -59.831 132.874 18.822 -59.627 132.419 18.881 -60.561 133.584 19.492 -60.868
4 80 134.44 19.553 -59.723 133.648 19.228 -59.831 133.584 19.492 -60.868 134.778 19.982 -60.705
4 80 135.131 19.75 -59.32 134.44 19.553 -59.723 134.778 19.982 -60.705 135.82 20.279 -60.098
4 80 135.615 19.788 -58.683 135.131 19.75 -59.32 135.82 20.279 -60.098 136.549 20.336 -59.139
4 80 130.996 17.076 -56.43 131.93 17.624 -56.886 132.378 17.66 -56.297 131.425 17.11 -55.867
4 80 131.727 17.751 -57.659 131.93 17.624 -56.886 130.996 17.076 -56.43 130.69 17.267 -57.596
4 80 131.834 18.023 -58.452 131.727 17.751 -57.659 130.69 17.267 -57.596 130.852 17.674 -58.79
4 80 132.238 18.4 -59.143 131.834 18.023 -58.452 130.852 17.674 -58.79 131.459 18.243 -59.831
4 0 129.905 20.961 -72.269 130.491 21.139 -71.928 130.901 21.179 -71.388 130.852 17.674 -58.79
3 0 130.852 17.674 -58.79 130.901 21.179 -71.388 131.459 18.243 -59.831
3 0 131.459 18.243 -59.831 130.901 21.179 -71.388 132.419 18.881 -60.561
3 0 132.419 18.881 -60.561 130.901 21.179 -71.388 133.584 19.492 -60.868
3 0 134.778 19.982 -60.705 133.584 19.492 -60.868 130.901 21.179 -71.388
3 0 135.82 20.279 -60.098 134.778 19.982 -60.705 130.901 21.179 -71.388
3 0 136.549 20.336 -59.139 135.82 20.279 -60.098 130.901 21.179 -71.388
3 0 130.901 21.179 -71.388 137.202 20.441 -58.469 136.549 20.336 -59.139
3 0 146.229 25.836 -63.209 143.915 26.392 -68.867 151.401 30.254 -70.627
4 0 140.831 26.34 -73.594 143.915 26.392 -68.867 146.229 25.836 -63.209 144.607 24.71 -61.805
4 0 140.831 26.34 -73.594 137.616 25.809 -76.882 137.964 26.242 -77.867 138.617 26.783 -78.73
4 0 144.056 29.207 -78.616 140.831 26.34 -73.594 138.617 26.783 -78.73 141.34 28.622 -80.868
3 0 143.915 26.392 -68.867 140.831 26.34 -73.594 149.264 30.852 -76.149
4 0 145.176 29.77 -78.828 147.314 32.63 -85.555 147.97 32.973 -85.727 148.642 33.249 -85.636
4 0 145.176 29.77 -78.828 148.642 33.249 -85.636 149.228 33.416 -85.294 149.638 33.448 -84.754
4 0 145.176 29.77 -78.828 149.638 33.448 -84.754 151.2 32.082 -77.427 142.992 27.735 -75.093
3 0 145.943 27.74 -70.412 151.2 32.082 -77.427 153.381 31.479 -71.815
4 0 153.295 29.72 -65.718 148.031 27.019 -64.533 153.381 31.479 -71.815 157.909 32.38 -67.797
4 80 128.434 26.011 -93 125.703 25.501 -95.732 126.551 26.129 -96.581 129.303 26.643 -93.829
4 80 129.279 26.169 -92.154 128.434 26.011 -93 129.303 26.643 -93.829 130.155 26.802 -92.977
4 80 140.531 28.47 -81.625 129.279 26.169 -92.154 130.155 26.802 -92.977 141.482 29.111 -82.376
4 80 141.34 28.622 -80.868 140.531 28.47 -81.625 141.482 29.111 -82.376 142.294 29.262 -81.616
4 80 144.056 29.207 -78.616 141.34 28.622 -80.868 142.294 29.262 -81.616 145.176 29.77 -78.828
4 80 138.617 26.783 -78.73 137.84 26.636 -79.498 140.531 28.47 -81.625 141.34 28.622 -80.868
4 80 141.482 29.111 -82.376 146.673 32.603 -86.48 147.314 32.63 -85.555 142.294 29.262 -81.616
3 0 145.176 29.77 -78.828 142.294 29.262 -81.616 147.314 32.63 -85.555
4 0 160.003 47.167 -116.857 159.516 46.868 -116.575 158.581 46.712 -117.51 158.863 46.976 -117.997
4 0 158.863 46.976 -117.997 158.581 46.712 -117.51 157.305 46.235 -117.852 157.305 46.393 -118.414
4 0 157.305 46.393 -118.414 157.305 46.235 -117.852 156.028 45.564 -117.51 155.747 45.573 -117.997
4 0 155.747 45.573 -117.997 156.028 45.564 -117.51 155.094 44.878 -116.575 154.607 44.73 -116.857
