0 ~Figure Tail  8 x  6 Curved 1/2
0 Name: s\87846s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-04-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 0 100 -174.731 2.375 100 -174.095 0 96.75 -174.731
3 16 2.375 100 -174.095 3.359 96.75 -173.359 0 96.75 -174.731
3 16 2.375 100 -174.095 4.114 100 -172.356 3.359 96.75 -173.359
3 16 4.114 100 -172.356 4.114 96.75 -172.356 3.359 96.75 -173.359
3 16 4.114 100 -172.356 4.75 100 -169.981 4.114 96.75 -172.356
3 16 4.75 100 -169.981 4.746 96.75 -170.2 4.114 96.75 -172.356
3 16 4.75 100 -169.981 4.114 100 -167.606 4.746 96.75 -170.2
3 16 4.114 100 -167.606 3.359 96.75 -166.641 4.746 96.75 -170.2
3 16 4.114 100 -167.606 2.375 100 -165.868 3.359 96.75 -166.641
3 16 2.375 100 -165.868 2.375 96.75 -165.868 3.359 96.75 -166.641
4 16 2.375 96.75 -165.868 2.375 100 -165.868 0 100 -165.231 0 96.75 -165.231
4 16 5.072 -6.303 -52.859 5.803 14.772 -52.964 5.789 14.699 -53.162 4.969 -3.811 -56.211
3 16 7.472 -7.374 -47.697 8.285 15.733 -47.867 5.482 -7.008 -51.874
3 16 5.482 -7.008 -51.874 8.285 15.733 -47.867 5.072 -6.303 -52.859
4 16 5.072 -6.303 -52.859 8.285 15.733 -47.867 7.877 15.815 -48.724 5.803 14.772 -52.964
4 16 5.803 14.772 -52.964 11.269 15.817 -48.742 8.868 14.216 -53.743 5.789 14.699 -53.162
3 16 11.269 15.817 -48.742 5.803 14.772 -52.964 7.877 15.815 -48.724
4 16 0 -7.342 -51.703 5.482 -7.008 -51.874 5.072 -6.303 -52.859 0 -4.112 -56.069
3 16 5.072 -6.303 -52.859 4.969 -3.811 -56.211 0 -4.112 -56.069
4 16 4.969 -3.811 -56.211 5.789 14.699 -53.162 4.993 -2.125 -56.825 4.938 -3.709 -56.825
4 16 5.789 14.699 -53.162 4.524 17.933 -77.371 4.493 -2.125 -65.641 4.993 -2.125 -56.825
3 16 7.556 17.81 -78.985 4.524 17.933 -77.371 8.868 14.216 -53.743
3 16 5.789 14.699 -53.162 8.868 14.216 -53.743 4.524 17.933 -77.371
3 16 4.493 -2.125 -65.641 4.524 17.933 -77.371 3.784 1.119 -80.029
4 16 4.524 17.933 -77.371 3.321 23.243 -101.23 2.759 7.47 -101.405 3.784 1.119 -80.029
4 16 7.556 17.81 -78.985 6.253 23.628 -104.904 3.321 23.243 -101.23 4.524 17.933 -77.371
4 16 1.873 15.481 -120.392 2.759 7.47 -101.405 3.321 23.243 -101.23 2.513 28.951 -117.719
3 16 3.321 23.243 -101.23 6.253 23.628 -104.904 2.513 28.951 -117.719
3 16 2.513 28.951 -117.719 6.253 23.628 -104.904 5.479 29.583 -120.859
3 16 2.513 28.951 -117.719 5.479 29.583 -120.859 1.655 38.736 -135.55
3 16 1.655 38.736 -135.55 5.479 29.583 -120.859 4.722 38.565 -136.832
4 16 1.264 33.437 -138.372 1.873 15.481 -120.392 2.513 28.951 -117.719 1.655 38.736 -135.55
4 16 1.655 38.736 -135.55 1.181 46.344 -145.354 1.058 41.925 -144.967 1.264 33.437 -138.372
4 16 0 46.482 -145.366 0 41.925 -144.967 1.058 41.925 -144.967 1.181 46.344 -145.354
3 16 2.759 7.47 -101.405 0 7.531 -101.924 3.784 1.119 -80.029
3 16 0 7.531 -101.924 0 1.286 -81.336 3.784 1.119 -80.029
3 16 0 -2.125 -66.884 4.493 -2.125 -65.641 0 1.286 -81.336
3 16 4.493 -2.125 -65.641 3.784 1.119 -80.029 0 1.286 -81.336
4 16 4.938 -3.709 -56.825 4.993 -2.125 -56.825 0 -2.125 -56.825 0 -3.984 -56.825
4 16 4.969 -3.811 -56.211 4.938 -3.709 -56.825 0 -3.984 -56.825 0 -4.112 -56.069
3 16 7.472 -7.374 -47.697 5.482 -7.008 -51.874 0 -7.993 -47.235
3 16 5.482 -7.008 -51.874 0 -7.342 -51.703 0 -7.993 -47.235
3 16 8.039 -9.009 -33.717 7.472 -7.374 -47.697 6.25 -8.658 -39.104
3 16 0 -9.022 -39.134 6.25 -8.658 -39.104 0 -7.993 -47.235
3 16 7.472 -7.374 -47.697 0 -7.993 -47.235 6.25 -8.658 -39.104
4 16 8.039 -9.009 -33.717 9.068 14.259 -27.07 8.285 15.733 -47.867 7.472 -7.374 -47.697
4 16 8.285 15.733 -47.867 11.313 15.812 -48.693 11.269 15.817 -48.742 7.877 15.815 -48.724
4 16 12.152 14.265 -27.207 11.313 15.812 -48.693 8.285 15.733 -47.867 9.068 14.259 -27.07
3 16 1.655 38.736 -135.55 4.722 38.565 -136.832 1.181 46.344 -145.354
3 16 4.722 38.565 -136.832 4.056 51.285 -151.183 1.181 46.344 -145.354
3 16 0 46.482 -145.366 1.181 46.344 -145.354 0 52.055 -150.581
3 16 4.056 51.285 -151.183 0 52.055 -150.581 1.181 46.344 -145.354
3 16 3.648 65.372 -160.155 0 62.813 -157.388 4.056 51.285 -151.183
3 16 0 52.055 -150.581 4.056 51.285 -151.183 0 62.813 -157.388
3 16 0 62.813 -157.388 3.648 65.372 -160.155 3.414 83.31 -165.388
3 16 3.414 83.31 -165.388 0 82.909 -164.085 0 62.813 -157.388
3 16 3.414 83.31 -165.388 3.359 96.75 -166.641 2.375 96.75 -165.868
4 16 7.556 17.81 -78.985 8.868 14.216 -53.743 10.279 4.163 -62.384 8.99 8.311 -83.534
3 16 11.313 15.812 -48.693 13.004 3.759 -59.591 11.269 15.817 -48.742
3 16 11.269 15.817 -48.742 13.004 3.759 -59.591 8.868 14.216 -53.743
3 16 10.279 4.163 -62.384 8.868 14.216 -53.743 13.004 3.759 -59.591
3 16 11.044 -9.627 -53.842 8.653 -6.806 -57.974 13.004 3.759 -59.591
3 16 13.004 3.759 -59.591 8.653 -6.806 -57.974 10.279 4.163 -62.384
4 16 8.99 8.311 -83.534 7.461 16.064 -109.945 6.253 23.628 -104.904 7.556 17.81 -78.985
3 16 6.571 23.624 -126.575 5.479 29.583 -120.859 7.461 16.064 -109.945
3 16 7.461 16.064 -109.945 5.479 29.583 -120.859 6.253 23.628 -104.904
3 16 5.479 29.583 -120.859 6.571 23.624 -126.575 5.838 33.797 -141.616
3 16 5.838 33.797 -141.616 4.722 38.565 -136.832 5.479 29.583 -120.859
3 16 5.24 47.748 -155.234 4.056 51.285 -151.183 4.722 38.565 -136.832
3 16 4.722 38.565 -136.832 5.838 33.797 -141.616 5.24 47.748 -155.234
3 16 4.925 62.996 -163.775 3.648 65.372 -160.155 4.056 51.285 -151.183
3 16 4.056 51.285 -151.183 5.24 47.748 -155.234 4.925 62.996 -163.775
4 16 4.774 82.265 -168.889 4.746 96.75 -170.2 3.359 96.75 -166.641 3.414 83.31 -165.388
3 16 3.389 81.623 -172.222 3.359 96.75 -173.359 4.114 96.75 -172.356
3 16 4.746 96.75 -170.2 4.774 82.265 -168.889 4.114 96.75 -172.356
3 16 3.527 61.289 -167.498 3.389 81.623 -172.222 4.774 82.265 -168.889
3 16 4.774 82.265 -168.889 4.925 62.996 -163.775 3.527 61.289 -167.498
3 16 4.925 62.996 -163.775 5.24 47.748 -155.234 3.79 45.234 -159.574
3 16 3.79 45.234 -159.574 3.527 61.289 -167.498 4.925 62.996 -163.775
3 16 5.24 47.748 -155.234 5.838 33.797 -141.616 4.292 29.734 -146.277
3 16 4.292 29.734 -146.277 3.79 45.234 -159.574 5.24 47.748 -155.234
4 16 6.571 23.624 -126.575 5.167 14.546 -125.572 4.292 29.734 -146.277 5.838 33.797 -141.616
4 16 5.167 14.546 -125.572 6.571 23.624 -126.575 7.461 16.064 -109.945 5.752 8.486 -113.016
4 16 8.99 8.311 -83.534 7.422 -2.045 -80.31 5.752 8.486 -113.016 7.461 16.064 -109.945
4 16 10.279 4.163 -62.384 8.653 -6.806 -57.974 7.422 -2.045 -80.31 8.99 8.311 -83.534
3 16 11.044 -9.627 -53.842 5.549 -10.586 -53.355 8.653 -6.806 -57.974
3 16 8.653 -6.806 -57.974 5.549 -10.586 -53.355 0 -7.66 -57.578
3 16 5.549 -10.586 -53.355 0 -10.907 -53.188 0 -7.66 -57.578
3 16 7.422 -2.045 -80.31 8.653 -6.806 -57.974 0 -2.151 -82.245
3 16 0 -2.151 -82.245 8.653 -6.806 -57.974 0 -7.66 -57.578
3 16 0 -2.151 -82.245 0 7.478 -112.218 7.422 -2.045 -80.31
3 16 5.752 8.486 -113.016 7.422 -2.045 -80.31 0 7.478 -112.218
4 16 5.752 8.486 -113.016 0 7.478 -112.218 0 14.412 -126.37 5.167 14.546 -125.572
3 16 3.527 61.289 -167.498 3.79 45.234 -159.574 0 61.687 -168.903
3 16 0 61.687 -168.903 3.79 45.234 -159.574 0 45.632 -160.932
3 16 0 79.858 -173.255 0 96.75 -174.731 3.389 81.623 -172.222
4 16 11.044 -9.627 -53.842 13.004 3.759 -59.591 14.349 0.833 -29.831 12.134 -12.719 -27.082
3 16 2.578 -12.068 -44.669 0 -12.032 -45.36 5.549 -10.586 -53.355
3 16 5.549 -10.586 -53.355 0 -12.032 -45.36 0 -10.907 -53.188
3 16 2.578 -12.068 -44.669 5.549 -10.586 -53.355 4.466 -12.185 -42.781
4 16 14.349 0.833 -29.831 13.004 3.759 -59.591 11.313 15.812 -48.693 12.152 14.265 -27.207
4 16 14.793 0 0 14.349 0.833 -29.831 12.152 14.265 -27.207 12.5 13.75 0
4 16 12.134 -12.719 -27.082 14.349 0.833 -29.831 14.793 0 0 12.5 -13.75 0
4 16 9.068 14.259 -27.07 8.039 -9.009 -33.717 8.57 -10.591 -5.118 9.423 13.75 -4.268
4 16 8.57 -10.591 -5.118 6.25 -10.883 -5.128 6.25 -9.789 -5.09 9.423 13.75 -4.268
4 16 12.5 13.75 0 6.281 -14.686 0 12.5 -13.75 0 14.793 0 0
3 16 6.25 -8.658 -39.104 6.25 -10.883 -5.128 8.039 -9.009 -33.717
3 16 8.57 -10.591 -5.118 8.039 -9.009 -33.717 6.25 -10.883 -5.128
4 16 6.25 -10.883 -5.128 6.25 -8.658 -39.104 6.25 -8.356 -39.079 6.25 -9.789 -5.09
4 16 0 -14.007 -26.354 6.085 -13.66 -26.862 6.281 -14.686 0 0 -15 0
4 16 2.578 -11.687 -44.669 0 -11.687 -45.36 0 -12.032 -45.36 2.578 -12.068 -44.669
3 16 6.085 -13.66 -26.862 0 -14.007 -26.354 2.578 -13.098 -35.736
3 16 0 -13.236 -35.045 2.578 -13.098 -35.736 0 -14.007 -26.354
4 16 2.578 -13.098 -35.736 0 -13.236 -35.045 0 -11.687 -35.045 2.578 -11.687 -35.736
3 16 12.134 -12.719 -27.082 5.157 -12.444 -40.203 11.044 -9.627 -53.842
3 16 5.157 -12.444 -40.203 5.549 -10.586 -53.355 11.044 -9.627 -53.842
3 16 5.549 -10.586 -53.355 5.157 -12.444 -40.203 4.466 -12.185 -42.781
3 16 5.157 -12.444 -40.203 12.134 -12.719 -27.082 4.466 -12.791 -37.624
3 16 4.466 -12.791 -37.624 12.134 -12.719 -27.082 6.085 -13.66 -26.862
3 16 4.466 -12.791 -37.624 6.085 -13.66 -26.862 2.578 -13.098 -35.736
4 16 12.5 -13.75 0 6.281 -14.686 0 6.085 -13.66 -26.862 12.134 -12.719 -27.082
4 16 4.466 -12.791 -37.624 2.578 -13.098 -35.736 2.578 -11.687 -35.736 4.466 -11.687 -37.624
4 16 5.157 -12.444 -40.203 4.466 -12.791 -37.624 4.466 -11.687 -37.624 5.157 -11.687 -40.203
4 16 4.466 -12.185 -42.781 5.157 -12.444 -40.203 5.157 -11.687 -40.203 4.466 -11.687 -42.781
4 16 2.578 -12.068 -44.669 4.466 -12.185 -42.781 4.466 -11.687 -42.781 2.578 -11.687 -44.669
3 16 1.873 15.481 -120.392 0.788 14.58 -118.707 2.759 7.47 -101.405
3 16 0 14.582 -118.703 0 7.531 -101.924 0.788 14.58 -118.707
3 16 0.788 14.58 -118.707 0 7.531 -101.924 2.759 7.47 -101.405
3 16 4.774 82.265 -168.889 3.414 83.31 -165.388 3.648 65.372 -160.155
3 16 3.648 65.372 -160.155 4.925 62.996 -163.775 4.774 82.265 -168.889
3 16 3.389 81.623 -172.222 3.527 61.289 -167.498 0 79.858 -173.255
3 16 0 79.858 -173.255 3.527 61.289 -167.498 0 61.687 -168.903
3 16 0 31.38 -148.678 0 45.632 -160.932 4.292 29.734 -146.277
3 16 3.79 45.234 -159.574 4.292 29.734 -146.277 0 45.632 -160.932
4 16 0 41.925 -144.967 0 33.438 -138.373 1.264 33.437 -138.372 1.058 41.925 -144.967
4 16 1.873 15.481 -120.392 1.264 33.437 -138.372 0 33.438 -138.373 0 15.481 -120.392
4 16 0.788 14.58 -118.707 1.873 15.481 -120.392 0 15.481 -120.392 0 14.582 -118.703
4 16 0 -2.125 -66.884 0 -2.125 -56.825 4.993 -2.125 -56.825 4.493 -2.125 -65.641
3 16 0 14.412 -126.37 0 31.38 -148.678 4.292 29.734 -146.277
3 16 4.292 29.734 -146.277 5.167 14.546 -125.572 0 14.412 -126.37
3 16 12.152 14.265 -27.207 9.068 14.259 -27.07 12.5 13.75 0
3 16 9.068 14.259 -27.07 9.423 13.75 -4.268 12.5 13.75 0
4 16 0 -11.687 -45.36 2.578 -11.687 -44.669 2.578 -11.687 -35.736 0 -11.687 -35.045
4 16 2.578 -11.687 -44.669 4.466 -11.687 -42.781 4.466 -11.687 -37.624 2.578 -11.687 -35.736
3 16 4.466 -11.687 -37.624 4.466 -11.687 -42.781 5.157 -11.687 -40.203
3 16 0 96.75 -174.731 3.359 96.75 -173.359 3.389 81.623 -172.222
3 16 0 82.909 -164.085 3.414 83.31 -165.388 2.375 96.75 -165.868
3 16 2.375 96.75 -165.868 0 96.75 -165.231 0 82.909 -164.085
3 16 0 -15 0 6.281 -14.686 0 12.5 13.75 0
3 16 4.114 96.75 -172.356 4.774 82.265 -168.889 3.389 81.623 -172.222
2 24 0 100 -174.731 2.375 100 -174.095
2 24 3.359 96.75 -173.359 0 96.75 -174.731
2 24 2.375 100 -174.095 4.114 100 -172.356
2 24 4.114 96.75 -172.356 3.359 96.75 -173.359
2 24 4.114 100 -172.356 4.75 100 -169.981
2 24 4.746 96.75 -170.2 4.114 96.75 -172.356
2 24 4.75 100 -169.981 4.114 100 -167.606
2 24 3.359 96.75 -166.641 4.746 96.75 -170.2
2 24 4.114 100 -167.606 2.375 100 -165.868
2 24 2.375 96.75 -165.868 3.359 96.75 -166.641
2 24 2.375 100 -165.868 0 100 -165.231
2 24 0 96.75 -165.231 2.375 96.75 -165.868
2 24 5.803 14.772 -52.964 5.789 14.699 -53.162
2 24 5.072 -6.303 -52.859 5.803 14.772 -52.964
2 24 4.969 -3.811 -56.211 5.072 -6.303 -52.859
2 24 7.472 -7.374 -47.697 8.285 15.733 -47.867
2 24 5.482 -7.008 -51.874 7.472 -7.374 -47.697
2 24 5.072 -6.303 -52.859 5.482 -7.008 -51.874
2 24 8.285 15.733 -47.867 7.877 15.815 -48.724
2 24 7.877 15.815 -48.724 5.803 14.772 -52.964
2 24 11.269 15.817 -48.742 8.868 14.216 -53.743
2 24 8.868 14.216 -53.743 5.789 14.699 -53.162
2 24 7.877 15.815 -48.724 11.269 15.817 -48.742
2 24 0 -7.342 -51.703 5.482 -7.008 -51.874
2 24 4.969 -3.811 -56.211 0 -4.112 -56.069
2 24 4.938 -3.709 -56.825 4.969 -3.811 -56.211
2 24 4.993 -2.125 -56.825 4.938 -3.709 -56.825
2 24 5.789 14.699 -53.162 4.524 17.933 -77.371
2 24 4.493 -2.125 -65.641 4.993 -2.125 -56.825
2 24 8.868 14.216 -53.743 7.556 17.81 -78.985
2 24 3.784 1.119 -80.029 4.493 -2.125 -65.641
2 24 4.524 17.933 -77.371 3.321 23.243 -101.23
2 24 2.759 7.47 -101.405 3.784 1.119 -80.029
2 24 7.556 17.81 -78.985 6.253 23.628 -104.904
2 24 1.873 15.481 -120.392 2.759 7.47 -101.405
2 24 3.321 23.243 -101.23 2.513 28.951 -117.719
2 24 6.253 23.628 -104.904 5.479 29.583 -120.859
2 24 1.655 38.736 -135.55 2.513 28.951 -117.719
2 24 5.479 29.583 -120.859 4.722 38.565 -136.832
2 24 1.264 33.437 -138.372 1.873 15.481 -120.392
2 24 1.181 46.344 -145.354 1.058 41.925 -144.967
2 24 1.655 38.736 -135.55 1.181 46.344 -145.354
2 24 1.058 41.925 -144.967 1.264 33.437 -138.372
2 24 0 41.925 -144.967 1.058 41.925 -144.967
2 24 1.181 46.344 -145.354 0 46.482 -145.366
2 24 0 -2.125 -66.884 4.493 -2.125 -65.641
2 24 4.993 -2.125 -56.825 0 -2.125 -56.825
