0 ~Constraction Shell Chest Badge "H" with  2 Bars - Quarter
0 Name: s\98570s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 2.375 -4.625 -17.35 0 1 0 -2.125 0 0 0 0 2.45 rect2p.dat
4 16 18.496 -1.658 -10 18.496 -1.658 -11.25 18.177 -1.629 -17.25 18.177 -1.629 -10
4 16 18.496 -1.658 -10 17.661 -5.738 -10 17.661 -5.738 -11.25 18.496 -1.658 -11.25
4 16 15.023 -10.915 -11.25 17.661 -5.738 -11.25 17.661 -5.738 -10 15.023 -10.915 -10
4 16 9.841 -15.748 -10 15.023 -10.915 -10 13.044 -8.602 -10 9.781 -11.84 -10
4 16 15.023 -10.915 -10 17.661 -5.738 -10 15.331 -3.017 -10 13.044 -8.602 -10
4 16 9.841 -15.748 -11.25 15.023 -10.915 -11.25 15.023 -10.915 -10 9.841 -15.748 -10
3 16 9.841 -15.748 -10 8.479 -13.569 -10 9.841 -15.748 -11.25
1 16 7.2365 -14.202 -13.625 1.2425 0 0 .633 1 0 0 0 3.625 rect.dat
4 16 6.743 -16.689 -10 6.743 -16.689 -17.1 5.994 -14.835 -17.25 5.994 -14.835 -10
4 16 0 -5.206 -10 0 -18 -10 5.994 -14.835 -10 4.784 -9.05 -10
3 16 4.784 -9.05 -10 5.994 -14.835 -10 6.637 -11.604 -10
3 16 9.841 -15.748 -10 9.781 -11.84 -10 8.479 -13.569 -10
4 16 5.994 -14.835 -10 8.479 -13.569 -10 9.781 -11.84 -10 6.637 -11.604 -10
3 16 0 -18 -10 6.743 -16.689 -10 5.994 -14.835 -10
1 16 3.3715 -17.3445 -13.55 0 0 3.3715 0 1 .6555 -3.55 0 0 rect3.dat
3 16 0 -5.206 -10 4.784 -9.05 -10 2.718 -5.94 -10
4 16 9.781 -11.84 -10 13.044 -8.602 -10 13.044 -8.602 -12 9.781 -11.84 -12
4 16 15.331 -3.017 -12 13.044 -8.602 -12 13.044 -8.602 -10 15.331 -3.017 -10
4 16 15.625 0 -12 15.331 -3.017 -12 15.331 -3.017 -10 15.625 0 -10
3 16 3.098 -6.224 -12 0 -5.113 -12 2.718 -5.94 -10
3 16 0 -5.206 -10 2.718 -5.94 -10 0 -5.113 -12
3 16 2.718 -5.94 -10 4.784 -9.05 -10 3.098 -6.224 -12
3 16 4.784 -9.05 -10 4.784 -9.05 -12 3.098 -6.224 -12
4 16 6.638 -11.604 -12 4.784 -9.05 -12 4.784 -9.05 -10 6.637 -11.604 -10
4 16 9.781 -11.84 -12 6.638 -11.604 -12 6.637 -11.604 -10 9.781 -11.84 -10
4 16 13.942 -1.275 -14.9 13.944 -1.25 -17.25 13.315 -4.326 -19.8 13.315 -4.326 -14.9
4 16 5.244 -12.981 -18.675 2.25 -13.818 -18.675 2.25 -13.818 -14.9 5.244 -12.981 -17.25
3 16 5.244 -12.981 -17.25 2.25 -13.818 -14.9 7.338 -11.78 -14.9
3 16 7.338 -11.78 -14.9 7.419 -11.873 -17.25 5.244 -12.981 -17.25
3 16 7.419 -11.873 -17.25 7.338 -11.78 -14.9 11.326 -8.229 -14.9
4 16 7.419 -11.873 -19.8 7.419 -11.873 -17.25 11.326 -8.229 -14.9 11.326 -8.229 -19.8
4 16 13.315 -4.326 -19.8 11.326 -8.229 -19.8 11.326 -8.229 -14.9 13.315 -4.326 -14.9
4 16 0 -16.425 -18.675 2.25 -13.818 -18.675 5.244 -12.981 -18.675 6.153 -15.229 -18.675
4 16 5.244 -12.981 -17.25 5.994 -14.835 -17.25 6.153 -15.229 -18.675 5.244 -12.981 -18.675
4 16 8.479 -13.569 -17.25 5.994 -14.835 -17.25 5.244 -12.981 -17.25 7.419 -11.873 -17.25
4 16 13.973 -10.152 -19.8 9.168 -14.671 -19.8 7.419 -11.873 -19.8 11.326 -8.229 -19.8
3 16 10.598 -16.961 -17.1 8.479 -13.569 -17.25 9.168 -14.671 -19.8
4 16 7.419 -11.873 -17.25 7.419 -11.873 -19.8 9.168 -14.671 -19.8 8.479 -13.569 -17.25
4 16 16.426 -5.337 -19.8 13.973 -10.152 -19.8 11.326 -8.229 -19.8 13.315 -4.326 -19.8
3 16 13.944 -1.25 -17.25 13.944 -1.25 -19.8 13.315 -4.326 -19.8
4 16 13.315 -4.326 -19.8 13.944 -1.25 -19.8 17.231 -1.545 -19.8 16.426 -5.337 -19.8
4 16 18.177 -1.629 -17.25 17.231 -1.545 -19.8 13.944 -1.25 -19.8 13.944 -1.25 -17.25
3 16 19.92 -1.786 -17.1 17.231 -1.545 -19.8 18.177 -1.629 -17.25
4 16 16.426 -5.337 -19.8 17.231 -1.545 -19.8 19.92 -1.786 -17.1 19.021 -6.18 -17.1
4 16 18.177 -1.629 -17.25 18.496 -1.658 -11.25 19.92 -1.786 -11.25 19.92 -1.786 -17.1
4 16 19.92 -1.786 -11.25 19.021 -6.18 -11.25 19.021 -6.18 -17.1 19.92 -1.786 -17.1
4 16 19.021 -6.18 -11.25 19.92 -1.786 -11.25 18.496 -1.658 -11.25 17.661 -5.738 -11.25
4 16 16.18 -11.756 -17.1 10.598 -16.961 -17.1 9.168 -14.671 -19.8 13.973 -10.152 -19.8
4 16 13.973 -10.152 -19.8 16.426 -5.337 -19.8 19.021 -6.18 -17.1 16.18 -11.756 -17.1
4 16 8.479 -13.569 -10 8.479 -13.569 -17.25 10.598 -16.961 -17.1 9.841 -15.748 -11.25
3 16 10.598 -16.961 -17.1 10.598 -16.961 -11.25 9.841 -15.748 -11.25
4 16 16.18 -11.756 -11.25 10.598 -16.961 -11.25 10.598 -16.961 -17.1 16.18 -11.756 -17.1
4 16 15.023 -10.915 -11.25 9.841 -15.748 -11.25 10.598 -16.961 -11.25 16.18 -11.756 -11.25
4 16 16.18 -11.756 -17.1 19.021 -6.18 -17.1 19.021 -6.18 -11.25 16.18 -11.756 -11.25
4 16 17.661 -5.738 -11.25 15.023 -10.915 -11.25 16.18 -11.756 -11.25 19.021 -6.18 -11.25
3 16 6.743 -16.689 -17.1 6.153 -15.229 -18.675 5.994 -14.835 -17.25
4 16 6.743 -16.689 -17.1 0 -18 -17.1 0 -16.425 -18.675 6.153 -15.229 -18.675
4 16 0 -5.113 -12 3.098 -6.224 -12 13.044 -8.602 -12 15.331 -3.017 -12
3 16 3.098 -6.224 -12 4.784 -9.05 -12 6.638 -11.604 -12
4 16 3.098 -6.224 -12 6.638 -11.604 -12 9.781 -11.84 -12 13.044 -8.602 -12
4 16 18.496 -1.658 -10 18.177 -1.629 -10 15.331 -3.017 -10 17.661 -5.738 -10
3 16 15.331 -3.017 -10 18.177 -1.629 -10 15.625 0 -10
3 16 7.5 -6.75 -19.8 2.375 -6.75 -19.8 2.375 -2.5 -19.8
2 24 13.942 -1.275 -14.9 13.944 -1.25 -17.25
2 24 13.942 -1.275 -17.25 13.942 -1.275 -14.9
2 24 15.331 -3.017 -12 15.625 0 -12
2 24 0 -5.113 -12 3.098 -6.224 -12
2 24 17.661 -5.738 -10 18.496 -1.658 -10
2 24 18.496 -1.658 -10 18.177 -1.629 -10
2 24 18.496 -1.658 -10 18.496 -1.658 -11.25
2 24 18.177 -1.629 -10 18.177 -1.629 -17.25
2 24 17.661 -5.738 -11.25 18.496 -1.658 -11.25
2 24 15.023 -10.915 -11.25 17.661 -5.738 -11.25
2 24 17.661 -5.738 -10 15.023 -10.915 -10
2 24 9.841 -15.748 -10 15.023 -10.915 -10
2 24 13.044 -8.602 -10 9.781 -11.84 -10
2 24 15.331 -3.017 -10 13.044 -8.602 -10
2 24 9.841 -15.748 -10 9.841 -15.748 -11.25
2 24 9.841 -15.748 -11.25 15.023 -10.915 -11.25
2 24 9.841 -15.748 -10 8.479 -13.569 -10
2 24 5.994 -14.835 -10 6.743 -16.689 -10
2 24 6.637 -11.604 -10 4.784 -9.05 -10
2 24 9.781 -11.84 -10 6.637 -11.604 -10
2 24 4.784 -9.05 -10 2.718 -5.94 -10
2 24 2.718 -5.94 -10 0 -5.206 -10
2 24 13.044 -8.602 -12 9.781 -11.84 -12
2 24 15.331 -3.017 -12 13.044 -8.602 -12
2 24 15.331 -3.017 -10 15.625 0 -10
2 24 4.784 -9.05 -12 3.098 -6.224 -12
2 24 6.638 -11.604 -12 4.784 -9.05 -12
2 24 9.781 -11.84 -12 6.638 -11.604 -12
2 24 18.177 -1.629 -17.25 13.944 -1.25 -17.25
2 24 13.315 -4.326 -14.9 13.942 -1.275 -14.9
2 24 5.244 -12.981 -18.675 2.25 -13.818 -18.675
2 24 5.244 -12.981 -17.25 5.244 -12.981 -18.675
2 24 7.419 -11.873 -17.25 5.244 -12.981 -17.25
2 24 2.25 -13.818 -14.9 7.338 -11.78 -14.9
2 24 7.338 -11.78 -14.9 11.326 -8.229 -14.9
2 24 11.326 -8.229 -19.8 7.419 -11.873 -19.8
2 24 7.419 -11.873 -19.8 7.419 -11.873 -17.25
2 24 11.326 -8.229 -14.9 13.315 -4.326 -14.9
2 24 13.315 -4.326 -19.8 11.326 -8.229 -19.8
2 24 6.153 -15.229 -18.675 0 -16.425 -18.675
2 24 5.244 -12.981 -18.675 6.153 -15.229 -18.675
2 24 5.244 -12.981 -17.25 5.994 -14.835 -17.25
2 24 7.419 -11.873 -17.25 8.479 -13.569 -17.25
2 24 16.426 -5.337 -19.8 13.973 -10.152 -19.8
2 24 13.973 -10.152 -19.8 9.168 -14.671 -19.8
2 24 9.168 -14.671 -19.8 7.419 -11.873 -19.8
2 24 9.168 -14.671 -19.8 10.598 -16.961 -17.1
2 24 13.944 -1.25 -17.25 13.944 -1.25 -19.8
2 24 13.944 -1.25 -19.8 13.315 -4.326 -19.8
2 24 17.231 -1.545 -19.8 16.426 -5.337 -19.8
2 24 13.944 -1.25 -19.8 17.231 -1.545 -19.8
2 24 19.92 -1.786 -17.1 17.231 -1.545 -19.8
2 24 19.92 -1.786 -17.1 19.021 -6.18 -17.1
2 24 18.496 -1.658 -11.25 19.92 -1.786 -11.25
2 24 19.92 -1.786 -11.25 19.92 -1.786 -17.1
2 24 19.92 -1.786 -11.25 19.021 -6.18 -11.25
2 24 16.18 -11.756 -17.1 10.598 -16.961 -17.1
2 24 19.021 -6.18 -17.1 16.18 -11.756 -17.1
2 24 10.598 -16.961 -17.1 10.598 -16.961 -11.25
2 24 10.598 -16.961 -11.25 9.841 -15.748 -11.25
2 24 16.18 -11.756 -11.25 10.598 -16.961 -11.25
2 24 19.021 -6.18 -11.25 16.18 -11.756 -11.25
2 24 6.743 -16.689 -17.1 6.153 -15.229 -18.675
5 24 16.18 -11.756 -17.1 16.18 -11.756 -11.25 19.021 -6.18 -17.1 10.598 -16.961 -11.25
5 24 16.18 -11.756 -17.1 13.973 -10.152 -19.8 10.598 -16.961 -17.1 16.426 -5.337 -19.8
5 24 9.781 -11.84 -12 9.781 -11.84 -10 13.044 -8.602 -10 6.638 -11.604 -12
5 24 17.661 -5.738 -11.25 17.661 -5.738 -10 18.496 -1.658 -11.25 15.023 -10.915 -10
5 24 7.338 -11.78 -14.9 5.244 -12.981 -17.25 2.25 -13.818 -14.9 7.419 -11.873 -17.25
5 24 3.098 -6.224 -12 4.784 -9.05 -10 4.784 -9.05 -12 2.718 -5.94 -10
5 24 6.637 -11.604 -10 6.638 -11.604 -12 4.784 -9.05 -12 9.781 -11.84 -10
5 24 19.021 -6.18 -11.25 19.021 -6.18 -17.1 19.92 -1.786 -17.1 16.18 -11.756 -11.25
5 24 2.718 -5.94 -10 0 -5.113 -12 3.098 -6.224 -12 0 -5.206 -10
5 24 3.098 -6.224 -12 2.718 -5.94 -10 0 -5.113 -12 4.784 -9.05 -10
5 24 11.326 -8.229 -19.8 11.326 -8.229 -14.9 7.419 -11.873 -17.25 13.315 -4.326 -14.9
5 24 13.315 -4.326 -19.8 13.315 -4.326 -14.9 13.944 -1.25 -17.25 11.326 -8.229 -19.8
5 24 13.044 -8.602 -10 13.044 -8.602 -12 9.781 -11.84 -12 15.331 -3.017 -10
5 24 7.419 -11.873 -17.25 11.326 -8.229 -14.9 11.326 -8.229 -19.8 7.338 -11.78 -14.9
5 24 7.338 -11.78 -14.9 7.419 -11.873 -17.25 5.244 -12.981 -17.25 11.326 -8.229 -14.9
5 24 15.023 -10.915 -10 15.023 -10.915 -11.25 9.841 -15.748 -10 17.661 -5.738 -11.25
5 24 15.331 -3.017 -12 15.331 -3.017 -10 13.044 -8.602 -12 15.625 0 -10
5 24 4.784 -9.05 -10 4.784 -9.05 -12 3.098 -6.224 -12 6.637 -11.604 -10
5 24 2.25 -13.818 -14.9 5.244 -12.981 -17.25 2.25 -13.818 -18.675 7.338 -11.78 -14.9
5 24 19.021 -6.18 -17.1 16.426 -5.337 -19.8 16.18 -11.756 -17.1 17.231 -1.545 -19.8
