0 ~Glass for Window  1 x  4 x  6 with Ornate Silver Frame without Oval Stained Glass - Half
0 Name: s\57895p04s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
4 16 17.83 20.45 0 31.8 17.66 0 31.58 16.6 0 30.92 15.45 0
4 16 23.83 31.88 0 25.47 33.18 0 26.93 33.55 0 29.13 32.94 0
4 16 31.8 17.66 0 18.26 23.21 0 18.34 24.21 0 22.21 29.87 0
3 16 17.83 20.45 0 18.08 21.82 0 31.8 17.66 0
3 16 29.13 32.94 0 26.93 33.55 0 28.16 33.43 0
4 16 17.51 19.09 0 17.83 20.45 0 30.92 15.45 0 29.64 13.8 0
3 16 31.8 17.66 0 18.08 21.82 0 18.26 23.21 0
4 16 30.43 31.77 0 31.05 30.79 0 31.8 29.18 0 23.83 31.88 0
4 16 31.8 17.66 0 22.21 29.87 0 23.83 31.88 0 31.8 29.18 0
3 16 23.83 31.88 0 29.13 32.94 0 30.43 31.77 0
4 16 26.15 10.63 0 17.12 17.75 0 17.51 19.09 0 28.27 12.47 0
3 16 17.51 19.09 0 29.64 13.8 0 28.27 12.47 0
3 16 16.67 16.48 0 23.46 8.98 0 16.04 15.01 0
4 16 17.12 17.75 0 26.15 10.63 0 23.46 8.98 0 16.67 16.48 0
4 16 16.04 15.01 0 23.46 8.98 0 20.32 7.5 0 15.49 13.89 0
4 16 15.49 13.89 0 20.32 7.5 0 17.23 6.45 0 14.8 12.68 0
3 16 14.8 12.68 0 17.23 6.45 0 14.04 11.51 0
4 16 13.95 5.61 0 13.21 10.39 0 14.04 11.51 0 17.23 6.45 0
3 16 13.21 10.39 0 13.95 5.61 0 12.3 9.32 0
4 16 12.3 9.32 0 13.95 5.61 0 10.85 4.99 0 11.48 8.49 0
3 16 11.48 8.49 0 10.85 4.99 0 10.29 7.42 0
3 16 10.29 7.42 0 10.85 4.99 0 9.16 6.56 0
4 16 9.16 6.56 0 10.85 4.99 0 6.65 4.44 0 7.99 5.8 0
3 16 7.99 5.8 0 6.65 4.44 0 6.75 5.15 0
3 16 6.75 5.15 0 6.65 4.44 0 5.47 4.6 0
3 16 5.47 4.6 0 6.65 4.44 0 4.85 4.4 0
4 16 20.42 33.91 0 18.75 31.99 0 17.83 31.55 0 17.51 32.91 0
3 16 29.64 36.89 0 31.8 53.93 0 30.85 36.32 0
3 16 30.85 36.32 0 31.8 53.93 0 31.8 35.46 0
3 16 17.83 31.55 0 18.75 31.99 0 17.98 30.76 0
4 16 25.9 54.62 0 30.98 54.63 0 31.41 54.54 0 31.8 53.93 0
4 16 29.64 36.89 0 27.72 37.39 0 25.9 54.62 0 31.8 53.93 0
4 16 25.86 37.43 0 24.37 54 0 25.9 54.62 0 27.72 37.39 0
3 16 25.01 54.39 0 25.9 54.62 0 24.37 54 0
4 16 24.15 36.96 0 19.18 49.63 0 24.37 54 0 25.86 37.43 0
4 16 12.3 42.68 0 11.48 43.51 0 11.53 45.17 0 13.25 45.99 0
4 16 19.18 49.63 0 24.15 36.96 0 14.8 39.32 0 16.4 47.69 0
4 16 22.46 35.91 0 15.49 38.11 0 14.8 39.32 0 24.15 36.96 0
4 16 12.3 42.68 0 13.25 45.99 0 16.4 47.69 0 13.21 41.61 0
3 16 16.4 47.69 0 14.04 40.49 0 13.21 41.61 0
