0 ~Underside Stud4 with Supporting Fillets
0 Name: s\33230s01.dat
0 Author: Paul Izquierdo Rojas [pir]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-10-14 [WilliamH] Resolved line issues at fillets (based off stud4f4n.dat)
0 !HISTORY 2017-05-07 [Holly-Wood] Fixed scaled flat prims, fixed title
0 !HISTORY 2017-05-13 [MagFors] used a stud prim
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 -5 0 0 0 1 stud4.dat

1 16 13.9 0 0 -6.1 0 0 0 10 0 0 0 1 box3u6.dat
1 16 0 0 -13.9 0 0 1 0 10 0 6.1 0 0 box3u6.dat
1 16 -13.9 0 0 6.1 0 0 0 10 0 0 0 -1 box3u6.dat
1 16 0 0 13.9 0 0 -1 0 10 0 -6.1 0 0 box3u6.dat

1 16 5.387 10 0 2.41421 0 1 0 1 0 1 0 -2.41421 1-8edge.dat
1 16 0 10 5.387 -1 0 2.41421 0 1 0 2.41421 0 1 1-8edge.dat
1 16 -5.387 10 0 -2.41421 0 -1 0 1 0 -1 0 2.41421 1-8edge.dat
1 16 0 10 -5.387 1 0 -2.41421 0 1 0 -2.41421 0 -1 1-8edge.dat
