0 ~Constraction Ball in Fork with Square Base
0 Name: s\90617s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-26 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90617s07.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\90617s07.dat
5 24 -2 0 -8 2 0 -8 2 1.657 -7.564 -2 -1.657 -7.564

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90615s02.dat

1 16 0 10 -1 -7 0 0 0 -1 0 0 0 1 rect2p.dat
1 16 0 -10 -1 -7 0 0 0 1 0 0 0 -1 rect2p.dat
1 16 -10 0 -1 0 1 0 -7 0 0 0 0 1 rect2p.dat
1 16 10 0 -1 0 -1 0 -7 0 0 0 0 -1 rect2p.dat

1 16 7 7 -2 0 0 3 3 0 0 0 2 0 1-4cylo.dat
1 16 -7 7 -2 -3 0 0 0 0 3 0 2 0 1-4cylo.dat
1 16 7 -7 -2 3 0 0 0 0 -3 0 2 0 1-4cylo.dat
1 16 -7 -7 -2 0 0 -3 -3 0 0 0 2 0 1-4cylo.dat

1 16 7 -7 -2 3 0 0 0 0 -3 0 -1 0 1-4ndis.dat
1 16 7 7 -2 3 0 0 0 0 3 0 -1 0 1-4ndis.dat
1 16 -7 -7 -2 -3 0 0 0 0 -3 0 -1 0 1-4ndis.dat
1 16 -7 7 -2 -3 0 0 0 0 3 0 -1 0 1-4ndis.dat

1 16 7 -7 0 3 0 0 0 0 -3 0 -1 0 1-4chrd.dat
1 16 7 7 0 3 0 0 0 0 3 0 -1 0 1-4chrd.dat
1 16 -7 -7 0 -3 0 0 0 0 -3 0 -1 0 1-4chrd.dat
1 16 -7 7 0 -3 0 0 0 0 3 0 -1 0 1-4chrd.dat

4 16 7 -10 0 10 -7 0 10 7 0 7 10 0
4 16 7 -10 0 7 10 0 -7 10 0 -10 7 0
4 16 7 -10 0 -10 7 0 -10 -7 0 -7 -10 0
2 24 10 -10 -2 10 -7 -2
2 24 10 7 -2 10 10 -2
2 24 -10 7 -2 -10 10 -2
2 24 -10 -10 -2 -10 -7 -2
1 16 6 0 -2 0 0 -4 -4.75 0 0 0 1 0 rect3.dat
1 16 -6 0 -2 0 0 4 -4.75 0 0 0 1 0 rect3.dat
5 24 10 -10 -2 7 -10 -2 9.992 -13.168 -3.064 10 -7 -2
5 24 -10 -10 -2 -7 -10 -2 -9.992 -13.168 -3.064 -10 -7 -2
5 24 -10 10 -2 -7 10 -2 -9.992 13.168 -3.064 -10 7 -2
5 24 10 10 -2 7 10 -2 9.992 13.168 -3.064 10 7 -2
