0 ~Minifig Torso with Aquashark Blue Shark with Red 'X' Pattern - Half
0 Name: s\973paks01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 1 -1.35 3.5 0 .6 0 0 0 0 -.6 0 1 0 4-4disc.dat
1 1 -3.45 5.95 0 .6 0 0 0 0 -.6 0 1 0 4-4disc.dat
1 1 -11.1 24.1 0 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 1 -10.65 26.7 0 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 1 -10.3 29.5 0 .49726 0 -.05226 -.05226 0 -.49726 0 1 0 4-4disc.dat
1 1 -15.22 29.485 0 .49627 0 .06093 .06093 0 -.49627 0 1 0 4-4disc.dat
1 1 -14.85 26.7 0 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 1 -14.4 24.1 0 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 1 -2.8 23.45 0 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 1 -1.95 29.25 0 0 0 .5 .5 0 0 0 1 0 4-4disc.dat
1 1 0 22.35 0 0 0 -.5 -.5 0 0 0 1 0 2-4disc.dat
1 16 -3.094 11.034 0 .54 0 0 0 0 -.54 0 1 0 4-4disc.dat
1 1 -3.6 1.6 0 -.6 0 0 0 0 .6 0 1 0 2-4disc.dat
1 16 -1.35 3.5 0 .6 0 0 0 0 -.6 0 1 0 4-4ndis.dat
1 16 -3.45 5.95 0 .6 0 0 0 0 -.6 0 1 0 4-4ndis.dat
1 16 -11.1 24.1 0 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 -10.65 26.7 0 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 -10.3 29.5 0 .49726 0 -.05226 -.05226 0 -.49726 0 1 0 4-4ndis.dat
1 16 -15.22 29.485 0 .49627 0 .06093 .06093 0 -.49627 0 1 0 4-4ndis.dat
1 16 -14.85 26.7 0 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 -14.4 24.1 0 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 -2.8 23.45 0 .5 0 0 0 0 -.5 0 1 0 4-4ndis.dat
1 16 -1.95 29.25 0 0 0 .5 .5 0 0 0 1 0 4-4ndis.dat
1 16 0 22.35 0 0 0 -.5 -.5 0 0 0 1 0 2-4ndis.dat
1 1 -3.094 11.034 0 .54 0 0 0 0 -.54 0 1 0 4-4ndis.dat
1 16 -3.6 1.6 0 -.6 0 0 0 0 .6 0 1 0 2-4ndis.dat
3 4 -3.106 15.919 0 -2.889 16.118 0 -2.672 16.051 0
3 4 -4.261 15.587 0 -4.478 17.246 0 -4.189 17.246 0
3 4 -5.633 17.114 0 -4.983 17.246 0 -5.2 17.114 0
3 4 -4.622 17.578 0 -3.683 19.304 0 -3.539 19.105 0
3 4 -3.683 19.304 0 -4.189 19.437 0 -3.972 19.504 0
3 4 -9.822 19.105 0 -9.967 19.57 0 -9.822 19.902 0
3 4 -9.822 19.902 0 -9.967 20.101 0 -9.75 20.499 0
3 4 -9.461 14.657 0 -9.172 17.114 0 -8.811 17.114 0
3 4 -10.184 14.657 0 -10.4 14.79 0 -10.328 15.122 0
3 4 -11.556 16.184 0 -11.7 16.516 0 -11.339 16.715 0
3 4 -10.978 15.122 0 -11.195 15.122 0 -10.761 15.188 0
3 15 -.952 13.155 0 0 14.03 0 0 13.228 0
3 1 -1.032 9.653 0 -1.429 9.799 0 -1.746 12.936 0
3 1 -1.905 14.03 0 -3.333 14.979 0 -.952 14.249 0
3 1 -7.381 11.842 0 -5.397 12.717 0 -4.841 12.79 0
3 1 -7.381 11.842 0 -6.111 12.644 0 -5.397 12.717 0
3 16 0 14.03 0 -.952 14.249 0 0 14.322 0
3 16 -10.4 14.79 0 -10.978 15.122 0 -10.761 15.188 0
3 16 0 14.979 0 -.361 16.516 0 0 16.649 0
3 16 -3.81 14.833 0 -3.9 15.653 0 -3.333 14.979 0
3 16 -6.746 12.644 0 -6.139 15.255 0 -5.706 15.255 0
3 16 -4.286 13.374 0 -4.622 15.52 0 -4.127 14.03 0
3 16 -8.651 11.988 0 -9.1 14.657 0 -8.739 14.724 0
3 16 -8.651 11.988 0 -9.461 14.657 0 -9.1 14.657 0
3 16 -8.651 11.988 0 -9.967 14.657 0 -9.461 14.657 0
3 16 -11.339 16.715 0 -9.822 19.105 0 -10.328 17.047 0
3 16 -5.633 17.114 0 -5.995 17.844 0 -5.272 17.844 0
3 4 -5.272 17.844 0 -5.995 17.844 0 -5.417 19.703 0
3 16 -1.444 18.508 0 -1.589 18.641 0 -.867 18.641 0
3 16 0 14.979 0 -1.228 16.184 0 -.939 16.251 0
3 14 -11.6 1.6 0 -12.4 2 0 -12.7 2.4 0
3 14 -9.6 22.2 0 -7.8 32 0 -3.5 32 0
3 14 -7.3 22.1 0 -9 22.2 0 -3.5 32 0
3 14 -6.1 21.7 0 -7.3 22.1 0 -3.5 32 0
3 14 -5.4 21.3 0 -6.1 21.7 0 -3.5 32 0
3 1 -10.62 23.39 0 -10.42 23.79 0 -9.8 23.4 0
3 1 -9.8 23.4 0 -10.42 23.79 0 -8.8 29.7 0
3 1 -14.902 23.39 0 -15.722 23.4 0 -15.102 23.79 0
3 1 -15.722 23.4 0 -16.722 29.7 0 -15.102 23.79 0
3 1 -3.714 23.396 0 -4.486 23.604 0 -2.614 29.596 0
3 1 0 1.6 0 -.964 2.646 0 0 2.786 0
3 1 -2.554 11.034 0 -2.554 11.574 0 -2.381 12.644 0
3 1 -2.554 11.574 0 -2.619 12.426 0 -2.381 12.644 0
3 1 -4.048 10.237 0 -4.206 10.602 0 -3.634 10.494 0
3 1 0 6.152 0 -.238 7.173 0 -.238 7.684 0
3 1 -.238 8.049 0 -.317 8.632 0 0 13.228 0
3 16 -2.7 3.854 0 -1.396 4.414 0 -1.95 4.1 0
3 16 -1.35 4.1 0 -1.95 4.1 0 -1.396 4.414 0
3 16 0 2.786 0 -.75 2.9 0 -.75 3.5 0
3 16 -4.554 1.9 0 -3.717 3.017 0 -4.2 2.2 0
3 16 -3 2.2 0 -1.95 4.1 0 -1.95 3.5 0
3 16 -3 2.2 0 -1.95 3.5 0 -1.95 2.9 0
3 16 -2.328 1.6 0 -3 1.6 0 -3 2.2 0
3 16 0 0 0 -2.328 1.6 0 0 1.6 0
3 16 0 0 0 -3 1.6 0 -2.328 1.6 0
3 16 0 0 0 -3.6 1.6 0 -3 1.6 0
3 16 0 0 0 -4.2 1.6 0 -3.6 1.6 0
3 16 -12 0 0 -11.6 1.6 0 -8.4 1.6 0
3 16 -5.086 1.591 0 -6.954 1.6 0 -5.303 1.726 0
3 16 -6.954 1.6 0 -5.389 1.96 0 -5.303 1.726 0
3 16 -2.85 5.95 0 -2.85 6.55 0 -1.2 6.6 0
3 16 -3.45 6.55 0 -4.05 6.55 0 -4.4 6.6 0
3 16 -8.651 11.988 0 -9 12 0 -9.3 12.2 0
3 16 -10.8 12.1 0 -10.4 14.79 0 -10.1 12.2 0
3 16 -11.2 11.8 0 -11.195 15.122 0 -10.8 12.1 0
