0 ~Plant Pumpkin  1/8
0 Name: s\51270s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

3 16 5.9388 0.3 -5.2349 6.8904 1 -6.0961 8.1721 1 -5.409
4 16 8.1721 1 -5.409 6.8904 1 -6.0961 9.5087 3 -8.4126 11.2775 3 -7.4644
4 16 11.2775 3 -7.4644 9.5087 3 -8.4126 11.507 6.3 -10.1805 13.6474 6.3 -9.033
4 16 13.6474 6.3 -9.033 11.507 6.3 -10.1805 12.7472 10.1 -11.2778 15.1183 10.1 -10.0066
4 16 15.1183 10.1 -10.0066 12.7472 10.1 -11.2778 13.1606 14 -11.6436 15.6087 14 -10.3312
4 16 15.6087 14 -10.3312 13.1606 14 -11.6436 13.0228 18.2 -11.5216 15.4452 18.2 -10.223
4 16 15.4452 18.2 -10.223 13.0228 18.2 -11.5216 12.0582 21.8 -10.6682 14.3011 21.8 -9.4657
4 16 14.3011 21.8 -9.4657 12.0582 21.8 -10.6682 10.6112 25 -9.388 12.585 25 -8.3298
4 16 10.6112 25 -9.388 9.302 27 -8.2297 11.0323 27 -7.3021 12.585 25 -8.3298
4 16 7.3912 0.3 -3.0616 5.9388 0.3 -5.2349 8.1721 1 -5.409 9.2388 1 -3.8268
4 16 9.2388 1 -3.8268 8.1721 1 -5.409 11.2775 3 -7.4644 12.7495 3 -5.281
4 16 12.7495 3 -5.281 11.2775 3 -7.4644 13.6474 6.3 -9.033 15.4288 6.3 -6.3908
4 16 15.4288 6.3 -6.3908 13.6474 6.3 -9.033 15.1183 10.1 -10.0066 17.0918 10.1 -7.0796
4 16 17.0918 10.1 -7.0796 15.1183 10.1 -10.0066 15.6087 14 -10.3312 17.6461 14 -7.3093
4 16 17.6461 14 -7.3093 15.6087 14 -10.3312 15.4452 18.2 -10.223 17.4613 18.2 -7.2327
4 16 17.4613 18.2 -7.2327 15.4452 18.2 -10.223 14.3011 21.8 -9.4657 16.1679 21.8 -6.697
4 16 16.1679 21.8 -6.697 14.3011 21.8 -9.4657 12.585 25 -8.3298 14.2277 25 -5.8933
4 16 14.2277 25 -5.8933 12.585 25 -8.3298 11.0323 27 -7.3021 12.4724 27 -5.1662
4 16 7.901 0.3 -0.4978 7.3912 0.3 -3.0616 9.2388 1 -3.8268 9.6033 1 -1.9538
4 16 9.6033 1 -1.9538 9.2388 1 -3.8268 12.7495 3 -5.281 13.2525 3 -2.6963
4 16 13.2525 3 -2.6963 12.7495 3 -5.281 15.4288 6.3 -6.3908 16.0374 6.3 -3.2629
4 16 16.0374 6.3 -3.2629 15.4288 6.3 -6.3908 17.0918 10.1 -7.0796 17.766 10.1 -3.6145
4 16 17.766 10.1 -3.6145 17.0918 10.1 -7.0796 17.6461 14 -7.3093 18.3422 14 -3.7318
4 16 18.3422 14 -3.7318 17.6461 14 -7.3093 17.4613 18.2 -7.2327 18.1502 18.2 -3.6927
4 16 18.1502 18.2 -3.6927 17.4613 18.2 -7.2327 16.1679 21.8 -6.697 16.8057 21.8 -3.4192
4 16 16.8057 21.8 -3.4192 16.1679 21.8 -6.697 14.2277 25 -5.8933 14.789 25 -3.0089
4 16 14.789 25 -3.0089 14.2277 25 -5.8933 12.4724 27 -5.1662 12.9644 27 -2.6376
3 16 9.6033 1 -1.9538 9.1828 1 -0.5616 7.901 0.3 -0.4978
4 16 9.1828 1 -0.5616 9.6033 1 -1.9538 13.2525 3 -2.6963 12.6723 3 -0.7751
4 16 15.3353 6.3 -0.9379 12.6723 3 -0.7751 13.2525 3 -2.6963 16.0374 6.3 -3.2629
4 16 16.9883 10.1 -1.039 15.3353 6.3 -0.9379 16.0374 6.3 -3.2629 17.766 10.1 -3.6145
4 16 17.5392 14 -1.0727 16.9883 10.1 -1.039 17.766 10.1 -3.6145 18.3422 14 -3.7318
4 16 17.3556 18.2 -1.0615 17.5392 14 -1.0727 18.3422 14 -3.7318 18.1502 18.2 -3.6927
4 16 16.07 21.8 -0.9829 17.3556 18.2 -1.0615 18.1502 18.2 -3.6927 16.8057 21.8 -3.4192
4 16 14.1416 25 -0.8649 16.07 21.8 -0.9829 16.8057 21.8 -3.4192 14.789 25 -3.0089
4 16 12.3968 27 -0.7582 14.1416 25 -0.8649 14.789 25 -3.0089 12.9644 27 -2.6376
4 16 7.901 0.3 0.4978 7.901 0.3 -0.4978 9.1828 1 -0.5616 9.1828 1 0.5616
4 16 9.1828 1 -0.5616 12.6723 3 -0.7751 12.6723 3 0.7751 9.1828 1 0.5616
4 16 12.6723 3 0.7751 12.6723 3 -0.7751 15.3353 6.3 -0.9379 15.3353 6.3 0.9379
4 16 15.3353 6.3 0.9379 15.3353 6.3 -0.9379 16.9883 10.1 -1.039 16.9883 10.1 1.039
4 16 16.9883 10.1 1.039 16.9883 10.1 -1.039 17.5392 14 -1.0727 17.5392 14 1.0727
4 16 17.5392 14 1.0727 17.5392 14 -1.0727 17.3556 18.2 -1.0615 17.3556 18.2 1.0615
4 16 17.3556 18.2 1.0615 17.3556 18.2 -1.0615 16.07 21.8 -0.9829 16.07 21.8 0.9829
4 16 16.07 21.8 0.9829 16.07 21.8 -0.9829 14.1416 25 -0.8649 14.1416 25 0.8649
4 16 14.1416 25 0.8649 14.1416 25 -0.8649 12.3968 27 -0.7582 12.3968 27 0.7582
2 24 7.901 0.3 0.4978 8 0.3541 0
2 24 7.901 0.3 -0.4978 8 0.3541 0
3 16 12.3968 27 -0.7582 12.3333 27 0 12.3968 27 0.7582
3 16 12.3333 27 0 12.3968 27 -0.7582 11.3948 27 -4.72
4 16 12.9644 27 -2.6376 12.4724 27 -5.1662 11.0323 27 -7.3021 11.3948 27 -4.72
3 16 12.9644 27 -2.6376 11.3948 27 -4.72 12.3968 27 -0.7582
3 16 11.3948 27 -4.72 11.0323 27 -7.3021 9.302 27 -8.2297
3 16 11.3948 27 -4.72 9.302 27 -8.2297 8.7209 27 -8.7209
2 24 7.901 0.3 -0.4978 7.3912 0.3 -3.0616
2 24 7.3912 0.3 -3.0616 5.9388 0.3 -5.2349
2 24 12.3968 27 -0.7582 12.3968 27 0.7582
2 24 12.3968 27 -0.7582 12.9644 27 -2.6376
2 24 12.9644 27 -2.6376 12.4724 27 -5.1662
2 24 12.4724 27 -5.1662 11.0323 27 -7.3021
2 24 11.0323 27 -7.3021 9.302 27 -8.2297
5 24 6.8904 1 -6.0961 8.1721 1 -5.409 9.5087 3 -8.4126 5.9388 0.3 -5.2349
5 24 9.6033 1 -1.9538 13.2525 3 -2.6963 12.6723 3 -0.7751 9.2388 1 -3.8268
5 24 16.07 21.8 0.9829 16.07 21.8 -0.9829 14.1416 25 -0.8649 17.3556 18.2 1.0615
5 24 9.6033 1 -1.9538 9.1828 1 -0.5616 13.2525 3 -2.6963 7.901 0.3 -0.4978
5 24 9.1828 1 -0.5616 7.901 0.3 -0.4978 9.1828 1 0.5616 9.6033 1 -1.9538
5 24 12.6723 3 -0.7751 12.6723 3 0.7751 15.3353 6.3 -0.9379 9.1828 1 0.5616
5 24 17.3556 18.2 -1.0615 17.3556 18.2 1.0615 16.07 21.8 -0.9829 17.5392 14 1.0727
5 24 8.1721 1 -5.409 9.2388 1 -3.8268 7.3912 0.3 -3.0616 11.2775 3 -7.4644
5 24 12.7495 3 -5.281 13.2525 3 -2.6963 15.4288 6.3 -6.3908 9.6033 1 -1.9538
5 24 18.3422 14 -3.7318 18.1502 18.2 -3.6927 17.3556 18.2 -1.0615 17.6461 14 -7.3093
5 24 16.0374 6.3 -3.2629 15.3353 6.3 -0.9379 17.766 10.1 -3.6145 12.6723 3 -0.7751
5 24 16.8057 21.8 -3.4192 18.1502 18.2 -3.6927 16.07 21.8 -0.9829 17.4613 18.2 -7.2327
5 24 13.0228 18.2 -11.5216 15.4452 18.2 -10.223 15.6087 14 -10.3312 12.0582 21.8 -10.6682
5 24 12.9644 27 -2.6376 14.789 25 -3.0089 12.3968 27 -0.7582 14.2277 25 -5.8933
5 24 17.3556 18.2 -1.0615 16.07 21.8 -0.9829 18.1502 18.2 -3.6927 16.07 21.8 0.9829
5 24 9.1828 1 -0.5616 9.1828 1 0.5616 7.901 0.3 0.4978 12.6723 3 -0.7751
5 24 17.766 10.1 -3.6145 18.3422 14 -3.7318 17.5392 14 -1.0727 17.0918 10.1 -7.0796
5 24 10.6112 25 -9.388 12.585 25 -8.3298 9.302 27 -8.2297 14.3011 21.8 -9.4657
5 24 17.5392 14 -1.0727 16.9883 10.1 -1.039 17.766 10.1 -3.6145 17.5392 14 1.0727
5 24 17.0918 10.1 -7.0796 17.6461 14 -7.3093 15.1183 10.1 -10.0066 18.3422 14 -3.7318
5 24 13.6474 6.3 -9.033 11.2775 3 -7.4644 9.5087 3 -8.4126 15.4288 6.3 -6.3908
5 24 13.2525 3 -2.6963 12.6723 3 -0.7751 16.0374 6.3 -3.2629 9.1828 1 -0.5616
5 24 18.3422 14 -3.7318 17.5392 14 -1.0727 18.1502 18.2 -3.6927 16.9883 10.1 -1.039
5 24 16.0374 6.3 -3.2629 17.766 10.1 -3.6145 16.9883 10.1 -1.039 15.4288 6.3 -6.3908
5 24 15.4288 6.3 -6.3908 17.0918 10.1 -7.0796 17.766 10.1 -3.6145 13.6474 6.3 -9.033
5 24 16.1679 21.8 -6.697 14.2277 25 -5.8933 14.3011 21.8 -9.4657 14.789 25 -3.0089
5 24 18.1502 18.2 -3.6927 17.3556 18.2 -1.0615 17.5392 14 -1.0727 16.8057 21.8 -3.4192
5 24 14.2277 25 -5.8933 14.789 25 -3.0089 16.8057 21.8 -3.4192 12.4724 27 -5.1662
5 24 11.507 6.3 -10.1805 13.6474 6.3 -9.033 11.2775 3 -7.4644 12.7472 10.1 -11.2778
5 24 17.0918 10.1 -7.0796 17.766 10.1 -3.6145 16.0374 6.3 -3.2629 17.6461 14 -7.3093
5 24 13.6474 6.3 -9.033 15.1183 10.1 -10.0066 11.507 6.3 -10.1805 17.0918 10.1 -7.0796
5 24 9.2388 1 -3.8268 12.7495 3 -5.281 13.2525 3 -2.6963 8.1721 1 -5.409
5 24 12.6723 3 -0.7751 9.1828 1 -0.5616 12.6723 3 0.7751 9.6033 1 -1.9538
5 24 16.0374 6.3 -3.2629 15.4288 6.3 -6.3908 13.2525 3 -2.6963 17.0918 10.1 -7.0796
5 24 7.3912 0.3 -3.0616 9.2388 1 -3.8268 9.6033 1 -1.9538 5.9388 0.3 -5.2349
5 24 14.789 25 -3.0089 16.8057 21.8 -3.4192 14.1416 25 -0.8649 16.1679 21.8 -6.697
5 24 15.4452 18.2 -10.223 14.3011 21.8 -9.4657 16.1679 21.8 -6.697 13.0228 18.2 -11.5216
5 24 16.8057 21.8 -3.4192 16.07 21.8 -0.9829 17.3556 18.2 -1.0615 14.789 25 -3.0089
5 24 17.0918 10.1 -7.0796 15.1183 10.1 -10.0066 15.6087 14 -10.3312 15.4288 6.3 -6.3908
5 24 15.3353 6.3 0.9379 15.3353 6.3 -0.9379 12.6723 3 0.7751 16.9883 10.1 -1.039
5 24 16.8057 21.8 -3.4192 16.1679 21.8 -6.697 18.1502 18.2 -3.6927 14.2277 25 -5.8933
5 24 16.9883 10.1 -1.039 16.9883 10.1 1.039 15.3353 6.3 0.9379 17.5392 14 -1.0727
5 24 16.07 21.8 -0.9829 14.1416 25 -0.8649 16.8057 21.8 -3.4192 14.1416 25 0.8649
5 24 14.1416 25 -0.8649 12.3968 27 -0.7582 12.3968 27 0.7582 14.789 25 -3.0089
5 24 15.4452 18.2 -10.223 17.4613 18.2 -7.2327 14.3011 21.8 -9.4657 17.6461 14 -7.3093
5 24 14.3011 21.8 -9.4657 16.1679 21.8 -6.697 12.585 25 -8.3298 17.4613 18.2 -7.2327
5 24 17.3556 18.2 -1.0615 17.5392 14 -1.0727 18.3422 14 -3.7318 17.3556 18.2 1.0615
5 24 16.9883 10.1 -1.039 15.3353 6.3 -0.9379 16.0374 6.3 -3.2629 16.9883 10.1 1.039
5 24 15.1183 10.1 -10.0066 15.6087 14 -10.3312 12.7472 10.1 -11.2778 17.6461 14 -7.3093
5 24 14.2277 25 -5.8933 12.4724 27 -5.1662 12.585 25 -8.3298 12.9644 27 -2.6376
5 24 14.1416 25 -0.8649 14.789 25 -3.0089 16.07 21.8 -0.9829 12.9644 27 -2.6376
5 24 17.4613 18.2 -7.2327 16.1679 21.8 -6.697 15.4452 18.2 -10.223 16.8057 21.8 -3.4192
5 24 15.6087 14 -10.3312 17.6461 14 -7.3093 15.4452 18.2 -10.223 17.0918 10.1 -7.0796
5 24 12.0582 21.8 -10.6682 14.3011 21.8 -9.4657 15.4452 18.2 -10.223 10.6112 25 -9.388
5 24 14.1416 25 -0.8649 14.1416 25 0.8649 12.3968 27 -0.7582 16.07 21.8 0.9829
5 24 15.3353 6.3 -0.9379 12.6723 3 -0.7751 13.2525 3 -2.6963 15.3353 6.3 0.9379
5 24 9.5087 3 -8.4126 11.2775 3 -7.4644 8.1721 1 -5.409 11.507 6.3 -10.1805
5 24 11.2775 3 -7.4644 8.1721 1 -5.409 6.8904 1 -6.0961 12.7495 3 -5.281
5 24 17.5392 14 1.0727 17.5392 14 -1.0727 16.9883 10.1 1.039 17.3556 18.2 -1.0615
5 24 13.2525 3 -2.6963 16.0374 6.3 -3.2629 15.3353 6.3 -0.9379 12.7495 3 -5.281
5 24 15.6087 14 -10.3312 15.4452 18.2 -10.223 17.4613 18.2 -7.2327 13.1606 14 -11.6436
5 24 15.6087 14 -10.3312 13.1606 14 -11.6436 15.1183 10.1 -10.0066 13.0228 18.2 -11.5216
5 24 12.7495 3 -5.281 11.2775 3 -7.4644 9.2388 1 -3.8268 13.6474 6.3 -9.033
5 24 13.6474 6.3 -9.033 15.4288 6.3 -6.3908 15.1183 10.1 -10.0066 12.7495 3 -5.281
5 24 14.3011 21.8 -9.4657 12.585 25 -8.3298 14.2277 25 -5.8933 12.0582 21.8 -10.6682
