0 ~Minifig Baby Head without Face
0 Name: s\24581s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-11 [Philo] Complete rewrite for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -19 0 4 0 0 0 3 0 0 0 4 4-4cylc.dat
1 16 0 -12.5 0 7.07107 0 7.07107 0 9 0 -7.07107 0 7.07107 3-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -12.5 0 4 0 0 0 12.5 0 0 0 4 4-4cylc.dat
1 16 0 -12.5 0 6.66667 0 0 0 -7 0 0 0 6.66667 t04o5000.dat
1 16 0 -12.5 0 0 0 -6.66667 0 -7 0 6.66667 0 0 t04o5000.dat
1 16 0 -12.5 0 -6.66667 0 0 0 -7 0 0 0 -6.66667 t04o5000.dat
1 16 0 -12.5 0 0 0 6.66667 0 -7 0 -6.66667 0 0 t04o5000.dat
1 16 0 -3.5 0 6.66667 0 0 0 7 0 0 0 6.66667 t04o5000.dat
1 16 0 -3.5 0 0 0 -6.66667 0 7 0 6.66667 0 0 t04o5000.dat
1 16 0 -3.5 0 -6.66667 0 0 0 7 0 0 0 -6.66667 t04o5000.dat
1 16 0 -3.5 0 0 0 6.66667 0 7 0 -6.66667 0 0 t04o5000.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 0.66667 0 0 0 -1 0 0 0 0.66667 4-4ring9.dat
1 16 0 -16 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 -16 0 0.66667 0 0 0 1 0 0 0 0.66667 4-4ring9.dat
