0 ~Animal Bunny Half without Ears
0 Name: s\29685s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 0 -10.162 -9.47 5.081 -10.37 -8.114 0 -14.259 -9.02
3 16 0 -14.259 -9.02 5.081 -10.37 -8.114 4.984 -14.826 -7.122
3 16 0 -10.162 -9.47 0 -6.558 -8.17 5.081 -10.37 -8.114
3 16 5.081 -10.37 -8.114 0 -6.558 -8.17 5.441 -6.12 -6.851
3 16 0 -3.451 -8.845 5.593 -3.982 -7.589 0 -6.558 -8.17
3 16 0 -6.558 -8.17 5.593 -3.982 -7.589 5.441 -6.12 -6.851
3 16 0 -0.141 -9.013 5.441 -0.071 -7.651 5.593 -3.982 -7.589
3 16 5.593 -3.982 -7.589 0 -3.451 -8.845 0 -0.141 -9.013
3 16 7.348 -5.543 -4.764 5.441 -6.12 -6.851 5.593 -3.982 -7.589
3 16 5.593 -3.982 -7.589 7.282 -3.509 -5.622 7.348 -5.543 -4.764
3 16 7.977 -3.922 -2.859 7.282 -3.509 -5.622 6.865 -0.037 -6.081
3 16 7.268 -1.338 -2.46 7.157 -1.842 -1.875 7.977 -3.922 -2.859
3 16 7.101 -0.04 -3.232 5.618 -0.147 -2.969 7.268 -1.338 -2.46
3 16 7.268 -1.338 -2.46 5.618 -0.147 -2.969 6.168 -1.429 -1.534
3 16 6.168 -1.429 -1.534 7.157 -1.842 -1.875 7.268 -1.338 -2.46
3 16 7.101 -0.04 -3.232 7.268 -1.338 -2.46 7.977 -3.922 -2.859
3 16 7.977 -3.922 -2.859 6.865 -0.037 -6.081 7.101 -0.04 -3.232
3 16 6.865 -0.037 -6.081 7.282 -3.509 -5.622 5.441 -0.071 -7.651
3 16 5.441 -0.071 -7.651 7.282 -3.509 -5.622 5.593 -3.982 -7.589
3 16 7.338 -8.4655 -6.012 6.873 -11.533 -6.2 5.081 -10.37 -8.114
3 16 8.003 -6.398 -4.324 7.338 -8.4655 -6.012 7.348 -5.543 -4.764
