0 ~Minifig Bowl without Outer Surface
0 Name: s\34172s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-03-23 [cwdee] Use t04ounit instead of duplicate r04o1000
0 !HISTORY 2018-03-26 [cwdee] Revert to r04o1000
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -6.75 0 2.0139 0 0 0 1 0 0 0 2.0139 4-4disc.dat
1 16 0 -7 0 3.020833 0 0 0 1 0 0 0 3.020833 4-4ring1.dat
1 16 0 -7 0 .503472 0 0 0 1 0 0 0 .503472 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 -7 0 .503472 0 0 0 .25 0 0 0 .503472 4-4con4.dat
1 16 0 -6.75 0 2.0139 0 0 0 1 0 0 0 2.0139 4-4edge.dat
1 16 0 -7 0 2.5174 0 0 0 1 0 0 0 2.5174 4-4edge.dat
1 16 0 -16 0 14.5 0 0 0 1 0 0 0 14.5 4-4edge.dat
1 16 0 -16 0 12.083333 0 0 0 1 0 0 0 12.083333 4-4edge.dat
1 16 0 -16 0 2.416666 0 0 0 1 0 0 0 2.416666 4-4ring5.dat

0 BFC INVERTNEXT
1 16 0 -16 0 6.041666 0 0 0 9 0 0 0 6.041666 r04o1000.dat
0 BFC INVERTNEXT
1 16 0 -16 0 6.041666 0 0 0 9 0 0 0 -6.041666 r04o1000.dat
0 BFC INVERTNEXT
1 16 0 -16 0 -6.041666 0 0 0 9 0 0 0 6.041666 r04o1000.dat
0 BFC INVERTNEXT
1 16 0 -16 0 -6.041666 0 0 0 9 0 0 0 -6.041666 r04o1000.dat
