0 ~Minifig Head Gungan Split Eye
0 Name: s\30371s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 6.2008 -32.1925 -11.0205 5.7617 -31.979 -10.7349 6.0425 -31.9202 -10.8654
3 16 6.6079 -32.4122 -11.3876 6.2008 -32.1925 -11.0205 6.8853 -32.165 -11.2944
3 16 7.4062 -32.4766 -11.6426 6.8853 -32.165 -11.2944 7.5588 -32.1591 -11.4038
3 16 7.4062 -32.4766 -11.6426 6.6079 -32.4122 -11.3876 6.8853 -32.165 -11.2944
3 16 8.2687 -32.3846 -11.634 7.5588 -32.1591 -11.4038 8.2146 -32.0817 -11.366
3 16 8.2687 -32.3846 -11.634 7.4062 -32.4766 -11.6426 7.5588 -32.1591 -11.4038
3 16 8.893 -32.176 -11.4494 8.2146 -32.0817 -11.366 9.0084 -31.861 -11.1925
3 16 8.893 -32.176 -11.4494 8.2687 -32.3846 -11.634 8.2146 -32.0817 -11.366
3 16 9.4254 -31.8863 -11.1197 8.893 -32.176 -11.4494 9.0084 -31.861 -11.1925
3 16 8.9507 -31.4037 -11.2556 9.3574 -31.3312 -11.1118 9.4254 -31.8863 -11.1197
3 16 9.4254 -31.8863 -11.1197 9.0084 -31.861 -11.1925 8.9507 -31.4037 -11.2556
3 16 6.018 -33.5916 -11.096 5.589 -32.6334 -10.7915 6.2283 -32.7638 -11.2385
3 16 5.042 -32.343 -9.952 5.7617 -31.979 -10.7349 5.589 -32.6334 -10.7915
3 16 9.4254 -31.8863 -11.1197 9.3574 -31.3312 -11.1118 9.7358 -31.4781 -10.7353
3 16 8.5108 -33.8493 -11.968 7.6162 -33.5433 -11.9966 8.1058 -32.8741 -12.1147
3 16 10.219 -32.228 -10.296 9.7358 -31.4781 -10.7353 10.08 -31.008 -10.106
3 16 7.5711 -31.8218 -11.2038 7.0131 -31.8331 -11.1288 7.3841 -31.5003 -11.2412
3 16 6.7919 -29.1686 -11.0822 8.0201 -29.2981 -11.1803 7.6624 -30.1187 -11.8336
