0 ~Animal Bird Seagull Half without Patternable Areas
0 Name: s\12891s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 4.462 -5.2 -7.728 0 -5.2 -8.924 2.5 -5.2 -2 7.728 -5.2 -4.462
4 16 2.5 -5.2 3 0 -5.2 8.924 4.462 -5.2 7.728 7.728 -5.2 4.462
4 16 8.924 -5.2 0 7.728 -5.2 -4.462 2.5 -5.2 -2 2.5 -5.2 3
3 16 7.728 -5.2 4.462 8.924 -5.2 0 2.5 -5.2 3
4 16 7.728 -5.2 -4.462 8.924 -5.2 0 9.37 -5.86 0 8.115 -5.86 -4.685
4 16 4.462 -5.2 -7.728 7.728 -5.2 -4.462 8.115 -5.86 -4.685 4.685 -5.86 -8.115
4 16 0 -5.2 -8.924 4.462 -5.2 -7.728 4.685 -5.86 -8.115 0 -5.86 -9.37
4 16 4.334 -7.987 -7.507 5.093 -9.15 -4.942 0 -9.427 -5.668 0 -7.987 -8.669
3 16 4.334 -7.987 -7.507 7.507 -7.987 -4.334 5.093 -9.15 -4.942
3 16 5.093 -9.15 -4.942 7.507 -7.987 -4.334 6.29 -9.275 0
3 16 7.507 -7.987 -4.334 8.675 -7.987 0 6.29 -9.275 0
4 16 4.334 -7.987 -7.507 0 -7.987 -8.669 0 -5.86 -9.37 4.685 -5.86 -8.115
4 16 4.685 -5.86 -8.115 8.115 -5.86 -4.685 7.507 -7.987 -4.334 4.334 -7.987 -7.507
4 16 8.675 -7.987 0 7.507 -7.987 -4.334 8.115 -5.86 -4.685 9.37 -5.86 0
3 16 5.093 -9.15 -4.942 4.576 -12.941 -4.201 0 -9.427 -5.668
3 16 0 -12.553 -4.636 0 -9.427 -5.668 4.576 -12.941 -4.201
3 16 4.576 -12.941 -4.201 5.093 -9.15 -4.942 5.352 -12.458 0
3 16 5.352 -12.458 0 5.093 -9.15 -4.942 6.29 -9.275 0
3 16 4.576 -12.941 -4.201 5.215 -16.633 -4.656 0 -12.553 -4.636
3 16 0 -15.679 -5.668 0 -12.553 -4.636 5.215 -16.633 -4.656
3 16 5.215 -16.633 -4.656 4.576 -12.941 -4.201 5.561 -16.021 -2.516
3 16 4.576 -12.941 -4.201 5.352 -12.458 0 5.561 -16.021 -2.516
3 16 5.561 -16.021 -2.516 5.352 -12.458 0 5.758 -15.652 0.002
4 16 8.115 -5.86 4.685 9.37 -5.86 0 8.924 -5.2 0 7.728 -5.2 4.462
4 16 4.685 -5.86 8.115 8.115 -5.86 4.685 7.728 -5.2 4.462 4.462 -5.2 7.728
