0 ~Finnish Railways Logo Foreground VR
0 Name: s\191915sfia2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // V

4 16 -2.75 0 -5.3 0.05 0 16 -3.65 0 16 -5.5 0 2
4 16 -7.5 0 16 -11.2 0 16 -8.4 0 -5.3 -5.5 0 2
3 16 -5.5 0 2 -8.4 0 -5.3 -2.75 0 -5.3
0 // //R
4 16 8.3 0 16 1.3 0 16 4.9 0 13 6.9 0 13
4 16 4.9 0 13 1.3 0 16 1.3 0 -5.3 4.9 0 4.9
3 16 4.9 0 1.3 1.3 0 -5.3 4.9 0 -5.3
4 16 4.9 0 4.9 1.3 0 -5.3 4.9 0 1.3 6.8 0 4.9
4 16 9.6 0 15.8 8.3 0 16 6.9 0 13 7.4 0 12.8
4 16 7.4 0 12.8 7.6 0 12.3 10.5 0 15 9.6 0 15.8
4 16 10.9 0 14 10.5 0 15 7.6 0 12.3 10.9 0 5.1
3 16 7.6 0 12.3 7.6 0 5.9 10.9 0 5.1
3 16 7.6 0 5.9 7.4 0 5.3 10.9 0 5.1
4 16 10.9 0 5.1 7.4 0 5.3 6.8 0 4.9 10.6 0 3.9
4 16 6.8 0 4.9 4.9 0 1.3 6.6 0 1.3 9 0 2.7
4 16 10 0 3.1 10.6 0 3.9 6.8 0 4.9 9 0 2.7
4 16 10 0 2.3 9 0 2.7 6.6 0 1.3 7.3 0 0.9
4 16 10 0 2.3 7.3 0 0.9 7.6 0 0.3 10.6 0 1.4
4 16 10.8 0 0.3 10.6 0 1.4 7.6 0 0.3 7.6 0 -5.3
3 16 10.8 0 0.3 7.6 0 -5.3 10.8 0 -5.3
