0 ~Wheel Rim 11 x 18 with Drilled Disc Brake - Half Adapter
0 Name: s\66727s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 0 -15 -12 1 -14.25 -12 8.3937 -11.5589 -12 5.7405 -13.8585 -12
4 16 5.7405 -13.8585 -12 8.3937 -11.5589 -12 9.9258 -10.2733 -12 10.6065 -10.6065 -12
4 16 10.6065 -10.6065 -12 9.9258 -10.2733 -12 13.8599 -3.4593 -12 13.8585 -5.7405 -12
4 16 13.8599 -3.4593 -12 14.2072 -1.4897 -12 15 0 -12 13.8585 -5.7405 -12
4 16 15 0 -12 14.2072 -1.4897 -12 12.8409 6.259 -12 13.8585 5.7405 -12
4 16 12.8409 6.259 -12 11.8409 7.991 -12 10.6065 10.6065 -12 13.8585 5.7405 -12
4 16 5.7405 13.8585 -12 10.6065 10.6065 -12 11.8409 7.991 -12 5.8135 13.0486 -12
3 16 5.7405 13.8585 -12 5.8135 13.0486 -12 3.9341 13.7326 -12
3 16 5.7405 13.8585 -12 3.9341 13.7326 -12 0 15 -12
4 16 1.3689 -6.6849 -12 0 -6 -12 2.2962 -5.5434 -12 3.2483 -6.0009 -12
4 16 3.2483 -6.0009 -12 2.2962 -5.5434 -12 4.2426 -4.2426 -12 5.3457 -4.241 -12
4 16 5.3457 -4.241 -12 4.2426 -4.2426 -12 5.5434 -2.2962 -12 6.3457 -2.509 -12
4 16 6.3457 -2.509 -12 5.5434 -2.2962 -12 6 0 -12 6.8211 0.1873 -12
4 16 6.4738 2.1569 -12 6.8211 0.1873 -12 6 0 -12 5.5434 2.2962 -12
4 16 5.1049 4.528 -12 6.4738 2.1569 -12 5.5434 2.2962 -12 4.2426 4.2426 -12
4 16 3.5728 5.8136 -12 5.1049 4.528 -12 4.2426 4.2426 -12 2.2962 5.5434 -12
4 16 1 6.75 -12 3.5728 5.8136 -12 2.2962 5.5434 -12 0 6 -12
