0 ~Dish  4 x  4 Inverted with Inverted Yellow Batman Logo Pattern - Half
0 Name: s\3960pb2s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -21.8108 2 2.871 -22 2 0 -10 0 0 -9.914 0 1.305
4 16 -29.2463 4 3.8498 -29.5 4 0 -22 2 0 -21.8108 2 2.871
4 16 -34.699 6 4.5675 -35 6 0 -29.5 4 0 -29.2463 4 3.8498
4 16 -38.5 7.4 0 -38.1706 7.4007 5.0253 -39.656 8 5.22 -40 8 0
4 14 -38.1706 7.4007 5.0253 -38.5 7.4 0 -35 6 0 -34.699 6 4.5675
4 16 -21.2498 2 5.6936 -21.8108 2 2.871 -9.914 0 1.305 -9.659 0 2.588
4 16 -28.4941 4 7.6346 -29.2463 4 3.8498 -21.8108 2 2.871 -21.2498 2 5.6936
4 16 -33.8065 6 9.058 -34.699 6 4.5675 -29.2463 4 3.8498 -28.4941 4 7.6346
4 16 -38.1706 7.4007 5.0253 -37.1881 7.4005 9.9645 -38.636 8 10.352 -39.656 8 5.22
4 14 -37.1881 7.4005 9.9645 -38.1706 7.4007 5.0253 -34.699 6 4.5675 -33.8065 6 9.058
4 16 -21.2498 2 5.6936 -9.659 0 2.588 -9.239 0 3.827 -20.3258 2 8.4194
4 16 -20.3258 2 8.4194 -27.2551 4 11.2897 -28.4941 4 7.6346 -21.2498 2 5.6936
4 16 -32.3365 6 13.3945 -33.8065 6 9.058 -28.4941 4 7.6346 -27.2551 4 11.2897
4 16 -37.1881 7.4005 9.9645 -35.5694 7.3996 14.7333 -36.956 8 15.308 -38.636 8 10.352
4 14 -37.1881 7.4005 9.9645 -33.8065 6 9.058 -32.3365 6 13.3945 -35.5694 7.3996 14.7333
4 16 -19.052 2 11 -20.3258 2 8.4194 -9.239 0 3.827 -8.66 0 5
4 16 -19.052 2 11 -25.547 4 14.75 -27.2551 4 11.2897 -20.3258 2 8.4194
4 16 -30.31 6 17.5 -32.3365 6 13.3945 -27.2551 4 11.2897 -25.547 4 14.75
4 16 -35.5694 7.3996 14.7333 -33.342 7.4004 19.25 -34.64 8 20 -36.956 8 15.308
4 14 -35.5694 7.3996 14.7333 -32.3365 6 13.3945 -30.31 6 17.5 -33.342 7.4004 19.25
4 16 -19.052 2 11 -8.66 0 5 -7.934 0 6.088 -17.4548 2 13.3936
4 16 -19.052 2 11 -17.4548 2 13.3936 -23.4053 4 17.9596 -25.547 4 14.75
4 16 -27.769 6 21.308 -30.31 6 17.5 -25.547 4 14.75 -23.4053 4 17.9596
4 16 -33.342 7.4004 19.25 -30.5441 7.3991 23.4373 -31.736 8 24.352 -34.64 8 20
4 14 -33.342 7.4004 19.25 -30.31 6 17.5 -28.0071 6.1201 21.4907 -30.5441 7.3991 23.4373
3 16 -28.0071 6.1201 21.4907 -30.31 6 17.5 -27.769 6 21.308
4 16 -14.72 1.7092 13.87 -16.1779 2 14.8481 -17.4548 2 13.3936 -7.934 0 6.088
4 16 -13.115 1.4246 13.115 -14.72 1.7092 13.87 -7.934 0 6.088 -7.071 0 7.071
4 16 -19.485 3.4817 19.485 -20.8595 4 20.8595 -23.4053 4 17.9596 -18.69 2.9668 17.47
4 16 -18.69 2.9668 17.47 -23.4053 4 17.9596 -17.4548 2 13.3936 -17.29 2.3788 15.73
3 16 -17.29 2.3788 15.73 -17.4548 2 13.3936 -16.1779 2 14.8481
4 16 -24.7485 6 24.7485 -27.769 6 21.308 -23.4053 4 17.9596 -20.8595 4 20.8595
