0 ~Sticker  0.8 x  3.7 with "R682 AHS" - Text
0 Name: s\6062886cs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -21.9 -0.25 -2.4 -20.8 -0.25 -3.7971 -20.60977 -0.25 -3.75926 -20.4485 -0.25 -3.6515
4 16 -21.9 -0.25 -2.4 -20.4485 -0.25 -3.6515 -20.34074 -0.25 -3.49023 -20.3029 -0.25 -3.3
4 0 -20.60977 -0.25 -3.75926 -20.8 -0.25 -3.7971 -21.1 -0.25 -6.007 -20.45102 -0.25 -5.99012
4 0 -20.4485 -0.25 -3.6515 -20.60977 -0.25 -3.75926 -19.84927 -0.25 -5.87811 -19.28254 -0.25 -5.6262
4 0 -20.34074 -0.25 -3.49023 -20.4485 -0.25 -3.6515 -18.85373 -0.25 -5.25627 -18.4838 -0.25 -4.82746
4 0 -20.3029 -0.25 -3.3 -20.34074 -0.25 -3.49023 -18.22189 -0.25 -4.25073 -18.10478 -0.25 -3.59951
4 0 -20.3029 -0.25 -3.3 -18.10478 -0.25 -3.59951 -18.093 -0.25 -3 -20.3029 -0.25 -1.5
3 0 -20.34074 -0.25 -3.49023 -18.4838 -0.25 -4.82746 -18.22189 -0.25 -4.25073
3 0 -20.4485 -0.25 -3.6515 -19.28254 -0.25 -5.6262 -18.85373 -0.25 -5.25627
3 0 -20.60977 -0.25 -3.75926 -20.45102 -0.25 -5.99012 -19.84927 -0.25 -5.87811
4 16 -31 -0.25 2.5 -30.0029 -0.25 3.3 -30.04074 -0.25 3.49023 -30.1485 -0.25 3.6515
4 16 -31 -0.25 2.5 -30.1485 -0.25 3.6515 -30.30977 -0.25 3.75926 -30.5 -0.25 3.7971
4 0 -30.04074 -0.25 3.49023 -30.0029 -0.25 3.3 -27.793 -0.25 3 -27.80988 -0.25 3.64898
