0 ~Dish  4 x  4 Inverted with Orange and Dark Bluish Grey BB-8 Droid Pattern - Common areas 1 / 8
0 Name: s\3960ps8s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 72 0 2.8533 -25.2 -3.2893 2.8537 -24.9844 -3.3415 2.9603 -25.381 0 2.96 -25.6
4 72 -4.5276 2.7469 -24.3311 -6.4187 2.7469 -23.955 -6.6258 2.9602 -24.7277 -3.8082 2.8536 -24.8812
4 25 0 1.1 -16.6 -.9239 1.213 -17.2173 -1 1.2777 -17.6 -.9239 1.3406 -17.9827
4 25 0 1.1 -16.6 -.9239 1.3406 -17.9827 -.7071 1.3923 -18.3071 -.3827 1.4249 -18.5239
3 25 0 1.1 -16.6 -.3827 1.4249 -18.5239 0 1.4333 -18.6
4 25 0 1.1 -16.6 -.3827 1.1169 -16.6761 -.7071 1.1566 -16.8929 -.9239 1.213 -17.2173
4 72 -1 1.2777 -17.6 -.9239 1.213 -17.2173 -1.2934 1.1916 -17.0642 -1.4 1.282 -17.6
4 72 -.9239 1.3406 -17.9827 -1 1.2777 -17.6 -1.4 1.282 -17.6 -1.2934 1.3702 -18.1358
4 72 -.7071 1.3923 -18.3071 -.9239 1.3406 -17.9827 -1.2934 1.3702 -18.1358 -.99 1.4425 -18.59
4 72 -.3827 1.4249 -18.5239 -.7071 1.3923 -18.3071 -.99 1.4425 -18.59 -.5358 1.4881 -18.8934
4 72 0 1.4333 -18.6 -.3827 1.4249 -18.5239 -.5358 1.4881 -18.8934 0 1.5 -19
4 72 -.3827 1.1169 -16.6761 0 1.1 -16.6 0 1.0333 -16.2 -.5358 1.057 -16.3066
4 72 -.7071 1.1566 -16.8929 -.3827 1.1169 -16.6761 -.5358 1.057 -16.3066 -.99 1.1126 -16.6101
4 72 -.9239 1.213 -17.2173 -.7071 1.1566 -16.8929 -.99 1.1126 -16.6101 -1.2934 1.1916 -17.0642
