0 ~Dish  6 x  6 Inverted - No Studs with Handle, Radial Condlines
0 Name: s\18675s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

5 24 53.5356 -.1 7.047 59.484 4 7.83 54 -.1 0 52.1586 -.1 13.9752
5 24 54 -.1 0 60 4 0 53.5356 -.1 -7.047 53.5356 -.1 7.047
5 24 49.8906 -.1 20.6658 55.434 4 22.962 52.1586 -.1 13.9752 46.764 -.1 27
5 24 52.1586 -.1 13.9752 57.954 4 15.528 53.5356 -.1 7.047 49.8906 -.1 20.6658
5 24 42.8436 -.1 32.8752 47.604 4 36.528 46.764 -.1 27 38.1834 -.1 38.1834
5 24 46.764 -.1 27 51.96 4 30 49.8906 -.1 20.6658 42.8436 -.1 32.8752
5 24 32.8752 -.1 42.8436 36.528 4 47.604 38.1834 -.1 38.1834 27 -.1 46.764
5 24 38.1834 -.1 38.1834 42.426 4 42.426 42.8436 -.1 32.8752 32.8752 -.1 42.8436
5 24 20.6658 -.1 49.8906 22.962 4 55.434 27 -.1 46.764 13.9752 -.1 52.1586
5 24 27 -.1 46.764 30 4 51.96 32.8752 -.1 42.8436 20.6658 -.1 49.8906
5 24 7.047 -.1 53.5356 7.83 4 59.484 13.9752 -.1 52.1586 0 -.1 54
5 24 13.9752 -.1 52.1586 15.528 4 57.954 20.6658 -.1 49.8906 7.047 -.1 53.5356
5 24 -7.047 -.1 53.5356 -7.83 4 59.484 0 -.1 54 -13.9752 -.1 52.1586
5 24 0 -.1 54 0 4 60 7.047 -.1 53.5356 -7.047 -.1 53.5356
5 24 -20.6658 -.1 49.8906 -22.962 4 55.434 -13.9752 -.1 52.1586 -27 -.1 46.764
5 24 -13.9752 -.1 52.1586 -15.528 4 57.954 -7.047 -.1 53.5356 -20.6658 -.1 49.8906
5 24 -32.8752 -.1 42.8436 -36.528 4 47.604 -27 -.1 46.764 -38.1834 -.1 38.1834
5 24 -27 -.1 46.764 -30 4 51.96 -20.6658 -.1 49.8906 -32.8752 -.1 42.8436
5 24 -42.8436 -.1 32.8752 -47.604 4 36.528 -38.1834 -.1 38.1834 -46.764 -.1 27
5 24 -38.1834 -.1 38.1834 -42.426 4 42.426 -32.8752 -.1 42.8436 -42.8436 -.1 32.8752
5 24 -49.8906 -.1 20.6658 -55.434 4 22.962 -46.764 -.1 27 -52.1586 -.1 13.9752
5 24 -46.764 -.1 27 -51.96 4 30 -42.8436 -.1 32.8752 -49.8906 -.1 20.6658
5 24 -53.5356 -.1 7.047 -59.484 4 7.83 -52.1586 -.1 13.9752 -54 -.1 0
5 24 -52.1586 -.1 13.9752 -57.954 4 15.528 -49.8906 -.1 20.6658 -53.5356 -.1 7.047
5 24 -53.5356 -.1 -7.047 -59.484 4 -7.83 -54 -.1 0 -52.1586 -.1 -13.9752
5 24 -54 -.1 0 -60 4 0 -53.5356 -.1 7.047 -53.5356 -.1 -7.047
5 24 -49.8906 -.1 -20.6658 -55.434 4 -22.962 -52.1586 -.1 -13.9752 -46.764 -.1 -27
5 24 -52.1586 -.1 -13.9752 -57.954 4 -15.528 -53.5356 -.1 -7.047 -49.8906 -.1 -20.6658
5 24 -42.8436 -.1 -32.8752 -47.604 4 -36.528 -46.764 -.1 -27 -38.1834 -.1 -38.1834
5 24 -46.764 -.1 -27 -51.96 4 -30 -49.8906 -.1 -20.6658 -42.8436 -.1 -32.8752
5 24 -32.8752 -.1 -42.8436 -36.528 4 -47.604 -38.1834 -.1 -38.1834 -27 -.1 -46.764
