0 ~Constraction Ball with Peghole
0 Name: s\98577s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -10 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98577s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98577s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\98577s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\98577s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\98577s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\98577s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\98577s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\98577s03.dat
1 16 0 0 10 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 0 -10 8 0 0 0 0 -8 0 1 0 4-4edge.dat
