0 ~Technic Beam  5 x  3 H-shaped Ball Socket  1/8
0 Name: s\39370s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 24.8024 0 1.5 23.9499 -6.47 1.5 23.3241 -6.4698 6.2494 24.1475 0 6.47
4 16 23.9499 -6.47 1.5 21.264 -12 4.5 21.1116 -12 5.6566 23.3241 -6.4698 6.2494
3 16 12.0738 21.6494 3.235 5.5434 24.202 2.2962 6 24.2094 0
3 16 6 24.2094 0 12.5 21.65 0 12.0738 21.6494 3.235
5 24 6 24.2094 0 12.0738 21.6494 3.235 12.5 21.65 0 5.5434 24.202 2.2962
4 16 12.5 21.65 0 17.6775 17.6775 0 17.0747 17.677 4.5749 12.0738 21.6494 3.235
4 16 17.6775 17.6775 0 20.4128 14.0607 1.0607 20.9117 12.4996 5.603 17.0747 17.677 4.5749
4 16 23.9499 6.47 1.5 24.8024 0 1.5 24.1475 0 6.47 23.3241 6.4698 6.2494
4 16 24.1475 0 6.47 23.3241 -6.4698 6.2494 20.9117 -6.4699 12.0738 21.65 0 12.5
4 16 23.3241 -6.4698 6.2494 21.1116 -12 5.6566 18.9281 -12 10.9285 20.9117 -6.4699 12.0738
3 16 5.5434 24.202 2.2962 12.0738 21.6494 3.235 10.825 21.6495 6.25
4 16 12.0738 21.6494 3.235 17.0747 17.677 4.5749 15.3087 17.6771 8.8388 10.825 21.6495 6.25
4 16 17.0747 17.677 4.5749 20.9117 12.4996 5.603 18.7489 12.4997 10.825 15.3087 17.6771 8.8388
4 16 20.9117 12.4996 5.603 23.3241 6.4698 6.2494 20.9117 6.4699 12.0738 18.7489 12.4997 10.825
4 16 23.3241 6.4698 6.2494 24.1475 0 6.47 21.65 0 12.5 20.9117 6.4699 12.0738
4 16 21.65 0 12.5 20.9117 -6.4699 12.0738 17.0747 -6.4699 17.0747 17.6775 0 17.6775
4 16 20.9117 -6.4699 12.0738 18.9281 -12 10.9285 15.4551 -12 15.4551 17.0747 -6.4699 17.0747
3 16 10.825 21.6495 6.25 8.8388 21.6498 8.8388 4.2426 24.2092 4.2426
3 16 4.2426 24.2092 4.2426 5.5434 24.202 2.2962 10.825 21.6495 6.25
5 24 4.2426 24.2092 4.2426 10.825 21.6495 6.25 5.5434 24.202 2.2962 8.8388 21.6498 8.8388
4 16 10.825 21.6495 6.25 15.3087 17.6771 8.8388 12.4998 17.6773 12.4998 8.8388 21.6498 8.8388
4 16 15.3087 17.6771 8.8388 18.7489 12.4997 10.825 15.3087 12.4999 15.3087 12.4998 17.6773 12.4998
4 16 18.7489 12.4997 10.825 20.9117 6.4699 12.0738 17.0747 6.4699 17.0747 15.3087 12.4999 15.3087
4 16 20.9117 6.4699 12.0738 21.65 0 12.5 17.6775 0 17.6775 17.0747 6.4699 17.0747
4 16 26.123 -7.2462 6.9993 26.8476 -7.2464 1.5 27.8024 0 1.5 27.0452 0 7.2464
4 16 24.2211 -12 6.4897 24.4833 -12 4.5 26.8476 -7.2464 1.5 26.123 -7.2462 6.9993
3 16 9 26.3189 0 8.3151 26.2858 3.4443 13.5226 24.2473 3.6232
3 16 13.5226 24.2473 3.6232 14 24.248 0 9 26.3189 0
5 24 9 26.3189 0 13.5226 24.2473 3.6232 8.3151 26.2858 3.4443 14 24.248 0
4 16 19.1237 19.7982 5.1239 19.7988 19.7988 0 14 24.248 0 13.5226 24.2473 3.6232
4 16 23.4211 13.9996 6.2754 24.0029 13.9999 1.1012 19.7988 19.7988 0 19.1237 19.7982 5.1239
4 16 27.0452 0 7.2464 27.8024 0 1.5 26.8476 7.2464 1.5 26.123 7.2462 6.9993
4 16 23.4211 -7.2462 13.5226 26.123 -7.2462 6.9993 27.0452 0 7.2464 24.248 0 14
4 16 21.716 -12 12.5381 24.2211 -12 6.4897 26.123 -7.2462 6.9993 23.4211 -7.2462 13.5226
3 16 12.124 24.2475 7 13.5226 24.2473 3.6232 8.3151 26.2858 3.4443
4 16 17.1458 19.7984 9.8994 19.1237 19.7982 5.1239 13.5226 24.2473 3.6232 12.124 24.2475 7
4 16 20.9988 13.9997 12.124 23.4211 13.9996 6.2754 19.1237 19.7982 5.1239 17.1458 19.7984 9.8994
4 16 23.4211 7.2462 13.5226 26.123 7.2462 6.9993 23.4211 13.9996 6.2754 20.9988 13.9997 12.124
4 16 24.248 0 14 27.0452 0 7.2464 26.123 7.2462 6.9993 23.4211 7.2462 13.5226
4 16 19.1237 -7.2463 19.1237 23.4211 -7.2462 13.5226 24.248 0 14 19.7988 0 19.7988
4 16 17.7315 -12 17.7315 21.716 -12 12.5381 23.4211 -7.2462 13.5226 19.1237 -7.2463 19.1237
