0 ~Dish  4 x  4 Inverted with Orange Basket Ball Lines Pattern Quarter
0 Name: s\3960p0is01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 25 -21.9344 2 .9957 -22 2 0 -10 0 0 -10 .011 1
4 25 -29.4344 4 .9957 -29.5 4 0 -22 2 0 -21.9344 2 .9957
4 25 -34.934 6 1.0022 -35 6 0 -29.5 4 0 -29.4344 4 .9957
4 25 -39 7.6264 1 -39 7.6 0 -35 6 0 -34.934 6 1.0022
3 25 -15.5562 2 15.5562 -15.9541 2 15.103 -14.6656 1.7901 14.6656
4 25 -22.8108 4 18.6368 -21.5 3.5823 17.7609 -20.5 3.6869 19.493 -21.4827 4 20.1496
4 25 -18.5132 3.1152 18.5132 -20.5 3.6869 19.493 -21.5 3.5823 17.7609 -16.4554 2.1307 15.2732
4 25 -16.4554 2.1307 15.2732 -15.9541 2 15.103 -15.5562 2 15.5562 -18.5132 3.1152 18.5132
4 25 -27.2858 6 21.8584 -26.1767 5.4625 20.8858 -24.9592 5.5105 22.4725 -25.9691 6 23.3582
4 25 -21.4827 4 20.1496 -24.9592 5.5105 22.4725 -26.1767 5.4625 20.8858 -22.8108 4 18.6368
4 25 -25.9691 6 23.3582 -28.9914 7.6113 26.0086 -30.4056 7.6634 24.5944 -27.2858 6 21.8584
4 25 -1.5933 .3682 12.1044 -1.0004 .3553 12.0656 -1.0008 .6886 14.0656 -1.8589 .7074 14.1218
4 25 0 4 29.5 -.9957 4 29.4344 -1.0022 2 21.934 0 2 22
4 25 0 4 29.5 0 6 35 -1.0022 6 34.934 -.9957 4 29.4344
4 25 0 6 35 0 7.6 39 -1 7.6264 39 -1.0022 6 34.934
