0 ~Minifig Arm Bird Wing Half
0 Name: s\11263s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 12.034 23.867 0 11.269 25.055 1.873 9.998 24.359 0
3 16 9.998 24.359 0 11.269 25.055 1.873 9.998 24.966 1.315
3 16 9.998 26.272 1.921 9.998 24.966 1.315 10.231 26.272 1.954
3 16 11.269 25.055 1.873 10.231 26.272 1.954 9.998 24.966 1.315
3 16 10.236 28.203 0 9.998 28.184 0 10.155 27.6 1.312
3 16 10.155 27.6 1.312 9.998 28.184 0 9.998 27.554 1.29
3 16 10.155 27.6 1.312 9.998 27.554 1.29 10.231 26.272 1.954
3 16 10.231 26.272 1.954 9.998 27.554 1.29 9.998 26.272 1.921
4 16 9.998 27.554 1.29 9.998 28.184 0 9.998 24.359 0 9.998 24.966 1.315
3 16 9.998 24.966 1.315 9.998 26.272 1.921 9.998 27.554 1.29
3 16 4.702 -5.423 0 8.363 -2.222 0 4.652 -4.405 4.464
3 16 4.652 -4.405 4.464 8.363 -2.222 0 8.17 -1.52 3.96
3 16 4.652 -4.405 4.464 8.17 -1.52 3.96 7.424 -0.552 6.713
3 16 7.424 -0.552 6.713 4.59 -1.714 7.938 4.652 -4.405 4.464
3 16 11.32 6.644 7.675 13.411 7.378 4.02 14.329 10.641 3.908
3 16 14.329 10.641 3.908 13.411 7.378 4.02 15.031 11.391 0
3 16 15.031 11.391 0 13.411 7.378 4.02 14.151 7.804 0
3 16 0 7.03 12.942 6.24 7.388 12.381 0.967 11.253 13.675
3 16 0.967 11.253 13.675 6.24 7.388 12.381 6.749 10.971 12.916
3 16 0 -2.154 8.237 4.59 -1.714 7.938 5.253 2.167 10.458
3 16 5.253 2.167 10.458 0 2.471 11.162 0 -2.154 8.237
4 16 0 7.03 12.942 0 2.471 11.162 5.253 2.167 10.458 6.24 7.388 12.381
3 16 11.32 6.644 7.675 8.985 2.292 7.608 10.954 2.254 4.006
3 16 10.954 2.254 4.006 13.411 7.378 4.02 11.32 6.644 7.675
3 16 13.411 7.378 4.02 10.954 2.254 4.006 14.151 7.804 0
3 16 14.151 7.804 0 10.954 2.254 4.006 11.485 2.055 0
3 16 8.985 2.292 7.608 7.424 -0.552 6.713 10.954 2.254 4.006
3 16 10.954 2.254 4.006 7.424 -0.552 6.713 8.17 -1.52 3.96
4 16 11.485 2.055 0 10.954 2.254 4.006 8.17 -1.52 3.96 8.363 -2.222 0
3 16 6.24 7.388 12.381 5.253 2.167 10.458 8.985 2.292 7.608
3 16 6.24 7.388 12.381 10.539 8.874 9.628 6.749 10.971 12.916
3 16 8.985 2.292 7.608 10.539 8.874 9.628 6.24 7.388 12.381
3 16 8.985 2.292 7.608 11.32 6.644 7.675 10.539 8.874 9.628
3 16 8.985 2.292 7.608 5.253 2.167 10.458 7.424 -0.552 6.713
3 16 4.59 -1.714 7.938 7.424 -0.552 6.713 5.253 2.167 10.458
4 16 4.702 -5.423 0 4.652 -4.405 4.464 0 -5.434 4.396 0 -6.461 0
3 16 0 -5.434 4.396 4.652 -4.405 4.464 4.59 -1.714 7.938
3 16 4.59 -1.714 7.938 0 -2.154 8.237 0 -5.434 4.396
3 16 15.031 11.391 0 13.962 14.724 0 14.329 10.641 3.908
3 16 13.142 14.403 3.588 14.329 10.641 3.908 13.962 14.724 0
3 16 14.329 10.641 3.908 13.142 14.403 3.588 10.381 11.152 7.569
3 16 10.381 11.152 7.569 11.32 6.644 7.675 14.329 10.641 3.908
3 16 11.32 6.644 7.675 10.381 11.152 7.569 10.539 8.874 9.628
3 16 10.539 8.874 9.628 10.381 11.152 7.569 9.594 12.183 8.947
3 16 10.539 8.874 9.628 9.594 12.183 8.947 6.749 10.971 12.916
3 16 9.594 12.183 8.947 6.656 14.758 11.755 6.749 10.971 12.916
3 16 6.749 10.971 12.916 6.656 14.758 11.755 0.967 11.253 13.675
3 16 1.579 15.188 12.706 0.967 11.253 13.675 6.656 14.758 11.755
4 16 15.338 18.688 0 14.461 18.074 3.41 13.142 14.403 3.588 13.962 14.724 0
3 16 10.381 11.152 7.569 13.142 14.403 3.588 14.461 18.074 3.41
