0 ~Minifig Head Iron Spider Eye - Half
0 Name: s\3626cpb3s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 92 4.9751 6.75 -12.0107 4.9751 7.75691 -12.0107 5.84164 7.33502 -11.43158 5.96238 6.265 -11.35089
4 92 5.96238 6.265 -11.35089 5.84164 7.33502 -11.43158 6.82365 6.80258 -10.77529 6.68003 5.84443 -10.87128
4 92 6.68003 5.84443 -10.87128 6.82365 6.80258 -10.77529 7.49481 6.40891 -10.32675 7.32748 5.33691 -10.43858
4 92 7.32748 5.33691 -10.43858 7.49481 6.40891 -10.32675 8.14148 5.95491 -9.89457 7.57156 5.03465 -10.27546
4 92 7.8 4 -10.12279 7.7615 4.5327 -10.14852 8.7 4.4 -9.52131 8.36666 4 -9.74408
4 92 7.7615 4.5327 -10.14852 8.14148 5.95491 -9.89457 8.95229 4.83846 -9.3527 8.7 4.4 -9.52131
4 92 9.1923 5.4 -9.1923 8.95229 4.83846 -9.3527 8.14148 5.95491 -9.89457 8.48548 6.86691 -9.66468
4 92 7.85 3.8 -10.03035 7.8 4 -10.12279 8.36666 4 -9.74408 8.1 3.75 -9.84861
4 92 9.5 6.3 -8.73189 9.1923 5.4 -9.1923 9.1923 9 -9.1923 9.72097 7.67977 -8.40125
4 92 9.8 8.8 -8.28299 9.72097 7.67977 -8.40125 9.1923 9 -9.1923 9.8 9.6 -8.28299
4 92 9.61498 10.68115 -8.55984 9.8 9.6 -8.28299 9.1923 9 -9.1923 9.1923 11.92152 -9.1923
4 92 8.70748 7.92691 -9.51631 8.78148 9.11091 -9.46686 9.1923 9 -9.1923 9.1923 5.4 -9.1923
3 92 9.1923 5.4 -9.1923 8.48548 6.86691 -9.66468 8.70748 7.92691 -9.51631
4 92 9.1923 9 -9.1923 8.78148 9.11091 -9.46686 8.64457 10.50297 -9.55836 9.1923 11.92152 -9.1923
