0 ~Minifig Leg Left Dual Mould Upper Half
0 Name: s\20460s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460s04.dat
0 // Front
4 16 18.9731 12.4 -4 2 7.657 -4 1.5 7.657 -4 1.5 12.4 -4
4 16 18.9731 12.4 -4 18.804 7.399 -4 2 7.399 -4 2 7.657 -4
4 16 18.7634 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 18.804 7.399 -4
4 16 18.6679 3.349 -8.084 18.5543 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 18.5543 0 -8.75 18.4401 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 16 18.4401 -3.349 -8.084 18.3426 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 2 3.349 -8.084 2 6.187 -6.187 18.7634 6.187 -6.187 18.6679 3.349 -8.084
5 24 2 3.349 -8.084 18.6679 3.349 -8.084 2 0 -8.75 18.7634 6.187 -6.187
5 24 18.7634 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.5543 0 -8.75 18.6679 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.4401 -3.349 -8.084 18.5543 0 -8.75 2 -6.187 -6.187
0 // Side
4 16 18.9685 12.3998 9.3036 18.546 0 8.75 18.804 7.399 -4 18.9731 12.4 -4
3 16 18.2528 -8.75 0 18.2769 -8.084 -3.349 18.273 -8.084 3.349
4 16 18.273 -8.084 3.349 18.2769 -8.084 -3.349 18.3426 -6.187 -6.187 18.337 -6.187 6.187
4 16 18.337 -6.187 6.187 18.3426 -6.187 -6.187 18.4401 -3.349 -8.084 18.433 -3.349 8.084
4 16 18.433 -3.349 8.084 18.4401 -3.349 -8.084 18.5543 0 -8.75 18.546 0 8.75
4 16 18.5543 0 -8.75 18.6679 3.349 -8.084 18.7634 6.187 -6.187 18.546 0 8.75
3 16 18.7634 6.187 -6.187 18.804 7.399 -4 18.546 0 8.75
