0 ~White Horse on Pentagonal Shield Background
0 Name: s\3070bpe5s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 15 -2 0 -5 0 0 -7 5.5 0 -1.4 .25 0 -1.25
4 15 5.5 0 -1.4 5.5 0 -1 5.23 0 -.71 .25 0 -1.25
4 15 3.86 0 2.06 -.2 0 1.5 .25 0 -1.25 5.23 0 -.71
4 15 3.13 0 3.19 -1.25 0 2.5 -.2 0 1.5 3.86 0 2.06
4 15 -1.6 0 3.1 -1.25 0 2.5 3.13 0 3.19 2.27 0 4.19
3 15 -1.6 0 3.1 2.27 0 4.19 1.34 0 4.92
4 15 -.09 0 5.43 -1.6 0 3.1 1.34 0 4.92 .43 0 5.34
4 15 -2.5 0 3.05 -1.6 0 3.1 -.09 0 5.43 -1.38 0 5.31
4 15 -1.38 0 5.31 -2.57 0 4.99 -3.65 0 4.6 -2.5 0 3.05
4 15 -1.85 0 2.9 -2.5 0 3.05 -3.2 0 2.45 -2.8 0 1.15
4 15 -1.85 0 2.9 -2.8 0 1.15 -1.25 0 0 -.65 0 1
4 15 -1.4 0 -.35 -1.25 0 0 -2.8 0 1.15 -3.5 0 1
4 15 -1.15 0 -1.3 -1.25 0 -.65 -1.4 0 -.35 -3.6 0 -2.15
4 15 -.8 0 -1.6 -1.15 0 -1.3 -3.6 0 -2.15 -1.75 0 -2
4 15 -1 0 -2.4 -.8 0 -1.6 -1.75 0 -2 -1.55 0 -2.6
3 15 -1 0 -2.4 -1.55 0 -2.6 -1.35 0 -2.75
3 15 -1 0 -2.4 -.85 0 -2.4 -.8 0 -1.6
4 15 -2.05 0 -2.75 -1.75 0 -2 -3.6 0 -2.15 -3.2 0 -2.55
4 15 -3.2 0 -2.55 -3.2 0 -2.9 -2.1 0 -3.1 -2.05 0 -2.75
3 15 -2.1 0 -3.1 -3.2 0 -2.9 -3 0 -3.1
4 15 -1.4 0 -.35 -3.5 0 1 -4.2 0 1 -3.6 0 -2.15
4 15 -4.2 0 1 -3.5 0 1 -4.5 0 1.9 -4.6 0 1.45
4 15 -4.25 0 2.5 -4.5 0 1.9 -3.5 0 1 -3.2 0 2.45
3 15 -4.25 0 2.5 -3.2 0 2.45 -4.25 0 2.95
4 15 -2.5 0 3.05 -3.65 0 4.6 -4.25 0 2.95 -3.2 0 2.45
3 15 -4.25 0 2.95 -3.65 0 4.6 -4.25 0 4.2
4 15 -5.9 0 2.15 -5 0 2.4 -4.25 0 2.95 -4.25 0 4.2
4 15 -4 0 6.25 -5.35 0 4.8 -4.25 0 4.2 -3.65 0 4.6
4 15 -3.2 0 5.05 -3.15 0 7.25 -4 0 6.25 -3.65 0 4.6
3 15 -3.15 0 7.25 -3.2 0 5.05 -2.65 0 5.4
4 15 -3.15 0 7.25 -2.65 0 5.4 -1.97 0 5.67 -2.55 0 7.41
