0 ~Figure Duplo Arm Left Sleeve
0 Name: s\47380s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 3 11 0 0 11 0 0 10.1629 4.2097 3 10.1629 4.2097
4 16 3 10.1629 4.2097 0 10.1629 4.2097 0 7.7781 7.7781 3 7.7781 7.7781
4 16 3 7.7781 7.7781 0 7.7781 7.7781 0 4.2097 10.1629 3 4.2097 10.1629
4 16 3 4.2097 10.1629 0 4.2097 10.1629 0 0 11 3 0 11
4 16 3 0 11 0 0 11 0 -4.2097 10.1629 3 -4.2097 10.1629
4 16 3 -4.2097 10.1629 0 -4.2097 10.1629 0 -7.7781 7.7781 3 -7.7781 7.7781
4 16 3 -7.7781 7.7781 0 -7.7781 7.7781 0 -10.1629 4.2097 3 -10.1629 4.2097
4 16 3 -10.1629 4.2097 0 -10.1629 4.2097 0 -11 0 3 -11 0
4 16 3 -11 0 0 -11 0 0 -10.1629 -4.2097 3 -10.1629 -4.2097
4 16 3 -10.1629 -4.2097 0 -10.1629 -4.2097 0 -7.7781 -7.7781 3 -7.7781 -7.7781
4 16 3 -7.7781 -7.7781 0 -7.7781 -7.7781 0 -4.2097 -10.1629 3 -4.2097 -10.1629
4 16 3 -4.2097 -10.1629 0 -4.2097 -10.1629 0 0 -11 3 0 -11
4 16 3 0 -11 0 0 -11 0 4.2097 -10.1629 3 4.2097 -10.1629
4 16 3 4.2097 -10.1629 0 4.2097 -10.1629 0 7.7781 -7.7781 3 7.7781 -7.7781
4 16 3 7.7781 -7.7781 0 7.7781 -7.7781 0 10.1629 -4.2097 3 10.1629 -4.2097
4 16 3 10.1629 -4.2097 0 10.1629 -4.2097 0 11 0 3 11 0
3 16 3 -11 0 6.1141 -9.8205 -4.204 6.6889 -10.3117 0.4323
4 16 6.6601 -9.357 5.1218 3 -10.1629 4.2097 3 -11 0 6.6889 -10.3117 0.4323
4 16 5.7248 -7.009 8.742 3 -7.7781 7.7781 3 -10.1629 4.2097 6.6601 -9.357 5.1218
3 16 3 -4.2097 10.1629 3 -7.7781 7.7781 5.7248 -7.009 8.742
3 16 3 -10.1629 -4.2097 3 -7.7781 -7.7781 6.1141 -9.8205 -4.204
3 16 6.1141 -9.8205 -4.204 3 -7.7781 -7.7781 10.6912 -5.0488 -7.6892
3 16 6.1141 -9.8205 -4.204 10.6912 -5.0488 -7.6892 12.2755 -6.6017 -3.8285
3 16 10.6912 -5.0488 -7.6892 15.0929 -0.0896 -6.6837 17.0255 -1.1784 -3.0921
3 16 17.0255 -1.1784 -3.0921 12.2755 -6.6017 -3.8285 10.6912 -5.0488 -7.6892
4 16 17.8744 -1.337 1.4289 13.0854 -6.9467 0.9683 12.2755 -6.6017 -3.8285 17.0255 -1.1784 -3.0921
3 16 12.8257 -6.1132 5.7709 13.0854 -6.9467 0.9683 17.8744 -1.337 1.4289
3 16 12.8257 -6.1132 5.7709 17.8744 -1.337 1.4289 17.3308 -0.7336 5.9636
4 16 15.6177 0.5376 9.6611 11.5661 -4.1905 9.7099 12.8257 -6.1132 5.7709 17.3308 -0.7336 5.9636
3 16 11.5661 -4.1905 9.7099 15.6177 0.5376 9.6611 13.0202 2.2467 11.9311
3 16 13.0202 2.2467 11.9311 9.5546 -1.6456 11.8898 11.5661 -4.1905 9.7099
3 16 9.5546 -1.6456 11.8898 13.0202 2.2467 11.9311 10.0606 4.3159 12.6768
3 16 10.0606 4.3159 12.6768 7.2043 1.2678 12.2814 9.5546 -1.6456 11.8898
3 16 7.2043 1.2678 12.2814 10.0606 4.3159 12.6768 7.1102 6.4973 11.8225
3 16 7.1102 6.4973 11.8225 3 4.2097 10.1629 3 0 11
3 16 7.1102 6.4973 11.8225 10.0606 4.3159 12.6768 13.4583 9.3973 12.6664
3 16 7.1102 6.4973 11.8225 13.4583 9.3973 12.6664 10.5757 10.8134 11.8141
3 16 7.1102 6.4973 11.8225 10.5757 10.8134 11.8141 8.1705 12.0557 9.4254
3 16 8.1705 12.0557 9.4254 3 7.7781 7.7781 7.1102 6.4973 11.8225
3 16 8.1705 12.0557 9.4254 10.5757 10.8134 11.8141 14.0544 17.4385 11.1681
3 16 8.1705 12.0557 9.4254 14.0544 17.4385 11.1681 11.7095 18.2593 8.8527
3 16 6.6082 12.9355 5.8649 8.1705 12.0557 9.4254 11.7095 18.2593 8.8527
3 16 6.6082 12.9355 5.8649 11.7095 18.2593 8.8527 10.1894 18.8522 5.4145
4 16 9.7261 19.1269 1.376 6.1276 13.3183 1.6737 6.6082 12.9355 5.8649 10.1894 18.8522 5.4145
4 16 10.3895 19.0416 -2.6476 6.8009 13.1464 -2.5097 6.1276 13.3183 1.6737 9.7261 19.1269 1.376
3 16 8.5264 12.4455 -6.048 6.8009 13.1464 -2.5097 10.3895 19.0416 -2.6476
3 16 8.5264 12.4455 -6.048 10.3895 19.0416 -2.6476 12.0793 18.6092 -6.0434
3 16 11.0407 11.3227 -8.4035 8.5264 12.4455 -6.048 12.0793 18.6092 -6.0434
3 16 11.0407 11.3227 -8.4035 12.0793 18.6092 -6.0434 14.5376 17.8956 -8.2953
4 16 17.3906 17.0094 -9.0594 13.9616 9.9486 -9.2166 11.0407 11.3227 -8.4035 14.5376 17.8956 -8.2953
4 16 20.2038 16.0855 -8.2203 16.8442 8.5325 -8.3643 13.9616 9.9486 -9.2166 17.3906 17.0094 -9.0594
3 16 19.2493 7.2902 -5.9756 16.8442 8.5325 -8.3643 20.2038 16.0855 -8.2203
3 16 19.2493 7.2902 -5.9756 20.2038 16.0855 -8.2203 22.5486 15.2648 -5.905
3 16 20.8115 6.4105 -2.415 19.2493 7.2902 -5.9756 22.5486 15.2648 -5.905
3 16 20.8115 6.4105 -2.415 22.5486 15.2648 -5.905 24.0688 14.6718 -2.4667
4 16 24.5321 14.3972 1.5718 21.2922 6.0277 1.7761 20.8115 6.4105 -2.415 24.0688 14.6718 -2.4667
