0 ~Animal Horse Head with Black Tack, Metallic Silver Fittings and Feather Pattern - Right Side
0 Name: s\4492pw1s02.dat 
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Pattern
0 // Red
4 4 -6.111 -43.207 -22.215 -6.128 -43.072 -21.511 -6.151 -42.589 -21.715 -6.14 -42.668 -22.155
4 4 -6.111 -43.207 -22.215 -6.095 -43.546 -22.114 -6.109 -43.565 -21.223 -6.128 -43.072 -21.511
3 4 -6.095 -43.546 -22.114 -6.1 -43.99 -22.2 -6.109 -43.565 -21.223
3 4 -6.276 -43.954 -19.674 -6.109 -43.565 -21.223 -6.1 -43.99 -22.2
4 4 -6.102 -43.861 -22.971 -6.11 -44.029 -23.12 -6.124 -44.369 -23.08 -6.1 -43.99 -22.2
3 4 -6.124 -44.369 -23.08 -6.149 -44.935 -23.085 -6.1 -43.99 -22.2
3 4 -6.276 -43.954 -19.674 -6.1 -43.99 -22.2 -6.149 -44.935 -23.085
3 4 -6.132 -44.468 -23.4 -6.149 -44.935 -23.085 -6.124 -44.369 -23.08
4 4 -6.19 -45.907 -23.11 -6.208 -46.307 -23.26 -6.215 -46.531 -23.034 -6.206 -46.407 -22.735
4 4 -6.21 -46.607 -22.36 -6.168 -45.409 -23.01 -6.19 -45.907 -23.11 -6.206 -46.407 -22.735
4 4 -6.34 -47.977 -22.108 -6.249 -47.138 -22.56 -6.273 -47.31 -22.734 -6.319 -47.73 -22.559
3 4 -6.249 -47.138 -22.56 -6.34 -47.977 -22.108 -6.21 -46.607 -22.36
3 4 -6.395 -48.446 -22.082 -6.476 -48.606 -20.791 -6.34 -47.977 -22.108
3 4 -6.41 -47.994 -20.467 -6.34 -47.977 -22.108 -6.476 -48.606 -20.791
4 4 -6.41 -47.994 -20.467 -6.513 -48.283 -20.009 -6.573 -48.202 -19.568 -6.526 -47.667 -19.5
4 4 -6.453 -46.815 -19.374 -6.41 -47.994 -20.467 -6.526 -47.667 -19.5 -6.511 -47.244 -19.298
3 4 -6.34 -47.977 -22.108 -6.41 -47.994 -20.467 -6.453 -46.815 -19.374
4 4 -6.438 -46.348 -19.144 -6.21 -46.607 -22.36 -6.34 -47.977 -22.108 -6.453 -46.815 -19.374
3 4 -6.429 -45.698 -19.043 -6.21 -46.607 -22.36 -6.438 -46.348 -19.144
3 4 -6.429 -45.698 -19.043 -6.438 -46.348 -19.144 -6.463 -46.072 -18.872
3 4 -6.21 -46.607 -22.36 -6.429 -45.698 -19.043 -6.168 -45.409 -23.01
3 4 -6.437 -45.172 -18.793 -6.168 -45.409 -23.01 -6.429 -45.698 -19.043
3 4 -6.437 -45.172 -18.793 -6.368 -44.825 -19.235 -6.168 -45.409 -23.01
3 4 -6.149 -44.935 -23.085 -6.168 -45.409 -23.01 -6.368 -44.825 -19.235
3 4 -6.149 -44.935 -23.085 -6.368 -44.825 -19.235 -6.311 -44.203 -19.478
3 4 -6.359 -44.426 -19.159 -6.311 -44.203 -19.478 -6.368 -44.825 -19.235
3 4 -6.276 -43.954 -19.674 -6.149 -44.935 -23.085 -6.311 -44.203 -19.478
3 4 -6.283 -43.185 -19.319 -6.22 -42.837 -20.114 -6.276 -43.954 -19.674
3 4 -6.109 -43.565 -21.223 -6.276 -43.954 -19.674 -6.22 -42.837 -20.114
3 4 -6.177 -42.649 -20.987 -6.109 -43.565 -21.223 -6.22 -42.837 -20.114

0 // White
3 15 -6.281 -42.391 -19.532 -6.289 -42.663 -19.149 -6.348 -41.365 -19.402
3 15 -6.346 -42.89 -18.673 -6.348 -41.365 -19.402 -6.289 -42.663 -19.149
3 15 -6.346 -42.89 -18.673 -6.404 -42.873 -18.179 -6.348 -41.365 -19.402
3 15 -6.446 -42.624 -17.729 -6.348 -41.365 -19.402 -6.404 -42.873 -18.179
3 15 -6.446 -42.624 -17.729 -6.467 -42.259 -17.411 -6.348 -41.365 -19.402
3 15 -6.423 -40.313 -18.979 -6.348 -41.365 -19.402 -6.467 -42.259 -17.411
4 15 -6.467 -42.259 -17.411 -6.53 -41.173 -16.803 -6.544 -38.111 -18.225 -6.423 -40.313 -18.979
4 15 -6.672 -39.613 -15.983 -6.646 -38.131 -16.996 -6.544 -38.111 -18.225 -6.53 -41.173 -16.803
3 15 -6.646 -38.131 -16.996 -6.672 -39.613 -15.983 -6.782 -38.348 -15.419
4 15 -6.544 -38.111 -18.225 -6.646 -38.131 -16.996 -7.155 -35.749 -14.442 -6.867 -36.047 -17.425
3 15 -6.867 -36.047 -17.425 -7.155 -35.749 -14.442 -7.276 -34.039 -16.623
3 15 -7.258 -35.21 -14.016 -7.276 -34.039 -16.623 -7.155 -35.749 -14.442
3 15 -7.258 -35.21 -14.016 -7.36 -34.567 -13.735 -7.276 -34.039 -16.623
3 15 -7.731 -32.036 -15.805 -7.276 -34.039 -16.623 -7.36 -34.567 -13.735
3 15 -7.731 -32.036 -15.805 -7.36 -34.567 -13.735 -7.833 -31.591 -15.508
3 15 -7.879 -31.814 -12.87 -7.833 -31.591 -15.508 -7.36 -34.567 -13.735
3 15 -7.833 -31.591 -15.508 -7.879 -31.814 -12.87 -8.013 -30.887 -14.555
3 15 -8.166 -30.279 -13.769 -8.013 -30.887 -14.555 -7.879 -31.814 -12.87
3 15 -8.166 -30.279 -13.769 -7.879 -31.814 -12.87 -8.22 -30.07 -13.081
4 15 -8.21 -30.158 -12.671 -8.22 -30.07 -13.081 -7.879 -31.814 -12.87 -8.111 -30.664 -12.598
4 15 -6.26 -42.026 -20.219 -6.406 -39.947 -19.564 -6.218 -41.813 -21.106 -6.234 -41.99 -20.684
3 15 -6.218 -41.813 -21.106 -6.406 -39.947 -19.564 -6.215 -41.457 -21.48
4 15 -6.282 -40.172 -21.608 -6.24 -40.9 -21.62 -6.215 -41.457 -21.48 -6.406 -39.947 -19.564
3 15 -6.419 -38.771 -21.285 -6.282 -40.172 -21.608 -6.406 -39.947 -19.564
3 15 -6.406 -39.947 -19.564 -6.586 -37.775 -18.8 -6.419 -38.771 -21.285
3 15 -6.71 -36.765 -20.586 -6.419 -38.771 -21.285 -6.586 -37.775 -18.8
3 15 -6.586 -37.775 -18.8 -6.9 -35.748 -17.97 -6.71 -36.765 -20.586
3 15 -7.058 -34.738 -19.796 -6.71 -36.765 -20.586 -6.9 -35.748 -17.97
3 15 -6.9 -35.748 -17.97 -7.194 -34.237 -17.955 -7.058 -34.738 -19.796
3 15 -7.347 -33.454 -19.249 -7.058 -34.738 -19.796 -7.194 -34.237 -17.955
3 15 -6.9 -35.748 -17.97 -7.311 -33.769 -17.112 -7.194 -34.237 -17.955
4 15 -7.691 -32.144 -16.261 -7.882 -31.127 -17.841 -7.194 -34.237 -17.955 -7.311 -33.769 -17.112
3 15 -7.76 -31.809 -16.225 -7.882 -31.127 -17.841 -7.691 -32.144 -16.261
3 15 -7.882 -31.127 -17.841 -7.76 -31.809 -16.225 -8.171 -30.057 -17.352
3 15 -8.115 -30.211 -16.713 -8.171 -30.057 -17.352 -7.76 -31.809 -16.225
3 15 -8.171 -30.057 -17.352 -8.115 -30.211 -16.713 -8.277 -29.652 -17.051
4 15 -7.691 -32.144 -16.261 -7.731 -32.036 -15.805 -7.833 -31.591 -15.508 -7.76 -31.809 -16.225
4 15 -8.184 -29.873 -15.324 -7.76 -31.809 -16.225 -7.833 -31.591 -15.508 -8.166 -30.033 -14.977
3 15 -8.73 -27.637 -14.344 -8.184 -29.873 -15.324 -8.71 -27.738 -14.08
3 15 -8.166 -30.033 -14.977 -8.71 -27.738 -14.08 -8.184 -29.873 -15.324
3 15 -8.73 -27.637 -14.344 -8.71 -27.738 -14.08 -9.191 -25.798 -13.342
3 15 -7.153 -49.687 -35.292 -7.166 -50.098 -34.799 -7.111 -49.388 -34.991
4 15 -7.146 -49.963 -34.293 -7.114 -49.5 -34.578 -7.111 -49.388 -34.991 -7.166 -50.098 -34.799
3 15 -7.167 -50.507 -34.306 -7.146 -49.963 -34.293 -7.166 -50.098 -34.799
