0 ~Minifig Baseball Bat Grip Wrap Quarter
0 Name: s\93220s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 0 .61 -3.6 0 -.21 -3.6 -1.37772 -.42 -3.32604 -1.37772 .4 -3.32604
3 16 0 -2.75 -3.6 -1.37772 -2.96 -3.32604 -1.49253 -2.61 -3.60321
3 16 -1.49253 -2.61 -3.60321 0 -2.4 -3.9 0 -2.75 -3.6
4 16 0 -2.4 -3.9 -1.49253 -2.61 -3.60321 -1.5308 -1.715 -3.6956 0 -1.505 -4
4 16 0 -1.505 -4 -1.5308 -1.715 -3.6956 -1.49253 -.76 -3.60321 0 -.55 -3.9
3 16 0 -.55 -3.9 -1.49253 -.76 -3.60321 -1.37772 -.42 -3.32604
3 16 -1.37772 -.42 -3.32604 0 -.21 -3.6 0 -.55 -3.9

4 16 -1.37772 -.42 -3.32604 -2.54556 -.63 -2.54556 -2.54556 .19 -2.54556 -1.37772 .4 -3.32604
3 16 -2.54556 -3.17 -2.54556 -2.75769 -2.82 -2.75769 -1.49253 -2.61 -3.60321
3 16 -1.49253 -2.61 -3.60321 -1.37772 -2.96 -3.32604 -2.54556 -3.17 -2.54556
4 16 -2.8284 -1.925 -2.8284 -1.5308 -1.715 -3.6956 -1.49253 -2.61 -3.60321 -2.75769 -2.82 -2.75769
4 16 -1.5308 -1.715 -3.6956 -2.8284 -1.925 -2.8284 -2.75769 -.97 -2.75769 -1.49253 -.76 -3.60321
3 16 -1.37772 -.42 -3.32604 -1.49253 -.76 -3.60321 -2.75769 -.97 -2.75769
3 16 -2.75769 -.97 -2.75769 -2.54556 -.63 -2.54556 -1.37772 -.42 -3.32604

4 16 -2.54556 -.63 -2.54556 -3.32604 -.84 -1.37772 -3.32604 -.02 -1.37772 -2.54556 .19 -2.54556
3 16 -3.32604 -3.38 -1.37772 -3.60321 -3.03 -1.49253 -2.75769 -2.82 -2.75769
3 16 -2.75769 -2.82 -2.75769 -2.54556 -3.17 -2.54556 -3.32604 -3.38 -1.37772
4 16 -3.60321 -3.03 -1.49253 -3.6956 -2.135 -1.5308 -2.8284 -1.925 -2.8284 -2.75769 -2.82 -2.75769
4 16 -2.75769 -.97 -2.75769 -2.8284 -1.925 -2.8284 -3.6956 -2.135 -1.5308 -3.60321 -1.18 -1.49253
3 16 -2.54556 -.63 -2.54556 -2.75769 -.97 -2.75769 -3.60321 -1.18 -1.49253
