0 ~Minifig Baseball Bat Grip
0 Name: s\93220s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Grip Center
1 16 0 7.3 0 1 0 0 0 1 0 0 0 1 s\93220s03.dat
1 16 0 6.46 0 0 0 1 0 1 0 -1 0 0 s\93220s03.dat
1 16 0 5.62 0 -1 0 0 0 1 0 0 0 -1 s\93220s03.dat
1 16 0 4.78 0 0 0 -1 0 1 0 1 0 0 s\93220s03.dat
1 16 0 3.94 0 1 0 0 0 1 0 0 0 1 s\93220s03.dat
1 16 0 3.1 0 0 0 1 0 1 0 -1 0 0 s\93220s03.dat
1 16 0 2.26 0 -1 0 0 0 1 0 0 0 -1 s\93220s03.dat
1 16 0 1.42 0 0 0 -1 0 1 0 1 0 0 s\93220s03.dat
1 16 0 .58 0 1 0 0 0 1 0 0 0 1 s\93220s03.dat
1 16 0 -.26 0 0 0 1 0 1 0 -1 0 0 s\93220s03.dat
1 16 0 -1.1 0 -1 0 0 0 1 0 0 0 -1 s\93220s03.dat
1 16 0 -1.94 0 0 0 -1 0 1 0 1 0 0 s\93220s03.dat
1 16 0 -2.78 0 1 0 0 0 1 0 0 0 1 s\93220s03.dat
1 16 0 -3.62 0 0 0 1 0 1 0 -1 0 0 s\93220s03.dat
1 16 0 -4.46 0 -1 0 0 0 1 0 0 0 -1 s\93220s03.dat

0 // Bottom
1 16 0 10 0 4 0 0 0 -.62 0 0 0 4 4-4cyli.dat
0 // Bottom Qtr-1
4 16 -1.5308 8.995 -3.6956 -1.52126 9.21803 -3.67258 0 9.30637 -3.98867 0 9.205 -4
4 16 0 9.205 -4 0 8.25 -3.9 -1.49253 8.04 -3.60321 -1.5308 8.995 -3.6956
3 16 0 8.25 -3.9 0 7.91 -3.6 -1.37772 7.7 -3.32604
3 16 -1.37772 7.7 -3.32604 -1.49253 8.04 -3.60321 0 8.25 -3.9
4 16 -1.52126 9.21803 -3.67258 -1.5308 9.38 -3.6956 0 9.38 -4 0 9.30637 -3.98867
4 16 -2.75769 7.83 -2.75769 -2.8284 8.785 -2.8284 -1.5308 8.995 -3.6956 -1.49253 8.04 -3.60321
4 16 -1.5308 8.995 -3.6956 -2.8284 8.785 -2.8284 -2.80117 9.12968 -2.80117 -1.52126 9.21803 -3.67258
3 16 -2.54556 7.49 -2.54556 -2.75769 7.83 -2.75769 -1.49253 8.04 -3.60321
3 16 -1.49253 8.04 -3.60321 -1.37772 7.7 -3.32604 -2.54556 7.49 -2.54556
4 16 -2.80117 9.12968 -2.80117 -2.8284 9.38 -2.8284 -1.5308 9.38 -3.6956 -1.52126 9.21803 -3.67258
4 16 -3.6956 8.575 -1.5308 -2.8284 8.785 -2.8284 -2.75769 7.83 -2.75769 -3.60321 7.62 -1.49253
4 16 -3.6956 8.575 -1.5308 -3.64746 9.04133 -1.51086 -2.80117 9.12968 -2.80117 -2.8284 8.785 -2.8284
3 16 -3.32604 7.28 -1.37772 -3.60321 7.62 -1.49253 -2.75769 7.83 -2.75769
3 16 -2.75769 7.83 -2.75769 -2.54556 7.49 -2.54556 -3.32604 7.28 -1.37772
4 16 -3.64746 9.04133 -1.51086 -3.6956 9.38 -1.5308 -2.8284 9.38 -2.8284 -2.80117 9.12968 -2.80117
4 16 -4 8.365 0 -3.6956 8.575 -1.5308 -3.60321 7.62 -1.49253 -3.9 7.41 0
4 16 -3.6956 8.575 -1.5308 -4 8.365 0 -3.9343 8.95298 0 -3.64746 9.04133 -1.51086
3 16 -3.9 7.41 0 -3.60321 7.62 -1.49253 -3.32604 7.28 -1.37772
3 16 -3.32604 7.28 -1.37772 -3.6 7.07 0 -3.9 7.41 0
4 16 -3.64746 9.04133 -1.51086 -3.9343 8.95298 0 -4 9.38 0 -3.6956 9.38 -1.5308

2 24 -1.37772 7.7 -3.32604 -2.54556 7.49 -2.54556
2 24 -2.54556 7.49 -2.54556 -3.32604 7.28 -1.37772
2 24 -3.32604 7.28 -1.37772 -3.6 7.07 0
2 24 0 7.91 -3.6 -1.37772 7.7 -3.32604

5 24 0 9.30637 -3.98867 -1.52126 9.21803 -3.67258 -1.5308 8.995 -3.6956 -1.5308 9.38 -3.6956
5 24 -1.49253 8.04 -3.60321 0 8.25 -3.9 -1.37772 7.7 -3.32604 -1.5308 8.995 -3.6956
5 24 0 9.205 -4 -1.5308 8.995 -3.6956 0 8.25 -3.9 -1.52126 9.21803 -3.67258
5 24 -1.37772 7.7 -3.32604 0 8.25 -3.9 -1.49253 8.04 -3.60321 0 7.91 -3.6
