0 ~Train Pantograph Shoe Quarter
0 Name: s\37494s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 10 0 5.6 2.82843 0 2.82843 2.82843 0 -2.82843 0 2.3432 0 1-4cyli.dat
1 16 10 0 5.6 0 0 4 4 0 0 0 8 0 1-8cyls.dat
1 16 10 0 13.6 0 0 4 4 0 0 -8 1 0 1-8edge.dat
1 16 10 0 13.6 0 0 4 4 0 0 -8 -1 0 1-8chrd.dat
1 16 10 0 10 4 1 0 0 0 4 -4 0 0 1-8edge.dat
2 24 12.4982 3.0491 7.5018 12.8284 2.8284 7.1716
1 16 10 0 5.6 0 0 4 -4 0 0 0 8 0 1-8cyls.dat
1 16 10 0 13.6 0 0 4 -4 0 0 -8 1 0 1-8edge.dat
1 16 10 0 13.6 0 0 4 -4 0 0 -8 -1 0 1-8chrd.dat
1 16 10 0 10 4 1 0 0 0 -4 -4 0 0 1-8edge.dat
2 24 12.4982 -3.0491 7.5018 12.8284 -2.8284 7.1716
1 16 10 0 5.6 -2.82843 0 -2.82843 2.82843 0 -2.82843 0 2.3432 0 1-4cyli.dat
1 16 10 0 5.6 0 0 -4 4 0 0 0 8 0 1-8cyls.dat
1 16 10 0 13.6 0 0 -4 4 0 0 -8 1 0 1-8edge.dat
1 16 10 0 13.6 0 0 -4 4 0 0 -8 -1 0 1-8chrd.dat
1 16 10 0 10 -4 -1 0 0 0 4 -4 0 0 1-8edge.dat
2 24 7.5018 3.0491 7.5018 7.1716 2.8284 7.1716
1 16 10 0 5.6 0 0 -4 -4 0 0 0 8 0 1-8cyls.dat
1 16 10 0 13.6 0 0 -4 -4 0 0 -8 1 0 1-8edge.dat
1 16 10 0 13.6 0 0 -4 -4 0 0 -8 -1 0 1-8chrd.dat
1 16 10 0 10 -4 -1 0 0 0 -4 -4 0 0 1-8edge.dat
2 24 7.5018 -3.0491 7.5018 7.1716 -2.8284 7.1716
2 24 12.4982 -3.0491 7.5018 7.5018 -3.0491 7.5018
2 24 7.5018 3.0491 7.5018 12.4982 3.0491 7.5018
3 16 10 4 5.6 7.1716 2.8284 7.9432 12.8284 2.8284 7.9432
3 16 12.8284 -2.8284 7.9432 7.1716 -2.8284 7.9432 10 -4 5.6
1 16 34.7821 6.1229 10 1.53073 -9.2388 0 -3.69552 -3.82683 0 0 0 4 4-4cylc.dat

1 16 15 0 10 0 5 0 -3.53553 0 -3.53553 -3.53553 0 3.53553 1-4cyli.dat
1 16 15 0 10 0 1 0 -3.53553 0 -3.53553 -3.53553 0 3.53553 1-4chrd.dat
1 16 15 0 10 0 1 0 -3.53553 0 -3.53553 -3.53553 0 3.53553 1-4edge.dat
1 16 20 0 10 1.35299 5.54328 1.35299 -3.26641 2.2961 -3.26641 -3.53553 0 3.53553 1-4cyli.dat
1 16 25.5433 2.2961 10 1.35299 0 1.35299 -3.26641 -1 -3.26641 -3.53553 0 3.53553 1-4chrd.dat
1 16 25.5433 2.2961 10 1.35299 0 1.35299 -3.26641 -1 -3.26641 -3.53553 0 3.53553 1-4edge.dat
2 24 19.435 2.8405 14 24.4563 4.9203 14
2 24 20 -2.8405 14 15 -2.8405 14
2 24 19.435 2.8405 14 15 2.8405 14
2 24 21.087 -2.6242 14 26.6303 -0.3281 14
4 16 19.435 2.8405 14 21.087 -2.6242 14 26.6303 -0.3281 14 24.4563 4.9203 14
4 16 19.435 2.8405 14 15 2.8405 14 15 -2.8405 14 20 -2.8405 14
4 16 20 -3.5355 13.5355 20 -2.8405 14 15 -2.8405 14 15 -3.5355 13.5355
4 16 26.8963 -0.9703 13.5355 26.6303 -0.3281 14 21.087 -2.6242 14 21.353 -3.2664 13.5355
3 16 20 -2.8405 14 21.087 -2.6242 14 19.435 2.8405 14
4 16 19.435 2.8405 14 24.4563 4.9203 14 24.0126 5.9916 12.84 19.2044 4 12.84
4 16 15 2.8405 14 19.435 2.8405 14 19.2044 4 12.84 15 4 12.84
2 24 15 -3.5355 13.5355 15 -2.8405 14
2 24 15 2.8405 14 15 4 12.84
2 24 26.8963 -0.9703 13.5355 26.6303 -0.3281 14
2 24 24.4563 4.9203 14 24.0126 5.9916 12.84
2 24 19.435 2.8405 14 19.2044 4 12.84
2 24 20 -2.8405 14 21.087 -2.6242 14
4 16 21.087 -2.6242 14 20 -2.8405 14 20 -3.5355 13.5355 21.353 -3.2664 13.5355
4 16 21.7678 -4.2679 11.9134 21.353 -3.2664 13.5355 20 -3.5355 13.5355 20 -4.6195 11.9134
4 16 21.7678 -4.2679 11.9134 20 -4.6195 11.9134 20 -5 10 21.9134 -4.6194 10
5 24 15 -3.5355 6.4645 20 -3.5355 6.4645 15 -4.6195 8.0866 15 0 2.9289
5 24 21.353 -3.2664 6.4645 26.8963 -0.9703 6.4645 21.7678 -4.2679 8.0866 20 0 2.9289
2 24 19.435 2.8405 6 24.4563 4.9203 6
2 24 20 -2.8405 6 15 -2.8405 6
2 24 19.435 2.8405 6 15 2.8405 6
2 24 21.087 -2.6242 6 26.6303 -0.3281 6
4 16 26.6303 -0.3281 6 21.087 -2.6242 6 19.435 2.8405 6 24.4563 4.9203 6
4 16 15 -2.8405 6 15 2.8405 6 19.435 2.8405 6 20 -2.8405 6
4 16 15 -2.8405 6 20 -2.8405 6 20 -3.5355 6.4645 15 -3.5355 6.4645
4 16 21.087 -2.6242 6 26.6303 -0.3281 6 26.8963 -0.9703 6.4645 21.353 -3.2664 6.4645
3 16 21.087 -2.6242 6 20 -2.8405 6 19.435 2.8405 6
4 16 24.0126 5.9916 7.16 24.4563 4.9203 6 19.435 2.8405 6 19.2044 4 7.16
4 16 19.2044 4 7.16 19.435 2.8405 6 15 2.8405 6 15 4 7.16
2 24 15 -3.5355 6.4645 15 -2.8405 6
2 24 15 2.8405 6 15 4 7.16
2 24 26.8963 -0.9703 6.4645 26.6303 -0.3281 6
2 24 24.4563 4.9203 6 24.0126 5.9916 7.16
2 24 19.435 2.8405 6 19.2044 4 7.16
2 24 20 -2.8405 6 21.087 -2.6242 6
4 16 20 -3.5355 6.4645 20 -2.8405 6 21.087 -2.6242 6 21.353 -3.2664 6.4645
4 16 20 -3.5355 6.4645 21.353 -3.2664 6.4645 21.7678 -4.2679 8.0866 20 -4.6195 8.0866
4 16 20 -5 10 20 -4.6195 8.0866 21.7678 -4.2679 8.0866 21.9134 -4.6194 10
1 16 21.6085 4.9958 10 2.4041 0 0 0.9958 -1 0 0 0 -2.84 rect.dat
1 16 17.1022 4 10 0 0 -2.1022 0 -1 0 -2.84 0 0 rect3.dat
4 16 24.4563 4.9203 6 24.0126 5.9916 7.16 24.0126 5.9916 12.84 24.4563 4.9203 14
4 16 15 4 7.16 15 2.8405 6 15 2.8405 14 15 4 12.84
1 16 15 0 10 0 1 0 2.8405 0 0 0 0 -4 rect2p.dat
4 16 26.6303 -0.3281 14 26.8963 -0.9703 13.5355 26.8963 -0.9703 6.4645 26.6303 -0.3281 6
1 16 25.5433 2.2961 10 -1.087 -1 0 2.6242 0 0 0 0 4 rect2p.dat
4 16 15 -3.5355 6.4645 15 -3.5355 13.5355 15 -2.8405 14 15 -2.8405 6
5 24 21.7678 -4.2679 11.9134 20 -4.6195 11.9134 21.353 -3.2664 13.5355 20 -5 10
5 24 21.087 -2.6242 14 21.353 -3.2664 13.5355 26.8963 -0.9703 13.5355 20 -2.8405 14
5 24 20 -4.6195 8.0866 20 -5 10 21.7678 -4.2679 8.0866 15 -5 10
5 24 20 -3.5355 13.5355 21.353 -3.2664 13.5355 21.087 -2.6242 14 20 -4.6195 11.9134
5 24 21.7678 -4.2679 11.9134 21.353 -3.2664 13.5355 20 -3.5355 13.5355 27.3111 -1.9718 11.9134
5 24 20 -3.5355 13.5355 20 -2.8405 14 21.353 -3.2664 13.5355 15 -2.8405 14
5 24 20 -2.8405 6 20 -3.5355 6.4645 21.087 -2.6242 6 15 -3.5355 6.4645
5 24 21.353 -3.2664 6.4645 21.7678 -4.2679 8.0866 26.8963 -0.9703 6.4645 20 -4.6195 8.0866
5 24 20 -5 10 21.9134 -4.6194 10 20 -4.6195 8.0866 21.7678 -4.2679 11.9134
