0 ~Animal Dragon Head Elves Patternable Area
0 Name: s\24196s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-05-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 23.152 31.374 -59.248 24.893 44.348 -54.946 27.467 27.978 -42.702
3 16 27.467 27.978 -42.702 24.893 44.348 -54.946 32.238 43.4 -31.712
3 16 32.747 2.035 -3.306 31.835 8.427 -19.136 34.785 10.514 -6.897
3 16 25.914 2.939 -33.75 31.835 8.427 -19.136 25.26 -5.299 -25.001
4 16 26.515 -8.872 -12.144 25.26 -5.299 -25.001 31.835 8.427 -19.136 32.747 2.035 -3.306
3 16 26.515 -8.872 -12.144 32.747 2.035 -3.306 27.106 -10.855 -0.933
4 16 34.259 25.967 -21.498 31.835 8.427 -19.136 24.457 16.237 -44.756 27.467 27.978 -42.702
3 16 27.467 27.978 -42.702 22.647 20.092 -52.893 23.152 31.374 -59.248
3 16 35.548 14.042 -6.748 34.259 25.967 -21.498 37.616 29.768 -8.499
3 16 27.467 27.978 -42.702 32.238 43.4 -31.712 34.259 25.967 -21.498
3 16 34.259 25.967 -21.498 32.238 43.4 -31.712 34.133 39.516 -24.704
4 16 34.259 25.967 -21.498 34.133 39.516 -24.704 37.517 38.889 -10.235 37.616 29.768 -8.499
3 16 34.259 25.967 -21.498 35.548 14.042 -6.748 31.835 8.427 -19.136
3 16 31.835 8.427 -19.136 35.548 14.042 -6.748 34.785 10.514 -6.897
3 16 25.914 2.939 -33.75 24.457 16.237 -44.756 31.835 8.427 -19.136
3 16 27.467 27.978 -42.702 24.457 16.237 -44.756 22.647 20.092 -52.893
5 24 31.835 8.427 -19.136 34.785 10.514 -6.897 35.548 14.042 -6.748 32.747 2.035 -3.306
5 24 34.259 25.967 -21.498 31.835 8.427 -19.136 24.457 16.237 -44.756 35.548 14.042 -6.748
5 24 24.893 44.348 -54.946 27.467 27.978 -42.702 23.152 31.374 -59.248 32.238 43.4 -31.712
5 24 35.548 14.042 -6.748 31.835 8.427 -19.136 34.259 25.967 -21.498 34.785 10.514 -6.897
5 24 27.467 27.978 -42.702 23.152 31.374 -59.248 24.893 44.348 -54.946 22.647 20.092 -52.893
5 24 32.238 43.4 -31.712 27.467 27.978 -42.702 24.893 44.348 -54.946 34.259 25.967 -21.498
5 24 34.259 25.967 -21.498 37.616 29.768 -8.499 37.517 38.889 -10.235 35.548 14.042 -6.748
5 24 32.747 2.035 -3.306 26.515 -8.872 -12.144 31.835 8.427 -19.136 27.106 -10.855 -0.933
5 24 27.467 27.978 -42.702 34.259 25.967 -21.498 32.238 43.4 -31.712 24.457 16.237 -44.756
5 24 32.747 2.035 -3.306 31.835 8.427 -19.136 34.785 10.514 -6.897 26.515 -8.872 -12.144
5 24 24.457 16.237 -44.756 27.467 27.978 -42.702 22.647 20.092 -52.893 34.259 25.967 -21.498
5 24 27.467 27.978 -42.702 22.647 20.092 -52.893 24.457 16.237 -44.756 23.152 31.374 -59.248
5 24 32.238 43.4 -31.712 34.259 25.967 -21.498 27.467 27.978 -42.702 34.133 39.516 -24.704
5 24 31.835 8.427 -19.136 24.457 16.237 -44.756 25.914 2.939 -33.75 34.259 25.967 -21.498
5 24 25.914 2.939 -33.75 31.835 8.427 -19.136 25.26 -5.299 -25.001 24.457 16.237 -44.756
5 24 31.835 8.427 -19.136 25.26 -5.299 -25.001 25.914 2.939 -33.75 26.515 -8.872 -12.144
5 24 34.133 39.516 -24.704 34.259 25.967 -21.498 32.238 43.4 -31.712 37.517 38.889 -10.235
5 24 35.548 14.042 -6.748 34.259 25.967 -21.498 31.835 8.427 -19.136 37.616 29.768 -8.499
