0 ~Wheel Rim 14 x 60 with 3 Spokes and 3 Pegholes 1/6
0 Name: s\32057s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 -17.5 74 0 0 0 0 74 0 3 0 48\1-6cylo.dat
1 16 0 0 17.5 74 0 0 0 0 74 0 -3 0 48\1-6cylo.dat
2 24 70.5325 21.9362 -17.5 65.8064 21.2498 -16.228
2 24 65.8064 21.2498 -16.228 60.5 19.052 -14.6757
2 24 52.448 11 -12.0144 55.9438 15.5562 -13.203
2 24 50.2502 5.6936 -11.1825 52.448 11 -12.0144
2 24 50.2502 5.6936 -11.1825 49.5 0 -10.8784
2 24 68 0 -15.8784 67.3912 3.0616 -15.7684
2 24 67.3912 3.0616 -15.7684 65.6568 5.6568 -15.3458
2 24 65.6568 5.6568 -15.3458 63.0616 7.3912 -14.6753
2 24 63.0616 7.3912 -14.6753 60 8 -13.8623
2 24 60 8 -13.8623 56.9384 7.3912 -13.0204
2 24 54.3432 5.6568 -12.2881 56.9384 7.3912 -13.0204
2 24 52.6088 3.0616 -11.7731 54.3432 5.6568 -12.2881
2 24 52.6088 3.0616 -11.7731 52 0 -11.5541
4 16 68 0 -8 67.3912 3.0616 -8 67.3912 3.0616 -15.7684 68 0 -15.8784
4 16 65.6568 5.6568 -15.3458 67.3912 3.0616 -15.7684 67.3912 3.0616 -8 65.6568 5.6568 -8
4 16 63.0616 7.3912 -14.6753 65.6568 5.6568 -15.3458 65.6568 5.6568 -8 63.0616 7.3912 -8
4 16 52 0 -8 52 0 -11.5541 52.6088 3.0616 -11.7731 52.6088 3.0616 -8
4 16 52.6088 3.0616 -8 52.6088 3.0616 -11.7731 54.3432 5.6568 -12.2881 54.3432 5.6568 -8
4 16 56.9384 7.3912 -8 54.3432 5.6568 -8 54.3432 5.6568 -12.2881 56.9384 7.3912 -13.0204
4 16 60 8 -8 56.9384 7.3912 -8 56.9384 7.3912 -13.0204 60 8 -13.8623
4 16 63.0616 7.3912 -8 60 8 -8 60 8 -13.8623 63.0616 7.3912 -14.6753
4 16 52 0 -11.5541 49.5 0 -10.8784 50.2502 5.6936 -11.1825 52.6088 3.0616 -11.7731
4 16 55.9438 15.5562 -13.203 60.5 19.052 -14.6757 65.8064 21.2498 -16.228 71.4766 19.1512 -17.5
3 16 65.8064 21.2498 -16.228 70.5325 21.9362 -17.5 71.4766 19.1512 -17.5
3 16 52.6088 3.0616 -11.7731 50.2502 5.6936 -11.1825 54.3432 5.6568 -12.2881
3 16 54.3432 5.6568 -12.2881 50.2502 5.6936 -11.1825 56.9384 7.3912 -13.0204
4 16 74 0 -17.5 67.3912 3.0616 -15.7684 65.6568 5.6568 -15.3458 73.3636 9.657 -17.5
3 16 68 0 -15.8784 67.3912 3.0616 -15.7684 74 0 -17.5
3 16 73.3636 9.657 -17.5 65.6568 5.6568 -15.3458 63.0616 7.3912 -14.6753
3 16 73.3636 9.657 -17.5 63.0616 7.3912 -14.6753 60 8 -13.8623
4 16 60 8 -13.8623 56.9384 7.3912 -13.0204 55.9438 15.5562 -13.203 71.4766 19.1512 -17.5
4 16 52.448 11 -12.0144 55.9438 15.5562 -13.203 56.9384 7.3912 -13.0204 50.2502 5.6936 -11.1825
3 16 73.3636 9.657 -17.5 60 8 -13.8623 71.4766 19.1512 -17.5
2 24 74 0 17.5 73.3636 9.657 17.5
2 24 73.3636 9.657 17.5 71.4766 19.1512 17.5
2 24 70.5325 21.9362 17.5 65.8064 21.2498 16.228
2 24 65.8064 21.2498 16.228 60.5 19.052 14.6757
2 24 56.5151 15.9945 13.3877 60.5 19.052 14.6757
2 24 55.9438 15.5562 13.203 56.5151 15.9945 13.3877
2 24 52.448 11 12.0144 55.9438 15.5562 13.203
2 24 50.2502 5.6936 11.1825 52.448 11 12.0144
2 24 50.2502 5.6936 11.1825 49.5 0 10.8784
2 24 68 0 15.8784 67.3912 3.0616 15.7684
2 24 67.3912 3.0616 15.7684 65.6568 5.6568 15.3458
2 24 65.6568 5.6568 15.3458 63.0616 7.3912 14.6753
2 24 63.0616 7.3912 14.6753 60 8 13.8623
2 24 60 8 13.8623 56.9384 7.3912 13.0204
2 24 54.3432 5.6568 12.2881 56.9384 7.3912 13.0204
2 24 52.6088 3.0616 11.7731 54.3432 5.6568 12.2881
2 24 52.6088 3.0616 11.7731 52 0 11.5541
4 16 67.3912 3.0616 15.7684 67.3912 3.0616 8 68 0 8 68 0 15.8784
4 16 67.3912 3.0616 8 67.3912 3.0616 15.7684 65.6568 5.6568 15.3458 65.6568 5.6568 8
4 16 65.6568 5.6568 8 65.6568 5.6568 15.3458 63.0616 7.3912 14.6753 63.0616 7.3912 8
4 16 52.6088 3.0616 11.7731 52 0 11.5541 52 0 8 52.6088 3.0616 8
4 16 54.3432 5.6568 12.2881 52.6088 3.0616 11.7731 52.6088 3.0616 8 54.3432 5.6568 8
4 16 54.3432 5.6568 12.2881 54.3432 5.6568 8 56.9384 7.3912 8 56.9384 7.3912 13.0204
4 16 56.9384 7.3912 13.0204 56.9384 7.3912 8 60 8 8 60 8 13.8623
4 16 60 8 13.8623 60 8 8 63.0616 7.3912 8 63.0616 7.3912 14.6753
4 16 50.2502 5.6936 11.1825 49.5 0 10.8784 52 0 11.5541 52.6088 3.0616 11.7731
4 16 56.5151 15.9945 13.3877 55.9438 15.5562 13.203 71.4766 19.1512 17.5 65.8064 21.2498 16.228
3 16 65.8064 21.2498 16.228 60.5 19.052 14.6757 56.5151 15.9945 13.3877
3 16 70.5325 21.9362 17.5 65.8064 21.2498 16.228 71.4766 19.1512 17.5
3 16 50.2502 5.6936 11.1825 52.6088 3.0616 11.7731 54.3432 5.6568 12.2881
3 16 50.2502 5.6936 11.1825 54.3432 5.6568 12.2881 56.9384 7.3912 13.0204
4 16 65.6568 5.6568 15.3458 67.3912 3.0616 15.7684 74 0 17.5 73.3636 9.657 17.5
3 16 67.3912 3.0616 15.7684 68 0 15.8784 74 0 17.5
3 16 65.6568 5.6568 15.3458 73.3636 9.657 17.5 63.0616 7.3912 14.6753
3 16 63.0616 7.3912 14.6753 73.3636 9.657 17.5 60 8 13.8623
4 16 55.9438 15.5562 13.203 56.9384 7.3912 13.0204 60 8 13.8623 71.4766 19.1512 17.5
4 16 56.9384 7.3912 13.0204 55.9438 15.5562 13.203 52.448 11 12.0144 50.2502 5.6936 11.1825
3 16 60 8 13.8623 73.3636 9.657 17.5 71.4766 19.1512 17.5
4 16 50.2502 5.6936 -11.1825 49.5 0 -10.8784 49.5 0 10.8784 50.2502 5.6936 11.1825
4 16 52.448 11 -12.0144 50.2502 5.6936 -11.1825 50.2502 5.6936 11.1825 52.448 11 12.0144
4 16 55.9438 15.5562 -13.203 52.448 11 -12.0144 52.448 11 12.0144 55.9438 15.5562 13.203
4 16 64.3411 20.6429 -15.1922 62.5522 25.9074 -15.1922 68.3686 28.3198 -17.5 70.5325 21.9362 -17.5
4 16 59.5132 18.2949 -11.6254 57.6238 23.8724 -11.6254 62.5522 25.9074 -15.1922 64.3411 20.6429 -15.1922
4 16 56.5151 15.9945 -6.29 54.3308 22.5034 -6.29 57.6238 23.8724 -11.6254 59.5132 18.2949 -11.6254
4 16 55.5475 15.0397 0 53.1764 22.0224 0 54.3308 22.5034 -6.29 56.5151 15.9945 -6.29
4 16 62.5522 25.9074 -15.1922 58.6376 33.855 -15.1922 64.084 37 -17.5 68.3686 28.3198 -17.5
4 16 57.6238 23.8724 -11.6254 54.0126 31.1836 -11.6254 58.6376 33.855 -15.1922 62.5522 25.9074 -15.1922
4 16 54.3308 22.5034 -6.29 50.9268 29.4002 -6.29 54.0126 31.1836 -11.6254 57.6238 23.8724 -11.6254
4 16 53.1764 22.0224 0 49.8464 28.7786 0 50.9268 29.4002 -6.29 54.3308 22.5034 -6.29
4 16 58.6376 33.855 -15.1922 53.7166 41.218 -15.1922 58.7116 45.0512 -17.5 64.084 37 -17.5
4 16 54.0126 31.1836 -11.6254 49.4838 37.9694 -11.6254 53.7166 41.218 -15.1922 58.6376 33.855 -15.1922
4 16 50.9268 29.4002 -6.29 46.657 35.8012 -6.29 49.4838 37.9694 -11.6254 54.0126 31.1836 -11.6254
4 16 49.8464 28.7786 0 45.6654 35.039 0 46.657 35.8012 -6.29 50.9268 29.4002 -6.29
4 16 53.7166 41.218 -15.1922 47.878 47.878 -15.1922 52.3254 52.3254 -17.5 58.7116 45.0512 -17.5
4 16 49.4838 37.9694 -11.6254 44.104 44.104 -11.6254 47.878 47.878 -15.1922 53.7166 41.218 -15.1922
4 16 46.657 35.8012 -6.29 41.5806 41.5806 -6.29 44.104 44.104 -11.6254 49.4838 37.9694 -11.6254
4 16 45.6654 35.039 0 40.7 40.7 0 41.5806 41.5806 -6.29 46.657 35.8012 -6.29
4 16 47.878 47.878 -15.1922 41.218 53.7166 -15.1922 45.0512 58.7116 -17.5 52.3254 52.3254 -17.5
4 16 44.104 44.104 -11.6254 37.9694 49.4838 -11.6254 41.218 53.7166 -15.1922 47.878 47.878 -15.1922
4 16 41.5806 41.5806 -6.29 35.8012 46.657 -6.29 37.9694 49.4838 -11.6254 44.104 44.104 -11.6254
4 16 40.7 40.7 0 35.039 45.6654 0 35.8012 46.657 -6.29 41.5806 41.5806 -6.29
4 16 41.218 53.7166 -15.1922 33.8546 58.6378 -15.1922 36.9992 64.0845 -17.5 45.0512 58.7116 -17.5
4 16 37.9694 49.4838 -11.6254 31.184 54.0123 -11.6254 33.8546 58.6378 -15.1922 41.218 53.7166 -15.1922
4 16 35.8012 46.657 -6.29 29.402 50.9258 -6.29 31.184 54.0123 -11.6254 37.9694 49.4838 -11.6254
4 16 35.039 45.6654 0 28.7788 49.8463 0 29.402 50.9258 -6.29 35.8012 46.657 -6.29
2 24 55.9438 15.5562 -2.7307 55.5475 15.0397 0
2 24 65.8064 21.2498 -15.7735 70.5325 21.9362 -17.5
2 24 60.5 19.052 -12.4148 59.5132 18.2949 -11.6254
2 24 59.5132 18.2949 -11.6254 56.5151 15.9945 -6.29
2 24 56.5151 15.9945 -6.29 55.9438 15.5562 -2.7307
2 24 65.8064 21.2498 -15.7735 64.3411 20.6429 -15.1922
2 24 64.3411 20.6429 -15.1922 60.5 19.052 -12.4148
4 16 65.8064 21.2498 -16.228 60.5 19.052 -14.6757 60.5 19.052 -12.4148 65.8064 21.2498 -15.7735
3 16 65.8064 21.2498 -16.228 65.8064 21.2498 -15.7735 70.5325 21.9362 -17.5
4 16 68.3686 28.3198 17.5 62.5522 25.9074 15.1922 64.3411 20.6429 15.1922 70.5325 21.9362 17.5
4 16 62.5522 25.9074 15.1922 57.6238 23.8724 11.6254 59.5132 18.2949 11.6254 64.3411 20.6429 15.1922
4 16 57.6238 23.8724 11.6254 54.3308 22.5034 6.29 56.5151 15.9945 6.29 59.5132 18.2949 11.6254
