0 ~Windscreen  8 x  4 x  2 with Handle and  2 Studs with White Cockpit Windows Pattern - Half
0 Name: s\21849ps2s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 71 -18.5 -17.4625 -51.5 0 -17.4625 -51.5 0 -17.64167 -51 -19 -17.64167 -51
4 71 -37 24.355 -168.2 -18.5 -17.4625 -51.5 -19 -17.64167 -51 -37.8 24.28333 -168
4 71 -37 24.355 -168.2 -37.8 24.28333 -168 -37.6 24.49833 -168.6 -37.3 24.60583 -168.9
4 71 -36.6 24.42667 -168.4 -37 24.355 -168.2 -37.3 24.60583 -168.9 -36.6 24.6775 -169.1
4 71 -36 24.42667 -168.4 -36.6 24.42667 -168.4 -36.6 24.6775 -169.1 -36 24.6775 -169.1
4 71 0 24.60583 -168.9 -36 24.42667 -168.4 -36 24.6775 -169.1 0 24.85667 -169.6
4 71 -10 -6.855833 -81.1 -21 -6.82 -81.2 -21 -6.605 -81.8 -10 -6.640833 -81.7
4 71 -21.5 -6.771994 -81.33397 -21.2 -6.585797 -81.85359 -21 -6.605 -81.8 -21 -6.82 -81.2
4 71 -21.86603 -6.640833 -81.7 -21.34641 -6.533333 -82 -21.2 -6.585797 -81.85359 -21.5 -6.771994 -81.33397
4 71 -21.86603 -6.640833 -81.7 -22 -6.461667 -82.2 -21.4 -6.461667 -82.2 -21.34641 -6.533333 -82
4 71 -21.4 -6.461667 -82.2 -22 -6.461667 -82.2 -22 3.5 -110 -21.4 3.5 -110
4 71 -21 22.42 -162.8 -21.2 22.40079 -162.7464 -21.5 22.58698 -163.266 -21 22.635 -163.4
4 71 -21.2 22.40079 -162.7464 -21.34641 22.34833 -162.6 -21.86603 22.45583 -162.9 -21.7 22.51532 -163.066
4 71 -21.4 22.27667 -162.4 -22 22.27667 -162.4 -21.86603 22.45583 -162.9 -21.34641 22.34833 -162.6
4 71 -22 3.5 -110 -22 22.27667 -162.4 -21.4 22.27667 -162.4 -21.4 3.5 -110
4 71 -10 -6.855833 -81.1 -10 -6.640833 -81.7 0 -6.676667 -81.6 0 -6.891667 -81
4 71 -15 22.5275 -163.1 -21 22.42 -162.8 -21 22.635 -163.4 -15 22.7425 -163.7
4 71 -9 22.59917 -163.3 -15 22.5275 -163.1 -15 22.7425 -163.7 -9 22.81417 -163.9
4 71 0 22.635 -163.4 -9 22.59917 -163.3 -9 22.81417 -163.9 0 22.85 -164
4 71 -21.86603 22.45583 -162.9 -22 22.27667 -162.4 -22 22.77833 -163.8 -21.7 22.77833 -163.8
3 71 -21.86603 22.45583 -162.9 -21.7 22.77833 -163.8 -21.7 22.51532 -163.066
3 71 -21.2 22.40079 -162.7464 -21.7 22.51532 -163.066 -21.5 22.58698 -163.266
4 71 -21.7 22.77833 -163.8 -22 22.77833 -163.8 -21.9 23.02917 -164.5 -21.6 22.99333 -164.4
4 71 -21.6 22.99333 -164.4 -21.9 23.02917 -164.5 -21.7 23.20833 -165 -21.4 23.1725 -164.9
4 71 -21.4 23.1725 -164.9 -21.7 23.20833 -165 -21.45 23.33375 -165.35 -21.15 23.28 -165.2
4 71 -21.15 23.28 -165.2 -21.45 23.33375 -165.35 -21.05 23.42333 -165.6 -20.8 23.33375 -165.35
4 71 -20.8 23.33375 -165.35 -21.05 23.42333 -165.6 -20.5 23.45917 -165.7 -20.4 23.35167 -165.4
4 71 -17.85 23.40542 -165.55 -20.4 23.35167 -165.4 -20.5 23.45917 -165.7 -17.85 23.51292 -165.85
4 71 -15 23.42333 -165.6 -17.85 23.40542 -165.55 -17.85 23.51292 -165.85 -15 23.53083 -165.9
3 15 -21.7 22.51532 -163.066 -21.7 22.77833 -163.8 -21.5 22.58698 -163.266
4 15 -21 22.635 -163.4 -21.5 22.58698 -163.266 -21.7 22.77833 -163.8 -21.6 22.99333 -164.4
4 15 -21 22.635 -163.4 -21.6 22.99333 -164.4 -21.4 23.1725 -164.9 -21.15 23.28 -165.2
4 15 -21 22.635 -163.4 -21.15 23.28 -165.2 -20.8 23.33375 -165.35 -20.4 23.35167 -165.4
4 15 -21 22.635 -163.4 -20.4 23.35167 -165.4 -17.85 23.40542 -165.55 -15 22.7425 -163.7
4 15 -15 22.7425 -163.7 -17.85 23.40542 -165.55 -15 23.42333 -165.6 -9 22.81417 -163.9
4 71 -9 23.45917 -165.7 -15 23.42333 -165.6 -15 23.53083 -165.9 -9 23.56667 -166
4 71 0 23.53083 -165.9 -9 23.45917 -165.7 -9 23.56667 -166 0 23.63833 -166.2
4 15 -9 22.81417 -163.9 -15 23.42333 -165.6 -9 23.45917 -165.7 0 22.85 -164
3 15 0 22.85 -164 -9 23.45917 -165.7 0 23.53083 -165.9
4 15 -22 22.27667 -162.4 -37 24.355 -168.2 -36.6 24.42667 -168.4 -22 22.77833 -163.8
4 15 -22 22.77833 -163.8 -36.6 24.42667 -168.4 -36 24.42667 -168.4 -21.9 23.02917 -164.5
3 15 -21.9 23.02917 -164.5 -36 24.42667 -168.4 -21.7 23.20833 -165
3 15 -21.7 23.20833 -165 -36 24.42667 -168.4 -21.45 23.33375 -165.35
3 15 -21.45 23.33375 -165.35 -36 24.42667 -168.4 -21.05 23.42333 -165.6
3 15 -21.05 23.42333 -165.6 -36 24.42667 -168.4 -20.5 23.45917 -165.7
4 15 -20.5 23.45917 -165.7 -36 24.42667 -168.4 0 24.60583 -168.9 -17.85 23.51292 -165.85
3 15 -17.85 23.51292 -165.85 0 24.60583 -168.9 -15 23.53083 -165.9
4 15 -9 23.56667 -166 -15 23.53083 -165.9 0 24.60583 -168.9 0 23.63833 -166.2
3 15 -22 3.5 -110 -37 24.355 -168.2 -22 22.27667 -162.4
4 15 -37 24.355 -168.2 -22 3.5 -110 -22 -6.461667 -82.2 -22.5 -6.891667 -81
4 15 0 -6.891667 -81 0 -17.4625 -51.5 -18.5 -17.4625 -51.5 -10 -6.855833 -81.1
3 15 -18.5 -17.4625 -51.5 -21 -6.82 -81.2 -10 -6.855833 -81.1
3 15 -18.5 -17.4625 -51.5 -21.5 -6.771994 -81.33397 -21 -6.82 -81.2
4 15 -21.86603 -6.640833 -81.7 -21.5 -6.771994 -81.33397 -18.5 -17.4625 -51.5 -22.5 -6.891667 -81
3 15 -22.5 -6.891667 -81 -22 -6.461667 -82.2 -21.86603 -6.640833 -81.7
3 15 -18.5 -17.4625 -51.5 -37 24.355 -168.2 -22.5 -6.891667 -81
4 16 -10 -6.640833 -81.7 -21 -6.605 -81.8 -21.2 -6.585797 -81.85359 -21.34641 -6.533333 -82
4 16 -10 -6.640833 -81.7 -21.34641 -6.533333 -82 -21.4 -6.461667 -82.2 0 22.635 -163.4
3 16 0 -6.676667 -81.6 -10 -6.640833 -81.7 0 22.635 -163.4
4 16 0 22.635 -163.4 -21.4 -6.461667 -82.2 -21.4 3.5 -110 -9 22.59917 -163.3
4 16 -15 22.5275 -163.1 -9 22.59917 -163.3 -21.4 3.5 -110 -20 21.41667 -160
4 16 -21 22.42 -162.8 -15 22.5275 -163.1 -20 21.41667 -160 -21.2 22.40079 -162.7464
4 16 -21.34641 22.34833 -162.6 -21.2 22.40079 -162.7464 -20 21.41667 -160 -21.4 22.27667 -162.4
3 16 -21.4 3.5 -110 -21.4 22.27667 -162.4 -20 21.41667 -160
4 16 -20 -18 -50 -19 -17.64167 -51 0 -17.64167 -51 0 -18 -50
3 16 -37.8 24.28333 -168 -40 25 -170 -37.6 24.49833 -168.6
3 16 -37.6 24.49833 -168.6 -40 25 -170 -37.3 24.60583 -168.9
3 16 -37.3 24.60583 -168.9 -40 25 -170 -36.6 24.6775 -169.1
4 16 -36 24.6775 -169.1 -36.6 24.6775 -169.1 -40 25 -170 0 24.85667 -169.6
3 16 0 24.85667 -169.6 -40 25 -170 0 25 -170
4 16 -40 25 -170 -37.8 24.28333 -168 -19 -17.64167 -51 -20 -18 -50

4 71 -28.49013 0.3 -19.5 -31.00422 5.7 -19.5 -30.81867 5.3 -20.2 -28.29528 -0.12 -20.2
4 71 -24.37033 -8.58 -34.3 -28.36493 0 -34.3 -28.36552 0 -34.9 -24.20331 -8.94 -34.9
4 71 -28.36552 0 -34.9 -28.36493 0 -34.3 -34.88292 14 -34.3 -35.2093 14.7 -34.9
4 71 -35.2093 14.7 -34.9 -34.88292 14 -34.3 -34.87813 14 -29.4 -35.20364 14.7 -29
4 71 -31.00422 5.7 -19.5 -35.20364 14.7 -29 -34.87813 14 -29.4 -30.81867 5.3 -20.2
4 16 -28.29528 -0.12 -20.2 -30.81867 5.3 -20.2 -28.36493 0 -34.3 -24.37033 -8.58 -34.3
4 16 -28.36493 0 -34.3 -30.81867 5.3 -20.2 -34.87813 14 -29.4 -34.88292 14 -34.3
3 71 -22.30194 -13.0383 -41.73051 -22.50529 -12.6 -41 -39.23256 23.35 -41
4 71 -20.69591 -16.5 -47.5 -20.6964 -16.5 -48 -20.46459 -17 -49 -20.46394 -17 -48.33333
