0 ~Constraction Shell  2.5 x  5 x  8 Chest Flat - Front Surface
0 Name: s\90652s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 0 13.571 -28.731 0 28.879 -27.399 5.847 12.901 -27.135
3 16 0 28.879 -27.399 5.534 26.977 -25.909 5.847 12.901 -27.135
4 16 0 -1.77 -30.036 0 13.571 -28.731 5.847 12.901 -27.135 6.265 -1.278 -28.267
4 16 6.265 -1.278 -28.267 6.755 -15.51 -29.311 0 -17.103 -31.312 0 -1.77 -30.036
3 16 14.321 11.956 -24.876 13.647 23.572 -23.828 22.393 11.098 -22.781
3 16 21.569 19.578 -21.909 22.393 11.098 -22.781 13.647 23.572 -23.828
4 16 16.197 -11.5 -26.423 15.234 .285 -25.723 23.605 2.707 -23.33 25.223 -5.709 -23.563
4 16 15.234 .285 -25.723 14.321 11.956 -24.876 22.393 11.098 -22.781 23.605 2.707 -23.33
4 16 15.234 .285 -25.723 16.197 -11.5 -26.423 6.755 -15.51 -29.311 6.265 -1.278 -28.267
3 16 5.847 12.901 -27.135 5.534 26.977 -25.909 14.321 11.956 -24.876
3 16 13.647 23.572 -23.828 14.321 11.956 -24.876 5.534 26.977 -25.909
4 16 14.321 11.956 -24.876 15.234 .285 -25.723 6.265 -1.278 -28.267 5.847 12.901 -27.135
3 16 0 13.571 -28.731 -5.847 12.901 -27.135 0 28.879 -27.399
3 16 0 28.879 -27.399 -5.847 12.901 -27.135 -5.534 26.977 -25.909
4 16 -5.847 12.901 -27.135 0 13.571 -28.731 0 -1.77 -30.036 -6.265 -1.278 -28.267
4 16 0 -17.103 -31.312 -6.755 -15.51 -29.311 -6.265 -1.278 -28.267 0 -1.77 -30.036
3 16 -14.321 11.956 -24.876 -22.393 11.098 -22.781 -13.647 23.572 -23.828
3 16 -21.569 19.578 -21.909 -13.647 23.572 -23.828 -22.393 11.098 -22.781
4 16 -16.197 -11.5 -26.423 -25.223 -5.709 -23.563 -23.605 2.707 -23.33 -15.234 .285 -25.723
4 16 -22.393 11.098 -22.781 -14.321 11.956 -24.876 -15.234 .285 -25.723 -23.605 2.707 -23.33
4 16 -15.234 .285 -25.723 -6.265 -1.278 -28.267 -6.755 -15.51 -29.311 -16.197 -11.5 -26.423
3 16 -5.847 12.901 -27.135 -14.321 11.956 -24.876 -5.534 26.977 -25.909
3 16 -13.647 23.572 -23.828 -5.534 26.977 -25.909 -14.321 11.956 -24.876
4 16 -6.265 -1.278 -28.267 -15.234 .285 -25.723 -14.321 11.956 -24.876 -5.847 12.901 -27.135
2 24 0 13.571 -28.731 0 28.879 -27.399
2 24 0 -1.77 -30.036 0 13.571 -28.731
2 24 0 -17.103 -31.312 0 -1.77 -30.036

5 24 -22.393 11.098 -22.781 -15.234 .285 -25.723 -14.321 11.956 -24.876 -23.605 2.707 -23.33
5 24 14.321 11.956 -24.876 6.265 -1.278 -28.267 15.234 .285 -25.723 5.847 12.901 -27.135
5 24 -16.197 -11.5 -26.423 -23.605 2.707 -23.33 -25.223 -5.709 -23.563 -15.234 .285 -25.723
5 24 16.197 -11.5 -26.423 23.605 2.707 -23.33 15.234 .285 -25.723 25.223 -5.709 -23.563
5 24 -5.847 12.901 -27.135 0 -1.77 -30.036 0 13.571 -28.731 -6.265 -1.278 -28.267
5 24 15.234 .285 -25.723 22.393 11.098 -22.781 14.321 11.956 -24.876 23.605 2.707 -23.33
5 24 0 -1.77 -30.036 5.847 12.901 -27.135 0 13.571 -28.731 6.265 -1.278 -28.267
5 24 -6.265 -1.278 -28.267 -14.321 11.956 -24.876 -15.234 .285 -25.723 -5.847 12.901 -27.135
5 24 5.847 12.901 -27.135 0 28.879 -27.399 5.534 26.977 -25.909 0 13.571 -28.731
5 24 15.234 .285 -25.723 6.265 -1.278 -28.267 14.321 11.956 -24.876 6.755 -15.51 -29.311
5 24 15.234 .285 -25.723 23.605 2.707 -23.33 16.197 -11.5 -26.423 22.393 11.098 -22.781
5 24 5.534 26.977 -25.909 5.847 12.901 -27.135 0 28.879 -27.399 14.321 11.956 -24.876
5 24 -5.534 26.977 -25.909 -14.321 11.956 -24.876 -13.647 23.572 -23.828 -5.847 12.901 -27.135
5 24 -14.321 11.956 -24.876 -15.234 .285 -25.723 -22.393 11.098 -22.781 -6.265 -1.278 -28.267
5 24 -14.321 11.956 -24.876 -22.393 11.098 -22.781 -15.234 .285 -25.723 -13.647 23.572 -23.828
5 24 -6.265 -1.278 -28.267 0 -1.77 -30.036 0 -17.103 -31.312 -5.847 12.901 -27.135
5 24 5.847 12.901 -27.135 0 13.571 -28.731 0 -1.77 -30.036 0 28.879 -27.399
5 24 6.265 -1.278 -28.267 5.847 12.901 -27.135 14.321 11.956 -24.876 0 -1.77 -30.036
5 24 22.393 11.098 -22.781 13.647 23.572 -23.828 21.569 19.578 -21.909 14.321 11.956 -24.876
5 24 -13.647 23.572 -23.828 -14.321 11.956 -24.876 -5.534 26.977 -25.909 -22.393 11.098 -22.781
5 24 -6.755 -15.51 -29.311 -6.265 -1.278 -28.267 -15.234 .285 -25.723 0 -17.103 -31.312
5 24 14.321 11.956 -24.876 15.234 .285 -25.723 6.265 -1.278 -28.267 22.393 11.098 -22.781
5 24 0 13.571 -28.731 -5.847 12.901 -27.135 0 28.879 -27.399 0 -1.77 -30.036
5 24 6.265 -1.278 -28.267 0 -1.77 -30.036 5.847 12.901 -27.135 0 -17.103 -31.312
5 24 14.321 11.956 -24.876 13.647 23.572 -23.828 22.393 11.098 -22.781 5.534 26.977 -25.909
5 24 -6.265 -1.278 -28.267 -5.847 12.901 -27.135 -14.321 11.956 -24.876 0 -1.77 -30.036
5 24 -5.847 12.901 -27.135 -14.321 11.956 -24.876 -6.265 -1.278 -28.267 -5.534 26.977 -25.909
5 24 14.321 11.956 -24.876 5.534 26.977 -25.909 13.647 23.572 -23.828 5.847 12.901 -27.135
5 24 -15.234 .285 -25.723 -16.197 -11.5 -26.423 -23.605 2.707 -23.33 -6.755 -15.51 -29.311
5 24 -6.265 -1.278 -28.267 -15.234 .285 -25.723 -14.321 11.956 -24.876 -6.755 -15.51 -29.311
5 24 6.755 -15.51 -29.311 6.265 -1.278 -28.267 15.234 .285 -25.723 0 -17.103 -31.312
5 24 -15.234 .285 -25.723 -23.605 2.707 -23.33 -22.393 11.098 -22.781 -16.197 -11.5 -26.423
5 24 22.393 11.098 -22.781 14.321 11.956 -24.876 13.647 23.572 -23.828 15.234 .285 -25.723
5 24 0 28.879 -27.399 -5.847 12.901 -27.135 0 13.571 -28.731 -5.534 26.977 -25.909
5 24 -13.647 23.572 -23.828 -22.393 11.098 -22.781 -14.321 11.956 -24.876 -21.569 19.578 -21.909
5 24 16.197 -11.5 -26.423 15.234 .285 -25.723 23.605 2.707 -23.33 6.755 -15.51 -29.311
5 24 -5.847 12.901 -27.135 -5.534 26.977 -25.909 -14.321 11.956 -24.876 0 28.879 -27.399
