0 ~Bike  2 Wheel Motorcycle Fairing Racing Half
0 Name: s\18895s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 11.5 -2.6125 7.5 0 -1 0 -2.6125 0 0 0 0 -1.5 rect.dat
1 16 10 0 7.5 0 0 -1.5 0 -1 0 -1.5 0 0 rect2a.dat
1 16 8.5 -2.6125 7.5 0 1 0 0 0 -2.6125 -1.5 0 0 rect3.dat
1 16 10 -2.6125 6 0 0 -1.5 -2.6125 0 0 0 1 0 rect1.dat
4 16 21.338 -7.242 -1.25 16 -7.242 -1.25 16 0 -1.25 21.465 0 -1.25
4 16 21.3 0 1.25 21.465 0 -1.25 16 0 -1.25 16 0 1.25
4 16 16 0 1.25 16 -5.856 1.25 21.197 -5.856 1.25 21.3 0 1.25
4 16 16 0 -1.25 16 -7.242 -1.25 16 -5.856 1.25 16 0 1.25
3 16 11.731 -40.015 -62.383 10.311 -41.866 -64.905 12.546 -44.372 -60.51
3 16 12.546 -44.372 -60.51 10.311 -41.866 -64.905 10.296 -61.441 -64.254
3 16 14.483 -45.763 -55.197 12.546 -44.372 -60.51 10.296 -61.441 -64.254
3 16 14.483 -45.763 -55.197 10.296 -61.441 -64.254 14.155 -65.543 -55.06
3 16 10.296 -61.441 -64.254 10.311 -41.866 -64.905 5.461 -58.119 -71.114
3 16 5.461 -58.119 -71.114 10.311 -41.866 -64.905 2.182 -55.32 -74.133
3 16 10.311 -41.866 -64.905 2.938 -47.433 -73.89 2.182 -55.32 -74.133
3 16 15.983 -30.254 -50.801 16.7 -36.688 -58.135 16.7 -43.28 -55.372
3 16 16.7 -43.28 -55.372 15.823 -43.356 -50.548 15.983 -30.254 -50.801
3 16 14.483 -45.763 -55.197 15.823 -43.356 -50.548 16.7 -43.28 -55.372
3 16 16.7 -43.28 -55.372 14.948 -44.05 -59.321 14.483 -45.763 -55.197
3 16 12.546 -44.372 -60.51 14.483 -45.763 -55.197 14.948 -44.05 -59.321
3 16 6.051 -71.986 -57.85 6.432 -75.506 -52.621 12.006 -72.903 -50.501
3 16 12.006 -72.903 -50.501 14.155 -65.543 -55.06 10.296 -61.441 -64.254
3 16 12.006 -72.903 -50.501 15.002 -70.347 -48.418 14.155 -65.543 -55.06
3 16 15.002 -70.347 -48.418 15.974 -68.57 -48.129 14.155 -65.543 -55.06
3 16 6.432 -75.506 -52.621 6.051 -71.986 -57.85 0 -74.1485 -57.041
3 16 0 -74.1485 -57.041 0 -76.431 -53.374 6.432 -75.506 -52.621
3 16 4.565 -66.698 -64.834 1.806 -61.029 -70.509 0 -62.43 -69.603
3 16 0 -62.43 -69.603 0 -69.145 -63.391 4.565 -66.698 -64.834
3 16 10.296 -61.441 -64.254 6.051 -71.986 -57.85 12.006 -72.903 -50.501
3 16 6.051 -71.986 -57.85 10.296 -61.441 -64.254 4.565 -66.698 -64.834
3 16 5.461 -58.119 -71.114 2.182 -55.32 -74.133 1.806 -61.029 -70.509
3 16 1.806 -61.029 -70.509 2.182 -55.32 -74.133 0 -54.792 -74.649
3 16 4.565 -66.698 -64.834 0 -69.145 -63.391 6.051 -71.986 -57.85
3 16 6.051 -71.986 -57.85 0 -69.145 -63.391 0 -74.1485 -57.041
3 16 9.609 -30.262 21.377 10 -29.362 21.299 7.75 -30.262 21.377
3 16 7.75 -30.262 21.377 10 -29.362 21.299 7.75 -17.083 21.377
3 16 7.75 -17.083 21.377 10 -29.362 21.299 10 -17.083 21.377
3 16 9.609 -30.262 21.377 7.75 -30.262 21.377 8.216 -43.975 28.978
3 16 7.75 -24.168 18 6.25 -24.168 18 7.75 -30.262 21.377
3 16 6.635 -43.973 68.217 12.755 -39.061 33.701 8.216 -43.975 28.978
3 16 8.216 -43.975 28.978 12.755 -39.061 33.701 13.222 -37.282 31.067
4 16 9.609 -30.262 21.377 8.216 -43.975 28.978 13.222 -37.282 31.067 13.631 -33.101 28.762
4 16 9.609 -30.262 21.377 13.631 -33.101 28.762 13.327 -31.057 26.947 10 -29.362 21.299
4 16 13.631 -33.101 28.762 13.631 -19.852 28.762 13.299 -19.306 26.896 13.327 -31.057 26.947
4 16 12.569 -26.89 34.75 13.237 -20.503 30.985 13.631 -19.852 28.762 13.631 -33.101 28.762
4 16 13.237 -20.503 30.985 12.569 -26.89 34.75 12.569 -20.361 34.75 13.173 -19.32 31.346
4 16 13.222 -37.282 31.067 12.755 -39.061 33.701 12.569 -26.89 34.75 13.631 -33.101 28.762
4 16 6.635 -43.973 68.217 6.457 -43.99 69.218 8.535 -40.387 57.5 12.755 -39.061 33.701
4 16 9.466 -32.24 52.25 12.569 -26.89 34.75 12.755 -39.061 33.701 8.535 -40.387 57.5
4 16 8.535 -28.623 57.5 8.998 -27.825 54.889 9.466 -32.24 52.25 8.535 -40.387 57.5
4 16 9.466 -25.711 52.25 9.466 -32.24 52.25 8.998 -27.825 54.889 8.933 -26.63 55.254
4 16 12.575 -32.24 52.25 15.678 -26.89 34.75 12.569 -26.89 34.75 9.466 -32.24 52.25
4 16 15.678 -26.89 34.75 12.575 -32.24 52.25 13.909 -30.866 52.25 17.012 -25.516 34.75
4 16 17.012 -25.516 34.75 13.909 -30.866 52.25 13.909 -25.711 52.25 17.012 -20.361 34.75
4 16 7.75 -24.168 18 7.75 -30.262 21.377 7.75 -17.083 21.377 7.75 -11.233 18
1 16 7 -17.7005 18 -0.75 0 0 0 0 -6.4675 0 -1 0 rect.dat
4 16 6.25 -11.233 18 6.25 0 11.5 6.25 -12.44 11.5 6.25 -24.168 18
3 16 4.565 -66.698 -64.834 10.296 -61.441 -64.254 5.461 -58.119 -71.114
3 16 5.461 -58.119 -71.114 1.806 -61.029 -70.509 4.565 -66.698 -64.834
