0 ~Panel  4 x  4 x  6 Corner Round with SW Escape Pod Pattern - Half
0 Name: s\30562ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 7 56.7818 18.365 -56.3243 56.5681 18.357 -56.5678 56.5681 20.1 -56.5678 56.987 18.388 -56.0906
4 7 56.5681 28.9 -56.5678 56.5681 31.043 -56.5678 56.7818 31.035 -56.3243 56.987 31.012 -56.0906
4 19 56.7818 31.035 -56.3243 56.5681 31.043 -56.5678 56.5681 31.965 -56.5678 56.8115 31.956 -56.2905
4 7 56.5681 15.507 -56.5678 56.5681 17.435 -56.5678 56.8115 17.444 -56.2905 57.1012 15.527 -55.9606
4 19 56.8115 17.444 -56.2905 56.5681 17.435 -56.5678 56.5681 18.357 -56.5678 56.7818 18.365 -56.3243
3 7 56.5681 32.9 -56.5678 56.8115 31.956 -56.2905 56.5681 31.965 -56.5678
4 19 56.987 31.012 -56.0906 56.7818 31.035 -56.3243 56.8115 31.956 -56.2905 57.0464 31.93 -56.023
4 19 57.0464 17.47 -56.023 56.8115 17.444 -56.2905 56.7818 18.365 -56.3243 56.987 18.388 -56.0906
3 7 57.0464 31.93 -56.023 56.8115 31.956 -56.2905 56.5681 32.9 -56.5678
4 7 57.1012 15.527 -55.9606 56.8115 17.444 -56.2905 57.0464 17.47 -56.023 57.6237 15.585 -55.3654
4 8 57.1012 47.873 -55.9606 56.5681 47.893 -56.5678 56.5681 48.737 -56.5678 57.1282 48.716 -55.9298
4 7 56.5681 20.9 -56.5678 56.5681 23.2 -56.5678 57.1045 23.2 -55.9568 57.9621 20.9 -54.9799
4 8 56.5681 23.2 -56.5678 56.5681 24.2 -56.5678 57.1045 24.2 -55.9568 57.1045 23.2 -55.9568
4 7 57.1045 24.2 -55.9568 56.5681 24.2 -56.5678 56.5681 28.1 -56.5678 57.6323 24.9 -55.3556
4 7 56.5681 8.763 -56.5678 56.5681 14.663 -56.5678 57.1282 14.684 -55.9298 57.342 8.791 -55.6863
4 8 57.1282 14.684 -55.9298 56.5681 14.663 -56.5678 56.5681 15.507 -56.5678 57.1012 15.527 -55.9606
3 7 56.5681 48.737 -56.5678 56.5681 50.7 -56.5678 57.1282 48.716 -55.9298
4 7 57.1909 18.426 -55.8584 56.987 18.388 -56.0906 56.5681 20.1 -56.5678 57.3928 18.479 -55.6284
4 7 56.5681 28.9 -56.5678 56.987 31.012 -56.0906 57.1909 30.974 -55.8584 57.3928 30.921 -55.6284
4 19 57.1909 30.974 -55.8584 56.987 31.012 -56.0906 57.0464 31.93 -56.023 57.28 31.886 -55.7569
4 19 57.28 17.514 -55.7569 57.0464 17.47 -56.023 56.987 18.388 -56.0906 57.1909 18.426 -55.8584
3 7 56.5681 32.9 -56.5678 57.28 31.886 -55.7569 57.0464 31.93 -56.023
4 1 56.5681 1 -56.5678 56.5681 2.3 -56.5678 57.3684 2.3 -55.6562 63.4717 1 -48.7042
4 8 57.3684 2.3 -55.6562 56.5681 2.3 -56.5678 56.5681 6 -56.5678 57.3684 6 -55.6562
4 1 57.3684 6 -55.6562 56.5681 6 -56.5678 56.5681 8.763 -56.5678 57.342 8.791 -55.6863
4 19 57.3928 30.921 -55.6284 57.1909 30.974 -55.8584 57.28 31.886 -55.7569 57.5115 31.825 -55.4932
4 19 57.5115 17.575 -55.4932 57.28 17.514 -55.7569 57.1909 18.426 -55.8584 57.3928 18.479 -55.6284
4 7 57.5115 31.825 -55.4932 57.28 31.886 -55.7569 56.5681 32.9 -56.5678 59.3476 32.9 -53.4018
4 8 57.5663 23.5 -55.4308 57.1045 23.2 -55.9568 57.1045 24.2 -55.9568 57.6323 24.9 -55.3556
4 7 56.5681 28.9 -56.5678 57.3928 30.921 -55.6284 57.5933 30.853 -55.4 58.358 28.9 -54.529
4 19 57.5933 30.853 -55.4 57.3928 30.921 -55.6284 57.5115 31.825 -55.4932 57.7411 31.747 -55.2316
3 7 57.28 17.514 -55.7569 57.6237 15.585 -55.3654 57.0464 17.47 -56.023
4 7 57.6237 15.585 -55.3654 57.28 17.514 -55.7569 57.5115 17.575 -55.4932 58.1442 15.683 -54.7725
4 8 57.6237 47.815 -55.3654 57.1012 47.873 -55.9606 57.1282 48.716 -55.9298 57.6784 48.655 -55.303
4 7 57.342 8.791 -55.6863 57.1282 14.684 -55.9298 57.6784 14.745 -55.303 58.1053 8.877 -54.8168
4 8 57.6784 14.745 -55.303 57.1282 14.684 -55.9298 57.1012 15.527 -55.9606 57.6237 15.585 -55.3654
3 7 56.5681 50.7 -56.5678 57.6784 48.655 -55.303 57.1282 48.716 -55.9298
4 19 57.7411 17.653 -55.2316 57.5115 17.575 -55.4932 57.3928 18.479 -55.6284 57.5933 18.547 -55.4
4 19 57.7913 30.77 -55.1745 57.5933 30.853 -55.4 57.7411 31.747 -55.2316 57.9681 31.652 -54.9731
4 8 56.5681 20.1 -56.5678 56.5681 20.9 -56.5678 57.9621 20.9 -54.9799 58.358 20.1 -54.529
3 7 57.1045 23.2 -55.9568 57.5663 23.5 -55.4308 57.9621 20.9 -54.9799
4 8 57.9621 28.1 -54.9799 56.5681 28.1 -56.5678 56.5681 28.9 -56.5678 58.358 28.9 -54.529
4 19 57.9681 17.748 -54.9731 57.7411 17.653 -55.2316 57.5933 18.547 -55.4 57.7913 18.63 -55.1745
4 19 57.9865 30.672 -54.9521 57.7913 30.77 -55.1745 57.9681 31.652 -54.9731 58.1917 31.54 -54.7184
4 7 58.0281 25.5 -54.9047 57.6323 24.9 -55.3556 56.5681 28.1 -56.5678 57.9621 28.1 -54.9799
3 1 58.1053 8.877 -54.8168 57.3684 6 -55.6562 57.342 8.791 -55.6863
3 7 58.1442 15.683 -54.7725 57.5115 17.575 -55.4932 57.7411 17.653 -55.2316
4 7 58.1442 15.683 -54.7725 57.7411 17.653 -55.2316 57.9681 17.748 -54.9731 58.6608 15.818 -54.1841
4 8 58.1442 47.717 -54.7725 57.6237 47.815 -55.3654 57.6784 48.655 -55.303 58.226 48.553 -54.6793
4 19 58.1917 17.86 -54.7184 57.9681 17.748 -54.9731 57.7913 18.63 -55.1745 57.9865 18.728 -54.9521
4 19 58.1779 30.56 -54.7342 57.9865 30.672 -54.9521 58.1917 31.54 -54.7184 58.4108 31.412 -54.4689
4 7 58.1053 8.877 -54.8168 57.6784 14.745 -55.303 58.226 14.847 -54.6793 58.8647 9.019 -53.9519
4 8 58.226 14.847 -54.6793 57.6784 14.745 -55.303 57.6237 15.585 -55.3654 58.1442 15.683 -54.7725
4 7 58.226 48.553 -54.6793 57.6784 48.655 -55.303 56.5681 50.7 -56.5678 60.0073 50.7 -52.6503
4 7 58.358 20.1 -54.529 57.5933 18.547 -55.4 57.3928 18.479 -55.6284 56.5681 20.1 -56.5678
4 7 58.358 20.1 -54.529 57.9865 18.728 -54.9521 57.7913 18.63 -55.1745 57.5933 18.547 -55.4
4 7 58.1779 18.84 -54.7342 57.9865 18.728 -54.9521 58.358 20.1 -54.529 58.3659 18.966 -54.52
4 7 57.9621 20.9 -54.9799 57.5663 23.5 -55.4308 58.358 24.7 -54.529 59.2816 24.5 -53.4769
4 8 58.358 24.7 -54.529 57.5663 23.5 -55.4308 57.6323 24.9 -55.3556 58.0281 25.5 -54.9047
4 7 57.9865 30.672 -54.9521 58.1779 30.56 -54.7342 58.358 28.9 -54.529 57.7913 30.77 -55.1745
3 7 58.358 28.9 -54.529 57.5933 30.853 -55.4 57.7913 30.77 -55.1745
4 7 58.358 28.9 -54.529 58.1779 30.56 -54.7342 58.3659 30.434 -54.52 58.5493 30.294 -54.3111
4 19 58.4108 17.988 -54.4689 58.1917 17.86 -54.7184 57.9865 18.728 -54.9521 58.1779 18.84 -54.7342
4 19 58.3659 30.434 -54.52 58.1779 30.56 -54.7342 58.4108 31.412 -54.4689 58.6258 31.267 -54.2239
4 8 58.358 24.7 -54.529 58.0281 25.5 -54.9047 58.424 25.7 -54.4539 59.1385 24.891 -53.64
3 7 57.9621 28.1 -54.9799 58.424 25.7 -54.4539 58.0281 25.5 -54.9047
4 7 58.5493 19.106 -54.3111 58.3659 18.966 -54.52 58.358 20.1 -54.529 58.7281 19.26 -54.1074
4 19 58.6258 18.133 -54.2239 58.4108 17.988 -54.4689 58.1779 18.84 -54.7342 58.3659 18.966 -54.52
4 19 58.5493 30.294 -54.3111 58.3659 30.434 -54.52 58.6258 31.267 -54.2239 58.8363 31.107 -53.9842
3 7 57.9681 17.748 -54.9731 58.1917 17.86 -54.7184 58.6608 15.818 -54.1841
4 7 58.6608 15.818 -54.1841 58.1917 17.86 -54.7184 58.4108 17.988 -54.4689 59.1728 15.993 -53.6009
4 8 58.6608 47.582 -54.1841 58.1442 47.717 -54.7725 58.226 48.553 -54.6793 58.7697 48.41 -54.0601
4 7 58.358 28.9 -54.529 58.5493 30.294 -54.3111 58.7281 30.14 -54.1074 58.9016 29.974 -53.9098
4 8 58.7697 14.99 -54.0601 58.226 14.847 -54.6793 58.1442 15.683 -54.7725 58.6608 15.818 -54.1841
3 7 57.9621 28.1 -54.9799 58.8086 25.791 -54.0157 58.424 25.7 -54.4539
4 8 56.5681 32.9 -56.5678 56.5681 33.8 -56.5678 58.8198 33.8 -54.003 59.3476 32.9 -53.4018
4 19 58.8363 18.293 -53.9842 58.6258 18.133 -54.2239 58.3659 18.966 -54.52 58.5493 19.106 -54.3111
4 19 58.7281 30.14 -54.1074 58.5493 30.294 -54.3111 58.8363 31.107 -53.9842 59.0408 30.931 -53.7512
3 1 58.8647 9.019 -53.9519 57.3684 6 -55.6562 58.1053 8.877 -54.8168
4 7 58.8647 9.019 -53.9519 58.226 14.847 -54.6793 58.7697 14.99 -54.0601 59.6187 9.217 -53.0929
4 7 58.9016 19.426 -53.9098 58.7281 19.26 -54.1074 58.358 20.1 -54.529 59.0692 19.605 -53.7189
4 19 59.0408 18.469 -53.7512 58.8363 18.293 -53.9842 58.5493 19.106 -54.3111 58.7281 19.26 -54.1074
4 19 58.9016 29.974 -53.9098 58.7281 30.14 -54.1074 59.0408 30.931 -53.7512 59.2394 30.741 -53.525
4 7 58.358 28.9 -54.529 58.9016 29.974 -53.9098 59.0692 29.795 -53.7189 59.2315 29.603 -53.534
4 8 59.1385 24.891 -53.64 58.424 25.7 -54.4539 58.8086 25.791 -54.0157 60.0073 24.5 -52.6503
3 7 59.1728 15.993 -53.6009 58.4108 17.988 -54.4689 58.6258 18.133 -54.2239
4 7 59.1728 15.993 -53.6009 58.6258 18.133 -54.2239 58.8363 18.293 -53.9842 59.6781 16.205 -53.0253
4 8 59.1728 47.407 -53.6009 58.6608 47.582 -54.1841 58.7697 48.41 -54.0601 59.308 48.226 -53.4469
4 7 59.2315 19.797 -53.534 59.0692 19.605 -53.7189 58.358 20.1 -54.529 59.3872 20 -53.3567
4 19 59.2394 18.659 -53.525 59.0408 18.469 -53.7512 58.7281 19.26 -54.1074 58.9016 19.426 -53.9098
4 19 59.0692 29.795 -53.7189 58.9016 29.974 -53.9098 59.2394 30.741 -53.525 59.432 30.535 -53.3056
4 8 58.358 20.1 -54.529 57.9621 20.9 -54.9799 59.2816 24.5 -53.4769 60.0073 24.5 -52.6503
3 7 59.1385 24.891 -53.64 59.2816 24.5 -53.4769 58.358 24.7 -54.529
4 8 59.308 15.174 -53.4469 58.7697 14.99 -54.0601 58.6608 15.818 -54.1841 59.1728 15.993 -53.6009
3 7 59.3476 32.9 -53.4018 57.9681 31.652 -54.9731 57.7411 31.747 -55.2316
3 7 59.3476 32.9 -53.4018 58.1917 31.54 -54.7184 57.9681 31.652 -54.9731
3 7 57.5115 31.825 -55.4932 59.3476 32.9 -53.4018 57.7411 31.747 -55.2316
3 7 58.1917 31.54 -54.7184 59.3476 32.9 -53.4018 58.4108 31.412 -54.4689
3 7 58.6258 31.267 -54.2239 59.3476 32.9 -53.4018 58.8363 31.107 -53.9842
3 7 58.4108 31.412 -54.4689 59.3476 32.9 -53.4018 58.6258 31.267 -54.2239
3 7 59.0408 30.931 -53.7512 59.3476 32.9 -53.4018 59.2394 30.741 -53.525
3 7 58.8363 31.107 -53.9842 59.3476 32.9 -53.4018 59.0408 30.931 -53.7512
4 8 56.5681 50.7 -56.5678 56.5681 51.5 -56.5678 59.3476 51.5 -53.4018 60.0073 50.7 -52.6503
3 7 56.5681 51.5 -56.5678 59.3476 57.4 -53.4018 59.3476 51.5 -53.4018
4 7 59.3476 74.5 -53.4018 59.3476 57.4 -53.4018 56.5681 51.5 -56.5678 56.5681 90 -56.5678
3 7 59.3476 82 -53.4018 59.3476 74.5 -53.4018 56.5681 90 -56.5678
3 7 59.3476 92 -53.4018 59.3476 82 -53.4018 56.5681 90 -56.5678
3 7 59.3476 92 -53.4018 56.5681 90 -56.5678 59.3476 97 -53.4018
4 7 59.3476 104.2 -53.4018 59.3476 97 -53.4018 56.5681 90 -56.5678 56.5681 110 -56.5678
4 7 59.3476 118.8 -53.4018 59.3476 104.2 -53.4018 56.5681 110 -56.5678 56.5681 126.6 -56.5678
3 7 59.3476 126.6 -53.4018 59.3476 118.8 -53.4018 56.5681 126.6 -56.5678
4 8 59.3476 126.6 -53.4018 56.5681 126.6 -56.5678 56.5681 127.5 -56.5678 59.7434 127.5 -52.9509
4 7 58.358 28.9 -54.529 59.2315 29.603 -53.534 59.3872 29.4 -53.3567 59.5356 29.185 -53.1876
4 19 59.432 18.865 -53.3056 59.2394 18.659 -53.525 58.9016 19.426 -53.9098 59.0692 19.605 -53.7189
4 19 59.2315 29.603 -53.534 59.0692 29.795 -53.7189 59.432 30.535 -53.3056 59.6174 30.316 -53.0944
3 7 59.3476 32.9 -53.4018 59.432 30.535 -53.3056 59.2394 30.741 -53.525
4 7 59.5356 20.215 -53.1876 59.3872 20 -53.3567 58.358 20.1 -54.529 59.6775 20.44 -53.026
4 8 59.3476 32.9 -53.4018 58.8198 33.8 -54.003 59.5455 38.5 -53.1763 60.2712 38.2 -52.3497
4 7 59.5455 38.5 -53.1763 58.8198 33.8 -54.003 56.5681 33.8 -56.5678 56.5681 47.893 -56.5678
4 7 59.1728 47.407 -53.6009 59.5455 47.254 -53.1763 59.5455 41.8 -53.1763 58.6608 47.582 -54.1841
4 7 58.1442 47.717 -54.7725 58.6608 47.582 -54.1841 59.5455 41.8 -53.1763 57.6237 47.815 -55.3654
4 7 57.6237 47.815 -55.3654 59.5455 41.8 -53.1763 59.5455 38.5 -53.1763 57.1012 47.873 -55.9606
3 7 57.1012 47.873 -55.9606 59.5455 38.5 -53.1763 56.5681 47.893 -56.5678
3 8 59.308 48.226 -53.4469 59.5455 47.254 -53.1763 59.1728 47.407 -53.6009
4 19 59.6174 19.084 -53.0944 59.432 18.865 -53.3056 59.0692 19.605 -53.7189 59.2315 19.797 -53.534
4 19 59.3872 29.4 -53.3567 59.2315 29.603 -53.534 59.6174 30.316 -53.0944 59.7956 30.083 -52.8915
4 7 59.6174 30.316 -53.0944 59.432 30.535 -53.3056 59.3476 32.9 -53.4018 62.2505 41.8 -50.0952
4 1 57.3684 6 -55.6562 58.8647 9.019 -53.9519 59.6187 9.217 -53.0929 63.4717 1 -48.7042
4 7 59.6187 9.217 -53.0929 58.7697 14.99 -54.0601 59.308 15.174 -53.4469 60.3656 9.471 -52.2422
4 7 58.358 28.9 -54.529 59.5356 29.185 -53.1876 59.6775 28.96 -53.026 59.8114 28.724 -52.8735
3 7 58.8363 18.293 -53.9842 59.0408 18.469 -53.7512 59.6781 16.205 -53.0253
4 7 59.6781 16.205 -53.0253 59.0408 18.469 -53.7512 59.2394 18.659 -53.525 60.1756 16.454 -52.4586
4 8 59.6781 47.195 -53.0253 59.5455 47.254 -53.1763 59.308 48.226 -53.4469 59.8398 48.003 -52.8412
4 16 59.7434 127.5 -52.9509 56.5681 127.5 -56.5678 56.5681 140 -56.5678 63.4717 140 -48.7042
4 19 59.7956 19.317 -52.8915 59.6174 19.084 -53.0944 59.2315 19.797 -53.534 59.3872 20 -53.3567
4 19 59.5356 29.185 -53.1876 59.3872 29.4 -53.3567 59.7956 30.083 -52.8915 59.9658 29.837 -52.6976
4 7 59.8114 20.676 -52.8735 59.6775 20.44 -53.026 58.358 20.1 -54.529 59.9381 20.922 -52.7292
4 8 59.8398 15.397 -52.8412 59.308 15.174 -53.4469 59.1728 15.993 -53.6009 59.6781 16.205 -53.0253
4 7 58.358 28.9 -54.529 59.8114 28.724 -52.8735 59.9381 28.478 -52.7292 60.0562 28.224 -52.5947
4 19 59.9658 19.563 -52.6976 59.7956 19.317 -52.8915 59.3872 20 -53.3567 59.5356 20.215 -53.1876
4 19 59.6775 28.96 -53.026 59.5356 29.185 -53.1876 59.9658 29.837 -52.6976 60.1281 29.579 -52.5128
4 7 59.9381 20.922 -52.7292 58.358 20.1 -54.529 60.0073 24.5 -52.6503 60.0562 21.176 -52.5947
3 8 59.1385 24.891 -53.64 60.0073 24.5 -52.6503 59.2816 24.5 -53.4769
4 8 60.0073 24.5 -52.6503 58.8086 25.791 -54.0157 57.9621 28.1 -54.9799 58.358 28.9 -54.529
3 7 58.7697 48.41 -54.0601 60.0073 50.7 -52.6503 59.308 48.226 -53.4469
3 7 58.226 48.553 -54.6793 60.0073 50.7 -52.6503 58.7697 48.41 -54.0601
4 7 59.8398 48.003 -52.8412 59.308 48.226 -53.4469 60.0073 50.7 -52.6503 61.3928 49.2 -51.0721
4 8 60.0073 57 -52.6503 60.0073 50.7 -52.6503 59.3476 51.5 -53.4018 59.3476 57.4 -53.4018
