0 ~Train Track Roller Coaster Curve 14 Degrees Rail Segment
0 Name: s\25061s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 209.0362 -10 -25.6664 208.4347 -10 -25.5926 209.8259 -10 -8.5498 210.4314 -10 -8.5744
4 16 211.3109 -2 -25.9457 209.0362 -10 -25.6664 210.4314 -10 -8.5744 212.7213 -2 -8.6677
4 16 212.1029 -15.5309 -26.043 215.8788 -2 -26.5066 217.3197 -2 -8.8551 213.5186 -15.5309 -8.7002
4 16 208.4347 -10 -25.5926 206.9153 -10.3044 -25.406 208.2964 -10.3044 -8.4874 209.8259 -10 -8.5498
4 16 208.2964 -10.3044 -8.4874 206.9153 -10.3044 -25.406 205.6274 -11.1716 -25.2479 206.9998 -11.1716 -8.4346
4 16 205.6274 -11.1716 -25.2479 204.7666 -12.4692 -25.1422 206.1333 -12.4692 -8.3993 206.9998 -11.1716 -8.4346
4 16 204.7666 -12.4692 -25.1422 204.4645 -14 -25.1051 205.8292 -14 -8.3869 206.1333 -12.4692 -8.3993
4 16 205.8292 -14 -8.3869 204.4645 -14 -25.1051 204.7666 -15.5308 -25.1422 206.1333 -15.5308 -8.3993
4 16 204.7666 -15.5308 -25.1422 205.6274 -16.8284 -25.2479 206.9998 -16.8284 -8.4346 206.1333 -15.5308 -8.3993
4 16 205.6274 -16.8284 -25.2479 206.9153 -17.6956 -25.406 208.2964 -17.6956 -8.4874 206.9998 -16.8284 -8.4346
4 16 206.9153 -17.6956 -25.406 208.4347 -18 -25.5926 209.8259 -18 -8.5498 208.2964 -17.6956 -8.4874
4 16 268.2466 -17.6956 -10.9302 266.4681 -17.6956 -32.7182 267.9875 -18 -32.9047 269.7761 -18 -10.9925
4 16 265.1801 -16.8284 -32.56 266.4681 -17.6956 -32.7182 268.2466 -17.6956 -10.9302 266.9501 -16.8284 -10.8774
4 16 266.0834 -15.5309 -10.8421 264.3192 -15.5309 -32.4543 265.1801 -16.8284 -32.56 266.9501 -16.8284 -10.8774
4 16 267.9875 -10 -32.9047 267.386 -10 -32.8309 269.1706 -10 -10.9679 269.7761 -10 -10.9925
4 16 269.1706 -10 -10.9679 267.386 -10 -32.8309 265.1113 -2 -32.5516 266.8808 -2 -10.8746
4 16 262.2824 -2 -10.6872 260.5434 -2 -31.9907 264.3192 -15.5309 -32.4543 266.0834 -15.5309 -10.8421
4 16 269.5069 -10.3044 -33.0913 267.9875 -10 -32.9047 269.7761 -10 -10.9925 271.3057 -10.3044 -11.0549
4 16 272.6022 -11.1716 -11.1077 270.7948 -11.1716 -33.2494 269.5069 -10.3044 -33.0913 271.3057 -10.3044 -11.0549
4 16 271.6555 -12.4692 -33.3551 270.7948 -11.1716 -33.2494 272.6022 -11.1716 -11.1077 273.4687 -12.4692 -11.143
4 16 271.9576 -14 -33.3922 271.6555 -12.4692 -33.3551 273.4687 -12.4692 -11.143 273.7728 -14 -11.1554
4 16 273.4687 -15.5308 -11.143 271.6555 -15.5308 -33.3551 271.9576 -14 -33.3922 273.7728 -14 -11.1554
4 16 270.7948 -16.8284 -33.2494 271.6555 -15.5308 -33.3551 273.4687 -15.5308 -11.143 272.6022 -16.8284 -11.1077
4 16 271.3057 -17.6956 -11.0549 269.5069 -17.6956 -33.0913 270.7948 -16.8284 -33.2494 272.6022 -16.8284 -11.1077
4 16 269.7761 -18 -10.9925 267.9875 -18 -32.9047 269.5069 -17.6956 -33.0913 271.3057 -17.6956 -11.0549
4 16 265.1113 -2 -32.5516 260.5434 -2 -31.9907 262.2824 -2 -10.6872 266.8808 -2 -10.8746
4 16 215.8788 -2 -26.5066 211.3109 -2 -25.9457 212.7213 -2 -8.6677 217.3197 -2 -8.8551
4 16 208.4347 -18 -25.5926 209.9541 -17.6956 -25.7791 211.3554 -17.6956 -8.6121 209.8259 -18 -8.5498
4 16 211.3554 -17.6956 -8.6121 209.9541 -17.6956 -25.7791 211.242 -16.8284 -25.9373 212.6519 -16.8284 -8.6649
4 16 212.6519 -16.8284 -8.6649 211.242 -16.8284 -25.9373 212.1029 -15.5309 -26.043 213.5186 -15.5309 -8.7002
4 16 210.4314 -10 -8.5744 209.8259 -10 -8.5498 209.8259 -10 8.5498 210.4314 -10 8.5744
4 16 212.7213 -2 -8.6677 210.4314 -10 -8.5744 210.4314 -10 8.5744 212.7213 -2 8.6677
4 16 209.8259 -10 -8.5498 208.2964 -10.3044 -8.4874 208.2964 -10.3044 8.4874 209.8259 -10 8.5498
4 16 208.2964 -10.3044 8.4874 208.2964 -10.3044 -8.4874 206.9998 -11.1716 -8.4346 206.9998 -11.1716 8.4346
4 16 206.9998 -11.1716 -8.4346 206.1333 -12.4692 -8.3993 206.1333 -12.4692 8.3993 206.9998 -11.1716 8.4346
4 16 206.1333 -12.4692 -8.3993 205.8292 -14 -8.3869 205.8292 -14 8.3869 206.1333 -12.4692 8.3993
4 16 205.8292 -14 8.3869 205.8292 -14 -8.3869 206.1333 -15.5308 -8.3993 206.1333 -15.5308 8.3993
4 16 206.1333 -15.5308 -8.3993 206.9998 -16.8284 -8.4346 206.9998 -16.8284 8.4346 206.1333 -15.5308 8.3993
4 16 206.9998 -16.8284 -8.4346 208.2964 -17.6956 -8.4874 208.2964 -17.6956 8.4874 206.9998 -16.8284 8.4346
4 16 208.2964 -17.6956 -8.4874 209.8259 -18 -8.5498 209.8259 -18 8.5498 208.2964 -17.6956 8.4874
4 16 268.2466 -17.6956 10.9302 268.2466 -17.6956 -10.9302 269.7761 -18 -10.9925 269.7761 -18 10.9925
4 16 266.9501 -16.8284 -10.8774 268.2466 -17.6956 -10.9302 268.2466 -17.6956 10.9302 266.9501 -16.8284 10.8774
4 16 266.0834 -15.5309 10.8421 266.0834 -15.5309 -10.8421 266.9501 -16.8284 -10.8774 266.9501 -16.8284 10.8774
4 16 269.7761 -10 -10.9925 269.1706 -10 -10.9679 269.1706 -10 10.9679 269.7761 -10 10.9925
4 16 269.1706 -10 10.9679 269.1706 -10 -10.9679 266.8808 -2 -10.8746 266.8808 -2 10.8746
4 16 271.3057 -10.3044 -11.0549 269.7761 -10 -10.9925 269.7761 -10 10.9925 271.3057 -10.3044 11.0549
4 16 272.6022 -11.1716 11.1077 272.6022 -11.1716 -11.1077 271.3057 -10.3044 -11.0549 271.3057 -10.3044 11.0549
4 16 273.4687 -12.4692 -11.143 272.6022 -11.1716 -11.1077 272.6022 -11.1716 11.1077 273.4687 -12.4692 11.143
4 16 273.7728 -14 -11.1554 273.4687 -12.4692 -11.143 273.4687 -12.4692 11.143 273.7728 -14 11.1554
4 16 273.4687 -15.5308 11.143 273.4687 -15.5308 -11.143 273.7728 -14 -11.1554 273.7728 -14 11.1554
4 16 272.6022 -16.8284 -11.1077 273.4687 -15.5308 -11.143 273.4687 -15.5308 11.143 272.6022 -16.8284 11.1077
4 16 271.3057 -17.6956 11.0549 271.3057 -17.6956 -11.0549 272.6022 -16.8284 -11.1077 272.6022 -16.8284 11.1077
