0 ~Minifig Headdress Shark with Tail and Fin Chin with Orca Mark Pattern
0 Name: s\24076p02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 15 8.7754 23.5342 -13.7652 9.019 27.229 -10.802 9.6761 26.31 -10.78 9.811 23.93 -12.38
4 15 9.811 23.93 -12.38 9.6761 26.31 -10.78 10.2865 25.36 -10.83 10.3872 24.6 -11.28
4 15 3.98 27.967 -13.264 9.019 27.229 -10.802 8.7754 23.5342 -13.7652 7.8116 23.4537 -14.4051
4 15 3.98 27.967 -13.264 7.8116 23.4537 -14.4051 5.1293 23.38 -15.26 2.2197 23.51 -16.08
3 15 3.98 27.967 -13.264 2.2197 23.51 -16.08 0 23.708 -16.655
3 15 3.98 27.967 -13.264 0 23.708 -16.655 0 28.048 -13.794
3 16 7.8116 23.4537 -14.4051 8.701 22.406 -14.67 5.1293 23.38 -15.26
3 16 5.1293 23.38 -15.26 8.701 22.406 -14.67 2.2197 23.51 -16.08
3 16 2.2197 23.51 -16.08 8.701 22.406 -14.67 0 23.708 -16.655
3 16 8.7754 23.5342 -13.7652 8.701 22.406 -14.67 7.8116 23.4537 -14.4051
4 16 8.701 22.406 -14.67 8.7754 23.5342 -13.7652 9.811 23.93 -12.38 11.83 23.7 -10.413
3 16 10.3872 24.6 -11.28 11.83 23.7 -10.413 9.811 23.93 -12.38
3 16 10.2865 25.36 -10.83 11.83 23.7 -10.413 10.3872 24.6 -11.28
3 16 9.6761 26.31 -10.78 11.83 23.7 -10.413 10.2865 25.36 -10.83
3 16 9.019 27.229 -10.802 11.83 23.7 -10.413 9.6761 26.31 -10.78
5 24 8.701 22.406 -14.67 9.019 27.229 -10.802 11.83 23.7 -10.413 3.98 27.967 -13.264
5 24 0 23.708 -16.655 3.98 27.967 -13.264 0 28.048 -13.794 8.701 22.406 -14.67
5 24 3.98 27.967 -13.264 8.701 22.406 -14.67 0 23.708 -16.655 9.019 27.229 -10.802
5 24 0 23.708 -16.655 0 28.048 -13.794 -3.98 27.967 -13.264 3.98 27.967 -13.264
