0 ~Minifig Headdress Catwoman Short with Wider Eyeholes
0 Name: s\55705s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 14.976 -15.2 .152 13.075 -14.907 .891 12.946 -14.781 -1.086
3 16 13.688 -14.613 1.499 13.075 -14.907 .891 14.976 -15.2 .152
3 16 14.996 -14.037 1.791 13.688 -14.613 1.499 14.976 -15.2 .152
3 16 14.976 -15.2 .152 16.537 -13.712 1.16 14.996 -14.037 1.791
3 16 13.075 -14.907 .891 10.325 -13.705 .327 12.946 -14.781 -1.086
3 16 10.812 -13.356 2.091 10.325 -13.705 .327 13.075 -14.907 .891
3 16 13.688 -14.613 1.499 10.812 -13.356 2.091 13.075 -14.907 .891
3 16 12.946 -14.781 -1.086 10.325 -13.705 .327 7.822 -11.123 -2.067
3 16 13.688 -14.613 1.499 11.882 -12.511 3.496 10.812 -13.356 2.091
3 16 14.996 -14.037 1.791 11.882 -12.511 3.496 13.688 -14.613 1.499
3 16 12.946 -14.781 -1.086 13.813 -11.558 -.593 14.976 -15.2 .152
3 16 10.325 -13.705 .327 7.451 -11.382 .372 7.822 -11.123 -2.067
3 16 12.946 -14.781 -1.086 11.071 -12.714 -2.343 13.008 -11.225 -1.145
3 16 12.946 -14.781 -1.086 13.008 -11.225 -1.145 13.813 -11.558 -.593
4 16 14.976 -15.2 .152 13.813 -11.558 -.593 14.328 -11.216 -.271 16.537 -13.712 1.16
3 16 7.822 -11.123 -2.067 11.071 -12.714 -2.343 12.946 -14.781 -1.086
3 16 13.008 -11.225 -1.145 13.005 -10.866 -.36 13.813 -11.558 -.593
3 16 14.996 -14.037 1.791 14.464 -10.656 4.065 11.882 -12.511 3.496
3 16 16.537 -13.712 1.16 14.464 -10.656 4.065 14.996 -14.037 1.791
3 16 10.325 -13.705 .327 10.812 -13.356 2.091 7.934 -10.631 3.744
3 16 13.005 -10.866 -.36 12.511 -8.446 2.465 13.645 -10.574 .541
3 16 14.328 -11.216 -.271 13.813 -11.558 -.593 13.645 -10.574 .541
3 16 14.328 -11.216 -.271 13.645 -10.574 .541 14.265 -10.329 .564
3 16 14.328 -11.216 -.271 14.815 -10.188 .001 16.537 -13.712 1.16
3 16 14.328 -11.216 -.271 14.265 -10.329 .564 14.815 -10.188 .001
3 16 9.21 -9.826 -4.24 11.071 -12.714 -2.343 7.822 -11.123 -2.067
3 16 11.071 -12.714 -2.343 9.21 -9.826 -4.24 11.128 -8.405 -2.849
3 16 16.537 -13.712 1.16 16.406 -9.471 3.103 14.464 -10.656 4.065
3 16 7.822 -11.123 -2.067 7.451 -11.382 .372 4.989 -9.046 .367
3 16 11.882 -12.511 3.496 9.412 -9.036 6.022 7.934 -10.631 3.744
3 16 7.934 -10.631 3.744 10.812 -13.356 2.091 11.882 -12.511 3.496
3 16 14.815 -10.188 .001 17.541 -8.847 1.733 16.537 -13.712 1.16
3 16 17.541 -8.847 1.733 16.406 -9.471 3.103 16.537 -13.712 1.16
3 16 7.822 -11.123 -2.067 5.681 -8.561 -2.83 7.581 -6.781 -6.12
4 16 0 -9.824 .003 0 -9.31 -4.145 5.681 -8.561 -2.83 4.989 -9.046 .367
3 16 4.989 -9.046 .367 5.681 -8.561 -2.83 7.822 -11.123 -2.067
3 16 13.645 -10.574 .541 12.511 -8.446 2.465 13.243 -8.153 2.581
3 16 11.128 -8.405 -2.849 13.008 -11.225 -1.145 11.071 -12.714 -2.343
3 16 13.008 -11.225 -1.145 11.128 -8.405 -2.849 11.656 -8.172 1.687
3 16 13.005 -10.866 -.36 11.656 -8.172 1.687 12.511 -8.446 2.465
3 16 13.645 -10.574 .541 13.813 -11.558 -.593 13.005 -10.866 -.36
3 16 11.656 -8.172 1.687 13.005 -10.866 -.36 13.008 -11.225 -1.145
3 16 13.243 -8.153 2.581 14.265 -10.329 .564 13.645 -10.574 .541
3 16 5.393 -8.13 5.061 0 -9.824 .003 4.989 -9.046 .367
3 16 7.451 -11.382 .372 5.393 -8.13 5.061 4.989 -9.046 .367
4 16 7.934 -10.631 3.744 5.393 -8.13 5.061 7.451 -11.382 .372 10.325 -13.705 .327
3 16 0 -9.31 -4.145 0 -7.864 -7.945 3.698 -7.864 -7.032
3 16 3.698 -7.864 -7.032 5.681 -8.561 -2.83 0 -9.31 -4.145
3 16 0 -9.824 .003 5.393 -8.13 5.061 2.049 -7.864 7.677
3 16 2.049 -7.864 7.677 0 -7.857 7.959 0 -9.824 .003
3 16 9.21 -9.826 -4.24 7.581 -6.781 -6.12 9.8 -6.074 -4.281
3 16 3.698 -7.864 -7.032 7.581 -6.781 -6.12 5.681 -8.561 -2.83
3 16 7.581 -6.781 -6.12 9.21 -9.826 -4.24 7.822 -11.123 -2.067
4 16 13.243 -8.153 2.581 13.887 -6.564 2.45 14.815 -10.188 .001 14.265 -10.329 .564
3 16 14.464 -10.656 4.065 12.311 -6.354 6.751 9.412 -9.036 6.022
3 16 9.412 -9.036 6.022 11.882 -12.511 3.496 14.464 -10.656 4.065
3 16 11.128 -8.405 -2.849 10.327 -6.27 -.792 10.51 -5.808 3.305
3 16 2.049 -7.864 7.677 5.393 -8.13 5.061 7.058 -6.18 7.824
4 16 7.934 -10.631 3.744 9.412 -9.036 6.022 7.058 -6.18 7.824 5.393 -8.13 5.061
3 16 9.8 -6.074 -4.281 11.128 -8.405 -2.849 9.21 -9.826 -4.24
3 16 9.8 -6.074 -4.281 10.327 -6.27 -.792 11.128 -8.405 -2.849
3 16 11.656 -8.172 1.687 10.51 -5.808 3.305 12.511 -8.446 2.465
3 16 10.51 -5.808 3.305 11.656 -8.172 1.687 11.128 -8.405 -2.849
3 16 15.156 -5.762 -.03 17.541 -8.847 1.733 14.815 -10.188 .001
3 16 14.815 -10.188 .001 13.887 -6.564 2.45 15.156 -5.762 -.03
3 16 0 -5.647 -11.205 3.698 -7.864 -7.032 0 -7.864 -7.945
3 16 12.511 -8.446 2.465 10.51 -5.808 3.305 10.896 -4.987 4.832
3 16 10.896 -4.987 4.832 13.243 -8.153 2.581 12.511 -8.446 2.465
3 16 12.311 -6.354 6.751 14.464 -10.656 4.065 16.406 -9.471 3.103
3 16 16.406 -9.471 3.103 15.241 -3.892 5.082 12.311 -6.354 6.751
3 16 10.51 -5.808 3.305 12.363 -3.604 4.527 10.896 -4.987 4.832
3 16 10.896 -4.987 4.832 12.363 -3.604 4.527 13.243 -8.153 2.581
3 16 12.363 -3.604 4.527 13.887 -6.564 2.45 13.243 -8.153 2.581
3 16 13.887 -6.564 2.45 12.363 -3.604 4.527 12.99 -3.119 3.8
3 16 15.156 -5.762 -.03 13.887 -6.564 2.45 12.99 -3.119 3.8
3 16 10.51 -5.808 3.305 12.99 -3.119 3.8 12.363 -3.604 4.527
3 16 7.058 -6.18 7.824 9.412 -9.036 6.022 12.311 -6.354 6.751
3 16 12.311 -6.354 6.751 10.751 -2.912 8.452 7.058 -6.18 7.824
3 16 9.8 -6.074 -4.281 12.814 -2.811 -4.998 10.327 -6.27 -.792
3 16 12.814 -2.811 -4.998 9.8 -6.074 -4.281 10.75 -2.81 -8.579
3 16 0 -5.647 -11.205 7.789 -2.81 -11.336 3.698 -7.864 -7.032
3 16 10.75 -2.81 -8.579 9.8 -6.074 -4.281 7.581 -6.781 -6.12
3 16 7.581 -6.781 -6.12 7.789 -2.81 -11.336 10.75 -2.81 -8.579
3 16 3.698 -7.864 -7.032 7.789 -2.81 -11.336 7.581 -6.781 -6.12
3 16 2.049 -7.864 7.677 7.058 -6.18 7.824 4.12 -2.81 13.123
3 16 4.12 -2.81 13.123 7.058 -6.18 7.824 10.751 -2.912 8.452
4 16 4.12 -2.81 13.123 0 -2.815 13.751 0 -7.857 7.959 2.049 -7.864 7.677
3 16 0 -2.808 -13.756 7.789 -2.81 -11.336 0 -5.647 -11.205
3 16 15.241 -3.892 5.082 16.406 -9.471 3.103 17.541 -8.847 1.733
3 16 17.131 -2.161 1.196 17.541 -8.847 1.733 15.156 -5.762 -.03
3 16 17.541 -8.847 1.733 17.131 -2.161 1.196 15.241 -3.892 5.082
3 16 15.156 -5.762 -.03 14.517 -1.529 -.808 17.131 -2.161 1.196
3 16 12.814 -2.811 -4.998 14.517 -1.529 -.808 10.327 -6.27 -.792
3 16 10.327 -6.27 -.792 14.517 -1.529 -.808 12.99 -3.119 3.8
3 16 15.156 -5.762 -.03 12.99 -3.119 3.8 14.517 -1.529 -.808
