0 ~Brick  1 x  4 x  3 without Front Surface
0 Name: s\49311s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 72 0 40 0 0 0 -72 0 0 0 10 box4t.dat
0 BFC INVERTNEXT
1 16 0 72 0 36 0 0 0 -68 0 0 0 -6 box5.dat
1 16 0 4 0 0 0 -1 0 64 0 6 0 0 box3u2p.dat
4 16 -36 72 -6 -40 72 -10 -40 72 10 -36 72 6
4 16 -40 72 -10 -36 72 -6 36 72 -6 40 72 -10
4 16 40 72 -10 36 72 -6 36 72 6 40 72 10
4 16 -40 72 10 40 72 10 36 72 6 -36 72 6

1 16 25 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 tri3a4.dat
2 24 23.5 71.5 6 26.5 71.5 6
1 16 25 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 box3u4p.dat
1 16 15 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 tri3a4.dat
2 24 13.5 71.5 6 16.5 71.5 6
1 16 15 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 box3u4p.dat
1 16 5 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 tri3a4.dat
2 24 3.5 71.5 6 6.5 71.5 6
1 16 5 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 box3u4p.dat
1 16 -5 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 tri3a4.dat
2 24 -6.5 71.5 6 -3.5 71.5 6
1 16 -5 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 box3u4p.dat
1 16 -15 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 tri3a4.dat
2 24 -16.5 71.5 6 -13.5 71.5 6
1 16 -15 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 box3u4p.dat
1 16 -25 4 3.5 1.5 0 -1.5 0 67.5 0 1.5 0 1.5 tri3a4.dat
2 24 -26.5 71.5 6 -23.5 71.5 6
1 16 -25 4 5.5 0 0 1.5 0 67.5 0 -0.5 0 0 box3u4p.dat

1 16 -25 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 -23.5 71.5 -6 -26.5 71.5 -6
1 16 -25 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 box3u4p.dat
1 16 -15 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 -13.5 71.5 -6 -16.5 71.5 -6
1 16 -15 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 box3u4p.dat
1 16 -5 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 -3.5 71.5 -6 -6.5 71.5 -6
1 16 -5 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 box3u4p.dat
1 16 5 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 6.5 71.5 -6 3.5 71.5 -6
1 16 5 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 box3u4p.dat
1 16 15 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 16.5 71.5 -6 13.5 71.5 -6
1 16 15 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 box3u4p.dat
1 16 25 4 -3.5 -1.5 0 1.5 0 67.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 26.5 71.5 -6 23.5 71.5 -6
1 16 25 4 -5.5 0 0 -1.5 0 67.5 0 0.5 0 0 box3u4p.dat
