0 ~Brick  1 x  4 with Black Spider Web and Black Spider-Man Logo Pattern - Half
0 Name: s\3010pzhs01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 0 -38.93 1.75 0 -39.2 1.84 0 -39.2 3.12 0 -38.56 2.89 0
4 0 -38.93 21.15 0 -39.2 21.24 0 -39.2 22.52 0 -38.56 22.29 0
4 0 -37.64 1.36 0 -38.93 1.75 0 -38.56 2.89 0 -37.33 2.52 0
4 0 -37.64 20.76 0 -38.93 21.15 0 -38.56 22.29 0 -37.33 21.92 0
4 0 -36.35 1.04 0 -37.64 1.36 0 -37.33 2.52 0 -36.1 2.21 0
4 0 -36.35 20.44 0 -37.64 20.76 0 -37.33 21.92 0 -36.1 21.61 0
4 0 -35.06 0.78 0 -36.35 1.04 0 -36.1 2.21 0 -34.87 1.97 0
4 0 -35.06 20.18 0 -36.35 20.44 0 -36.1 21.61 0 -34.87 21.37 0
4 0 -33.78 0.59 0 -35.06 0.78 0 -34.87 1.97 0 -33.64 1.79 0
4 0 -33.78 19.99 0 -35.06 20.18 0 -34.87 21.37 0 -33.64 21.19 0
4 0 -32.49 0.47 0 -33.78 0.59 0 -33.64 1.79 0 -32.42 1.67 0
4 0 -32.49 19.87 0 -33.78 19.99 0 -33.64 21.19 0 -32.42 21.07 0
4 0 -31.21 0.41 0 -32.49 0.47 0 -32.42 1.67 0 -31.19 1.62 0
4 0 -31.21 19.81 0 -32.49 19.87 0 -32.42 21.07 0 -31.19 21.02 0
4 0 -29.93 0.42 0 -31.21 0.41 0 -31.19 1.62 0 -29.96 1.62 0
4 0 -29.93 19.82 0 -31.21 19.81 0 -31.19 21.02 0 -29.96 21.02 0
4 0 -28.64 0.5 0 -29.93 0.42 0 -29.96 1.62 0 -28.74 1.7 0
4 0 -28.64 19.9 0 -29.93 19.82 0 -29.96 21.02 0 -28.74 21.1 0
4 0 -27.37 0.64 0 -28.64 0.5 0 -28.74 1.7 0 -27.52 1.83 0
4 0 -27.37 20.04 0 -28.64 19.9 0 -28.74 21.1 0 -27.52 21.23 0
4 0 -26.09 0.85 0 -27.37 0.64 0 -27.52 1.83 0 -26.3 2.03 0
4 0 -26.09 20.25 0 -27.37 20.04 0 -27.52 21.23 0 -26.3 21.43 0
4 0 -24.82 1.12 0 -26.09 0.85 0 -26.3 2.03 0 -25.08 2.29 0
4 0 -24.82 20.52 0 -26.09 20.25 0 -26.3 21.43 0 -25.08 21.69 0
4 0 -23.54 1.46 0 -24.82 1.12 0 -25.08 2.29 0 -23.87 2.62 0
4 0 -23.54 20.86 0 -24.82 20.52 0 -25.08 21.69 0 -23.87 22.02 0
4 0 -22.28 1.87 0 -23.54 1.46 0 -23.87 2.62 0 -22.66 3.01 0
4 0 -22.28 21.27 0 -23.54 20.86 0 -23.87 22.02 0 -22.66 22.41 0
4 0 -21.01 2.34 0 -22.28 1.87 0 -22.66 3.01 0 -21.45 3.46 0
4 0 -21.01 21.74 0 -22.28 21.27 0 -22.66 22.41 0 -21.45 22.86 0
4 0 -20.6 2.52 0 -21.01 2.34 0 -21.45 3.46 0 -20.6 3.82 0
4 0 -20.6 21.92 0 -21.01 21.74 0 -21.45 22.86 0 -20.6 23.22 0
4 0 -19.4 0 0 -20.6 0 0 -20.6 2.52 0 -19.4 2.52 0
4 0 -19.4 2.52 0 -20.6 2.52 0 -20.6 3.82 0 -19.4 3.82 0
4 0 -19.4 3.82 0 -20.6 3.82 0 -20.6 21.92 0 -19.4 21.92 0
4 0 -19.4 21.92 0 -20.6 21.92 0 -20.6 23.22 0 -19.4 23.22 0
4 0 -19.4 23.22 0 -20.6 23.22 0 -20.6 24 0 -19.4 24 0
4 0 -18.55 3.46 0 -18.99 2.34 0 -19.4 2.52 0 -19.4 3.82 0
4 0 -18.55 22.86 0 -18.99 21.74 0 -19.4 21.92 0 -19.4 23.22 0
4 0 -17.34 3.01 0 -17.72 1.87 0 -18.99 2.34 0 -18.55 3.46 0
4 0 -17.34 22.41 0 -17.72 21.27 0 -18.99 21.74 0 -18.55 22.86 0
4 0 -16.13 2.62 0 -16.46 1.46 0 -17.72 1.87 0 -17.34 3.01 0
4 0 -16.13 22.02 0 -16.46 20.86 0 -17.72 21.27 0 -17.34 22.41 0
4 0 -14.92 2.29 0 -15.18 1.12 0 -16.46 1.46 0 -16.13 2.62 0
4 0 -14.92 21.69 0 -15.18 20.52 0 -16.46 20.86 0 -16.13 22.02 0
4 0 -13.7 2.03 0 -13.91 0.85 0 -15.18 1.12 0 -14.92 2.29 0
4 0 -13.7 21.43 0 -13.91 20.25 0 -15.18 20.52 0 -14.92 21.69 0
4 0 -12.48 1.83 0 -12.63 0.64 0 -13.91 0.85 0 -13.7 2.03 0
4 0 -12.48 21.23 0 -12.63 20.04 0 -13.91 20.25 0 -13.7 21.43 0
4 0 -11.26 1.7 0 -11.36 0.5 0 -12.63 0.64 0 -12.48 1.83 0
4 0 -11.26 21.1 0 -11.36 19.9 0 -12.63 20.04 0 -12.48 21.23 0
4 0 -10 1.62 0 -10 0.42 0 -11.36 0.5 0 -11.26 1.7 0
4 0 -10 21.02 0 -10 19.82 0 -11.36 19.9 0 -11.26 21.1 0
4 0 -11.716 14.518 0 -11.677 14.951 0 -9.555 15.919 0 -9.583 15.516 0
3 0 -11.716 14.518 0 -9.583 15.516 0 -9.55 15.182 0
4 0 -11.677 14.951 0 -11.528 15.808 0 -9.474 16.398 0 -9.555 15.919 0
4 0 -9.55 15.182 0 -9.457 14.902 0 -11.729 14.083 0 -11.716 14.518 0
4 0 -11.528 15.808 0 -11.297 16.648 0 -9.349 16.939 0 -9.474 16.398 0
4 0 -9.457 14.902 0 -9.312 14.67 0 -11.645 13.776 0 -11.729 14.083 0
4 0 -11.297 16.648 0 -10.997 17.465 0 -9.186 17.527 0 -9.349 16.939 0
4 0 -9.312 14.67 0 -9.124 14.482 0 -11.408 13.495 0 -11.645 13.776 0
4 0 -10.997 17.465 0 -10.642 18.253 0 -8.994 18.148 0 -9.186 17.527 0
4 0 -9.124 14.482 0 -8.902 14.334 0 -11.038 13.239 0 -11.408 13.495 0
4 0 -10 19.82 0 -10 21.02 0 -8.861 21.092 0 -9.741 19.838 0
4 0 -10.642 18.253 0 -10.246 19.004 0 -8.779 18.789 0 -8.994 18.148 0
4 0 -8.902 14.334 0 -8.654 14.222 0 -10.555 13.008 0 -11.038 13.239 0
4 0 -8.64 0.5 0 -10 0.42 0 -10 1.62 0 -8.74 1.7 0
4 0 -8.654 14.222 0 -8.389 14.141 0 -9.979 12.8 0 -10.555 13.008 0
4 0 -10.246 19.004 0 -9.741 19.838 0 -8.364 19.93 0 -8.779 18.789 0
4 0 -8.227 8.51 0 -8.229 8.234 0 -10.027 5.82 0 -10.18 6.655 0
4 0 -8.229 8.234 0 -8.219 7.627 0 -9.843 5.054 0 -10.027 5.82 0
4 0 -8.204 8.994 0 -8.227 8.51 0 -10.18 6.655 0 -10.296 7.559 0
4 0 -8.219 7.627 0 -8.191 6.96 0 -9.633 4.353 0 -9.843 5.054 0
4 0 -8.156 9.375 0 -8.204 8.994 0 -10.296 7.559 0 -10.37 8.534 0
4 0 -8.389 14.141 0 -8.115 14.087 0 -9.332 12.614 0 -9.979 12.8 0
4 0 -8.191 6.96 0 -8.09 5.515 0 -9.405 3.718 0 -9.633 4.353 0
4 0 -8.025 9.697 0 -8.156 9.375 0 -10.37 8.534 0 -10.396 9.583 0
4 0 -10.375 10.11 0 -10.309 10.56 0 -8.025 9.697 0 -10.396 9.583 0
4 0 -10.193 10.94 0 -10.023 11.255 0 -8.025 9.697 0 -10.309 10.56 0
4 0 -9.794 11.511 0 -9.501 11.715 0 -8.025 9.697 0 -10.023 11.255 0
