0 ~Boat Bow 12 x 12 x  5.333 Hull Outside Centre
0 Name: s\6050s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 BFC INVERTNEXT
1 16 0 120 -30 16 0 0 0 -44 0 0 0 -6 box5.dat
4 16 16 120 -36 20 120 -40 -20 120 -40 -16 120 -36
1 16 0 108 -40 -20 0 0 0 0 12 0 1 0 rect3.dat
1 16 0 76 -42 0 0 -8.5 0 -1 0 -2 0 0 rect1.dat
1 16 0 86 -40 16 0 0 0 0 -10 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 96 -50 16 0 0 0 -44 0 0 0 -6 box4-4a.dat
4 16 20 96 -60 -20 96 -60 -16 96 -56 16 96 -56
1 16 0 84 -60 -20 0 0 0 0 12 0 1 0 rect3.dat
1 16 0 52 -62 0 0 -8.5 0 -1 0 -2 0 0 rect1.dat
1 16 0 62 -60 16 0 0 0 0 -10 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 72 -70 16 0 0 0 -44 0 0 0 -6 box4-4a.dat
4 16 20 72 -80 -20 72 -80 -16 72 -76 16 72 -76
1 16 0 60 -80 -20 0 0 0 0 12 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 48 -88 16 0 0 0 -20 0 0 0 -8 box4-4a.dat
1 16 0 38 -80 16 0 0 0 0 -10 0 1 0 rect3.dat
4 16 20 48 -100 -20 48 -100 -16 48 -96 16 48 -96
1 16 0 24 -80 0 0 -1 0 1 0 1 0 0 stug2-2x2.dat
1 16 0 48 -50 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 0 72 -30 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat

1 16 0 64 -44 16 0 0 0 0 -12 0 1 0 rect3.dat
1 16 0 40 -64 16 0 0 0 0 -12 0 1 0 rect3.dat
1 16 0 36 -100 0 0 20 12 0 0 0 1 0 rect.dat
1 16 0 24 -80 20 0 0 0 1 0 0 0 20 rect3.dat
1 16 0 36 -60 20 0 0 0 0 12 0 -1 0 rect3.dat
1 16 0 48 -50 20 0 0 0 1 0 0 0 10 rect3.dat
1 16 0 60 -40 20 0 0 0 0 12 0 -1 0 rect3.dat
1 16 0 72 -30 20 0 0 0 1 0 0 0 10 rect3.dat
1 16 0 84 -20 20 0 0 0 0 12 0 -1 0 rect3.dat

2 24 16 96 -40 20 96 -40
2 24 20 72 -60 16 72 -60
2 24 20 48 -80 16 48 -80
1 16 13.75 76 -42 2.25 0 0 0 -1 0 0 0 -2 rect2a.dat
1 16 16 86 -42 0 1 0 10 0 0 0 0 -2 rect1.dat
1 16 13.75 52 -62 2.25 0 0 0 -1 0 0 0 -2 rect2a.dat
1 16 16 62 -62 0 1 0 10 0 0 0 0 -2 rect1.dat
4 16 16 96 -56 16 96 -40 20 96 -40 20 96 -60
1 16 10 76 -42 1.5 0 0 0 20 0 0 0 -2 box4-2p.dat
4 16 16 72 -76 16 72 -60 20 72 -60 20 72 -80
1 16 10 52 -62 1.5 0 0 0 20 0 0 0 -2 box4-2p.dat
4 16 16 48 -96 16 48 -80 20 48 -80 20 48 -100
1 16 10 38 -80 1.5 0 0 0 0 10 0 -4 0 box4-1.dat

2 24 -16 96 -40 -20 96 -40
2 24 -20 72 -60 -16 72 -60
2 24 -20 48 -80 -16 48 -80
1 16 -13.75 76 -42 -2.25 0 0 0 -1 0 0 0 -2 rect2a.dat
1 16 -16 86 -42 0 -1 0 10 0 0 0 0 -2 rect1.dat
1 16 -13.75 52 -62 -2.25 0 0 0 -1 0 0 0 -2 rect2a.dat
1 16 -16 62 -62 0 -1 0 10 0 0 0 0 -2 rect1.dat
4 16 -20 96 -40 -16 96 -40 -16 96 -56 -20 96 -60
1 16 -10 76 -42 -1.5 0 0 0 20 0 0 0 -2 box4-2p.dat
4 16 -20 72 -60 -16 72 -60 -16 72 -76 -20 72 -80
1 16 -10 52 -62 -1.5 0 0 0 20 0 0 0 -2 box4-2p.dat
4 16 -20 48 -80 -16 48 -80 -16 48 -96 -20 48 -100
1 16 -10 38 -80 -1.5 0 0 0 0 10 0 -4 0 box4-1.dat
