0 ~Minifig Hair with Ponytail and Swept Sideways Fringe - Stripe Area
0 Name: s\87990s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-11-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 -15.138 9.564 6.125 -13.443 7.987 10.537 -14.502 10.043 6.556
3 16 -13.443 7.987 10.537 -13.117 8.434 10.684 -14.502 10.043 6.556
3 16 -13.117 8.434 10.684 -12.965 9.088 10.92 -14.502 10.043 6.556
3 16 -14.502 10.043 6.556 -12.965 9.088 10.92 -14.082 12.573 6.205
3 16 -11.353 6.131 13.725 -13.117 8.434 10.684 -13.443 7.987 10.537
3 16 -12.489 13.917 7.214 -14.082 12.573 6.205 -12.207 10.058 11.399
3 16 -14.082 12.573 6.205 -12.965 9.088 10.92 -12.207 10.058 11.399
3 16 -11.736 8.107 12.892 -12.207 10.058 11.399 -12.965 9.088 10.92
4 16 -12.39 14.281 8.68 -12.489 13.917 7.214 -12.207 10.058 11.399 -12.173 10.749 11.854
3 16 -11.396 8.369 13.414 -12.173 10.749 11.854 -11.736 8.107 12.892
3 16 -12.207 10.058 11.399 -11.736 8.107 12.892 -12.173 10.749 11.854
3 16 -12.39 14.281 8.68 -12.173 10.749 11.854 -11.36 14.741 9.622
3 16 -11.36 14.741 9.622 -12.173 10.749 11.854 -11.112 11.451 12.544
3 16 -10.299 8.799 14.051 -11.112 11.451 12.544 -11.396 8.369 13.414
3 16 -11.396 8.369 13.414 -11.112 11.451 12.544 -12.173 10.749 11.854
3 16 -11.734 4.361 12.861 -11.353 6.131 13.725 -13.771 6.892 9.973
3 16 -11.353 6.131 13.725 -13.443 7.987 10.537 -13.771 6.892 9.973
4 16 -13.443 7.987 10.537 -15.138 9.564 6.125 -15.32 8.491 5.896 -13.771 6.892 9.973
3 16 -11.369 3.514 12.064 -11.734 4.361 12.861 -13.497 6.06 9.263
3 16 -11.734 4.361 12.861 -13.771 6.892 9.973 -13.497 6.06 9.263
3 16 -13.771 6.892 9.973 -15.32 8.491 5.896 -13.497 6.06 9.263
3 16 -13.497 6.06 9.263 -15.32 8.491 5.896 -15.191 7.783 5.696
3 16 -11.369 3.514 12.064 -13.497 6.06 9.263 -12.458 2.253 11.254
3 16 -12.458 2.253 11.254 -13.497 6.06 9.263 -14.322 4.551 8.634
4 16 -14.77 2.703 7.116 -12.699 0.234 10.068 -12.458 2.253 11.254 -14.322 4.551 8.634
3 16 -14.322 4.551 8.634 -13.497 6.06 9.263 -15.56 6.948 5.171
3 16 -13.497 6.06 9.263 -15.191 7.783 5.696 -15.56 6.948 5.171
3 16 -15.56 6.948 5.171 -15.64 4.735 4.267 -14.322 4.551 8.634
3 16 -14.77 2.703 7.116 -14.322 4.551 8.634 -15.64 4.735 4.267
3 16 -12.699 0.234 10.068 -14.77 2.703 7.116 -12.58 -0.342 9.159
3 16 -12.58 -0.342 9.159 -14.77 2.703 7.116 -14.483 1.935 6.246
3 16 -14.77 2.703 7.116 -15.64 4.735 4.267 -14.483 1.935 6.246
3 16 -14.483 1.935 6.246 -15.64 4.735 4.267 -15.618 3.747 3.455
3 16 -12.58 -0.342 9.159 -14.483 1.935 6.246 -12.606 -2.143 7.509
3 16 -12.606 -2.143 7.509 -14.483 1.935 6.246 -14.179 0.043 4.666
3 16 -14.071 0.549 0.123 -13.147 -0.782 3.842 -15.618 3.747 3.455
3 16 -13.147 -0.782 3.842 -14.179 0.043 4.666 -15.618 3.747 3.455
3 16 -14.179 0.043 4.666 -14.483 1.935 6.246 -15.618 3.747 3.455
4 16 -11.391 -3.113 6.626 -12.606 -2.143 7.509 -14.179 0.043 4.666 -13.147 -0.782 3.842
3 16 -12.907 -2.532 2.892 -11.132 -4.278 6.243 -13.064 -1.403 3.609
3 16 -13.497 -0.491 -1.188 -12.907 -2.532 2.892 -14.071 0.549 0.123
3 16 -12.907 -2.532 2.892 -13.064 -1.403 3.609 -14.071 0.549 0.123
3 16 -9.061 -6.008 4.476 -10.595 -5.344 5.524 -11.094 -4.191 0.75
3 16 -10.595 -5.344 5.524 -12.205 -3.646 1.897 -11.094 -4.191 0.75
3 16 -12.205 -3.646 1.897 -12.729 -1.561 -2.798 -12.188 -2.107 -3.173
3 16 -12.188 -2.107 -3.173 -11.094 -4.191 0.75 -12.205 -3.646 1.897
3 16 -8.347 -6.99 3.964 -9.061 -6.008 4.476 -10.434 -5.437 0.079
3 16 -9.061 -6.008 4.476 -11.094 -4.191 0.75 -10.434 -5.437 0.079
3 16 -11.488 -2.849 -4.186 -10.434 -5.437 0.079 -12.188 -2.107 -3.173
3 16 -10.434 -5.437 0.079 -11.094 -4.191 0.75 -12.188 -2.107 -3.173
3 16 -7.004 -7.359 3.121 -8.347 -6.99 3.964 -9.093 -5.895 -0.773
3 16 -8.347 -6.99 3.964 -10.434 -5.437 0.079 -9.093 -5.895 -0.773
3 16 -11.488 -2.849 -4.186 -10.324 -3.758 -4.731 -10.434 -5.437 0.079
3 16 -9.093 -5.895 -0.773 -10.434 -5.437 0.079 -10.324 -3.758 -4.731
4 16 -9.093 -5.895 -0.773 -8.279 -7.145 -1.598 -6.493 -8.188 2.477 -7.004 -7.359 3.121
3 16 -9.371 -4.438 -5.896 -8.279 -7.145 -1.598 -10.324 -3.758 -4.731
3 16 -8.279 -7.145 -1.598 -9.093 -5.895 -0.773 -10.324 -3.758 -4.731
3 16 -8.279 -7.145 -1.598 -9.371 -4.438 -5.896 -7.704 -5.312 -6.37
3 16 -7.704 -5.312 -6.37 -6.525 -7.587 -2.173 -8.279 -7.145 -1.598
3 16 -6.493 -8.188 2.477 -8.279 -7.145 -1.598 -5.225 -8.603 1.716
3 16 -5.225 -8.603 1.716 -8.279 -7.145 -1.598 -6.525 -7.587 -2.173
3 16 -6.525 -7.587 -2.173 -5.527 -8.246 -2.512 -5.225 -8.603 1.716
3 16 -5.527 -8.246 -2.512 -4.272 -9.288 1.268 -5.225 -8.603 1.716
3 16 -6.505 -5.805 -7.418 -5.527 -8.246 -2.512 -7.704 -5.312 -6.37
3 16 -5.527 -8.246 -2.512 -6.525 -7.587 -2.173 -7.704 -5.312 -6.37
4 16 -5.527 -8.246 -2.512 -6.505 -5.805 -7.418 -4.078 -6.254 -7.672 -3.1 -8.499 -3.213
3 16 -3.1 -8.499 -3.213 -2.326 -9.428 0.627 -5.527 -8.246 -2.512
3 16 -5.527 -8.246 -2.512 -2.326 -9.428 0.627 -4.272 -9.288 1.268
3 16 -4.078 -6.254 -7.672 -2.871 -6.324 -7.504 -3.1 -8.499 -3.213
3 16 -3.1 -8.499 -3.213 -2.871 -6.324 -7.504 -1.922 -8.247 -3.462
3 16 -0.981 -9.239 0.424 -2.326 -9.428 0.627 -1.922 -8.247 -3.462
3 16 -2.326 -9.428 0.627 -3.1 -8.499 -3.213 -1.922 -8.247 -3.462
3 16 0.313 -9.67 0.27 -0.981 -9.239 0.424 -0.513 -8.784 -3.845
3 16 -0.981 -9.239 0.424 -1.922 -8.247 -3.462 -0.513 -8.784 -3.845
3 16 -1.886 -6.263 -8.358 -0.513 -8.784 -3.845 -2.871 -6.324 -7.504
3 16 -0.513 -8.784 -3.845 -1.922 -8.247 -3.462 -2.871 -6.324 -7.504
3 16 -0.829 -6.04 -8.957 0.611 -8.723 -4.203 -1.886 -6.263 -8.358
3 16 -0.513 -8.784 -3.845 -1.886 -6.263 -8.358 0.611 -8.723 -4.203
3 16 -0.829 -6.04 -8.957 1.147 -6.069 -8.761 0.611 -8.723 -4.203
3 16 1.147 -6.069 -8.761 1.675 -8.512 -4.205 0.611 -8.723 -4.203
4 16 1.15 -9.623 0.121 0.611 -8.723 -4.203 1.675 -8.512 -4.205 2.045 -9.418 0.025
3 16 1.15 -9.623 0.121 0.313 -9.67 0.27 0.611 -8.723 -4.203
3 16 0.313 -9.67 0.27 -0.513 -8.784 -3.845 0.611 -8.723 -4.203
3 16 2.6 -8.856 0.044 2.223 -8.014 -4.097 3.204 -8.435 0.038
3 16 2.871 -7.696 -4.047 3.204 -8.435 0.038 2.223 -8.014 -4.097
3 16 2.223 -8.014 -4.097 1.147 -6.069 -8.761 2.871 -7.696 -4.047
3 16 2.406 -5.906 -7.593 2.871 -7.696 -4.047 1.147 -6.069 -8.761
3 16 3.622 -5.682 -8.476 4.168 -8.033 -4.435 2.406 -5.906 -7.593
3 16 4.168 -8.033 -4.435 2.871 -7.696 -4.047 2.406 -5.906 -7.593
3 16 4.168 -8.033 -4.435 4.539 -8.862 -0.077 2.871 -7.696 -4.047
3 16 4.539 -8.862 -0.077 3.204 -8.435 0.038 2.871 -7.696 -4.047
3 16 4.539 -8.862 -0.077 4.168 -8.033 -4.435 6.293 -8.116 -0.152
3 16 6.293 -8.116 -0.152 4.168 -8.033 -4.435 6.046 -7.272 -4.522
3 16 4.168 -8.033 -4.435 3.622 -5.682 -8.476 6.046 -7.272 -4.522
3 16 6.046 -7.272 -4.522 3.622 -5.682 -8.476 5.459 -4.877 -8.33
3 16 6.046 -7.272 -4.522 5.459 -4.877 -8.33 7.275 -6.37 -4.531
3 16 6.293 -8.116 -0.152 6.046 -7.272 -4.522 7.311 -7.413 -0.392
3 16 6.046 -7.272 -4.522 7.275 -6.37 -4.531 7.311 -7.413 -0.392
3 16 7.311 -7.413 -0.392 7.275 -6.37 -4.531 8.156 -6.026 -0.28
3 16 8.156 -6.026 -0.28 7.275 -6.37 -4.531 8.006 -4.977 -4.258
