0 ~Minifig Leg Right with Triangles Pattern - Fringe Filling
0 Name: s\3816bpw1s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 -15.42 8.36 -4 -15.26 7.96 -4 -15.52 7.91 -4 -15.68 8.38 -4
4 16 -15.44 8.85 -4 -15.42 8.36 -4 -15.68 8.38 -4 -15.66 8.86 -4
4 16 -15.37 9.33 -4 -15.44 8.85 -4 -15.66 8.86 -4 -15.54 9.34 -4
4 16 -15.26 10.21 -4 -15.37 9.33 -4 -15.54 9.34 -4 -15.46 10.23 -4
3 16 -15.26 10.21 -4 -15.46 10.23 -4 -15.29 11.24 -4
4 16 -15.24 11.54 -4 -15.29 11.24 -4 -15.46 11.54 -4 -15.29 12.56 -4
3 16 -15.46 11.54 -4 -15.54 12.56 -4 -15.29 12.56 -4
4 16 -9.82 8.34 -4 -9.82 7.83 -4 -10.06 7.81 -4 -10.39 8.36 -4
4 16 -9.99 8.89 -4 -9.82 8.34 -4 -10.39 8.36 -4 -10.51 9.03 -4
4 16 -10.11 9.68 -4 -9.99 8.89 -4 -10.51 9.03 -4 -10.46 9.86 -4
4 16 -10.14 10.38 -4 -10.11 9.68 -4 -10.46 9.86 -4 -10.39 10.41 -4
3 16 -10.09 11.61 -4 -9.92 13.33 -4 -9.62 13.29 -4
4 16 -6.97 8.49 -4 -7.42 8.49 -4 -7.53 9.11 -4 -6.96 9.17 -4
4 16 -7.14 10.01 -4 -6.96 9.17 -4 -7.53 9.11 -4 -7.68 10.23 -4
4 16 -7.19 11.03 -4 -7.14 10.01 -4 -7.68 10.23 -4 -7.66 11.44 -4
4 16 -7.17 11.89 -4 -7.19 11.03 -4 -7.66 11.44 -4 -7.37 12.31 -4
4 16 -16.2 8.33 -4 -15.97 7.76 -4 -16.82 7.81 -4 -17.52 8.28 -4
4 16 -16.2 8.33 -4 -17.52 8.28 -4 -17.47 9.16 -4 -16.1 9.32 -4
4 16 -16.1 9.32 -4 -17.47 9.16 -4 -17.27 10.23 -4 -15.98 10.15 -4
4 16 -15.94 11.38 -4 -15.98 10.15 -4 -17.27 10.23 -4 -16.01 12.71 -4
4 16 -16.01 12.71 -4 -17.27 10.23 -4 -17.36 13.53 -4 -16.04 13.68 -4
4 16 -14.21 7.96 -4 -14.81 8.01 -4 -14.91 8.46 -4 -13.5 8.45 -4
4 16 -14.21 7.96 -4 -13.5 8.45 -4 -13.4 8.08 -4 -13.53 7.79 -4
4 16 -13.5 8.45 -4 -14.91 8.46 -4 -14.93 9.32 -4 -13.46 9.53 -4
4 16 -13.46 9.53 -4 -14.93 9.32 -4 -14.76 9.89 -4 -13.22 10.79 -4
3 16 -14.76 9.89 -4 -14.74 10.96 -4 -13.22 10.79 -4
4 16 -13.22 10.79 -4 -14.74 10.96 -4 -14.77 12.01 -4 -13.27 12.56 -4
