0 ~Space Port Logo, Shuttle and Yellow Circle Pattern
0 Name: s\3068bp53s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 14 14.545 0 0 18.485 0 0 18.327 0 2.413 14.421 0 1.898
4 14 14.421 0 1.898 18.327 0 2.413 17.855 0 4.784 14.05 0 3.765
4 14 14.05 0 3.765 17.855 0 4.784 17.078 0 7.074 13.439 0 5.566
4 14 13.439 0 5.566 17.078 0 7.074 16.008 0 9.242 12.596 0 7.273
4 14 12.596 0 7.273 16.008 0 9.242 14.665 0 11.253 11.491 0 8.921
4 14 5.566 0 13.439 7.074 0 17.078 4.784 0 17.855 3.765 0 14.05
4 14 3.765 0 14.05 4.784 0 17.855 2.413 0 18.327 1.898 0 14.421
4 14 1.898 0 14.421 2.413 0 18.327 0 0 18.485 0 0 14.545
4 14 -17.855 0 4.784 -18.327 0 2.413 -14.421 0 1.898 -14.05 0 3.765
4 14 -17.078 0 7.074 -17.855 0 4.784 -14.05 0 3.765 -13.439 0 5.566
4 14 -16.008 0 9.242 -17.078 0 7.074 -13.439 0 5.566 -12.596 0 7.273
4 14 -14.665 0 11.253 -16.008 0 9.242 -12.596 0 7.273 -11.539 0 8.855
4 14 -13.07 0 13.07 -14.665 0 11.253 -11.539 0 8.855 -10.285 0 10.285
4 14 -11.253 0 14.665 -13.07 0 13.07 -10.285 0 10.285 -8.855 0 11.539
4 14 -9.242 0 16.008 -11.253 0 14.665 -8.855 0 11.539 -7.273 0 12.596
4 14 -7.074 0 17.078 -9.242 0 16.008 -7.273 0 12.596 -5.566 0 13.439
4 14 -4.784 0 17.855 -7.074 0 17.078 -5.566 0 13.439 -3.765 0 14.05
4 14 -2.413 0 18.327 -4.784 0 17.855 -3.765 0 14.05 -1.898 0 14.421
4 14 0 0 18.485 -2.413 0 18.327 -1.898 0 14.421 0 0 14.545
4 14 18.327 0 -2.413 18.485 0 0 14.545 0 0 14.421 0 -1.898
4 14 17.855 0 -4.784 18.327 0 -2.413 14.421 0 -1.898 14.05 0 -3.765
4 14 17.078 0 -7.074 17.855 0 -4.784 14.05 0 -3.765 13.439 0 -5.566
4 14 16.008 0 -9.242 17.078 0 -7.074 13.439 0 -5.566 12.596 0 -7.273
4 14 14.665 0 -11.253 16.008 0 -9.242 12.596 0 -7.273 11.539 0 -8.855
4 14 13.07 0 -13.07 14.665 0 -11.253 11.539 0 -8.855 10.285 0 -10.285
4 14 11.253 0 -14.665 13.07 0 -13.07 10.285 0 -10.285 8.855 0 -11.539
4 14 9.242 0 -16.008 11.253 0 -14.665 8.855 0 -11.539 7.273 0 -12.596
4 14 7.074 0 -17.078 9.242 0 -16.008 7.273 0 -12.596 5.566 0 -13.439
4 14 4.784 0 -17.855 7.074 0 -17.078 5.566 0 -13.439 3.765 0 -14.05
4 16 9.988 0 8.788 11.273 0 11.758 9.455 0 13.333 6.764 0 11.564
4 0 9.455 0 13.333 11.273 0 11.758 11.273 0 13.576 9.576 0 14.788
4 0 5.697 0 12.485 5.661 0 10.279 6.764 0 11.564 6.521 0 12.97
4 0 9.988 0 8.788 6.764 0 11.564 5.661 0 10.279 8.885 0 7.491
4 0 9.988 0 8.788 8.885 0 7.491 11.03 0 7.879 11.491 0 8.921
4 14 7.074 0 17.078 5.566 0 13.439 6.521 0 12.97 9.242 0 16.008
4 0 9.455 0 13.333 9.576 0 14.788 6.521 0 12.97 6.764 0 11.564
4 0 11.273 0 11.758 9.988 0 8.788 11.491 0 8.921 12.727 0 12
3 14 9.242 0 16.008 6.521 0 12.97 9.576 0 14.788
4 14 11.253 0 14.665 9.242 0 16.008 9.576 0 14.788 11.273 0 13.576
4 14 13.07 0 13.07 11.253 0 14.665 11.273 0 13.576 12.727 0 12
