0 ~Minifig Construction Helmet with Hair Ponytail
0 Name: s\16178s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-15 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 -0.125 7.679 17.329 -1.023 5.5 16.277 -0.119 5.5 16.266
3 16 -0.125 7.679 17.329 -1.022 7.652 17.245 -1.023 5.5 16.277
4 16 -1.915 7.759 16.969 -1.78 5.5 16.273 -1.022 7.652 17.245 -1.047 9.749 17.929
3 16 -1.78 5.5 16.273 -1.023 5.5 16.277 -1.022 7.652 17.245
4 16 4.479 5.5 15.805 5.475 7.542 16.675 2.633 7.729 16.298 2.443 5.5 15.489
3 16 -0.119 5.5 16.266 2.633 7.729 16.298 -0.125 7.679 17.329
3 16 2.443 5.5 15.489 2.633 7.729 16.298 -0.119 5.5 16.266
3 16 0 24.793 13.1 -3.246 28.737 12.872 0 29.1 13.2
3 16 0 24.793 13.1 -3.589 25.086 12.59 -3.246 28.737 12.872
3 16 -12.002 8.585 -5.151 -10.927 5.5 -7.234 -12.886 5.5 -6.885
3 16 -13.061 12.842 0 -14.176 8.693 -3.753 -14.927 12.314 1.962
3 16 -12.002 8.585 -5.151 -14.176 8.693 -3.753 -13.061 12.842 0
3 16 -12.653 16.431 8.059 -13.061 12.842 0 -14.927 12.314 1.962
3 16 -6.531 20.439 11.311 -6.466 21.211 12.596 -5.741 21.452 12.085
3 16 -6.531 20.439 11.311 -8.918 19.305 11.225 -6.466 21.211 12.596
3 16 -7.619 19.413 10.589 -8.918 19.305 11.225 -6.531 20.439 11.311
3 16 -3.589 25.086 12.59 0 20.011 13.09 -5.741 21.452 12.085
3 16 0 24.793 13.1 0 20.011 13.09 -3.589 25.086 12.59
3 16 4.196 29.244 12.85 5.671 31.961 14.257 5.808 29.143 14.004
3 16 3.724 31.641 12.98 5.671 31.961 14.257 4.196 29.244 12.85
3 16 6.315 21.822 12.269 7.501 20.457 11.769 7.395 19.94 11.162
3 16 6.6 21.895 12.678 7.501 20.457 11.769 6.315 21.822 12.269
3 16 5.596 24.436 13.232 6.315 21.822 12.269 5.035 24.409 12.623
3 16 6.315 21.822 12.269 5.596 24.436 13.232 6.6 21.895 12.678
3 16 5.808 29.143 14.004 5.035 24.409 12.623 4.196 29.244 12.85
3 16 5.035 24.409 12.623 5.808 29.143 14.004 5.596 24.436 13.232
3 16 13.964 15.434 9.471 15.368 11.403 5.767 16.048 11.926 4.168
3 16 13.964 15.434 9.471 13.388 14.583 10.057 15.368 11.403 5.767
3 16 16.048 11.926 4.168 16.003 8.46 2.033 16.037 8.767 -0.021
3 16 16.048 11.926 4.168 15.368 11.403 5.767 16.003 8.46 2.033
3 16 16.003 8.46 2.033 15.69 5.5 1.85 16.209 5.5 0.024
3 16 15.69 5.5 1.85 16.003 8.46 2.033 15.359 8.217 3.996
3 16 12.32 14.011 10.88 14.195 10.352 9.404 14.404 10.951 7.244
3 16 12.32 14.011 10.88 12.06 13.379 12.673 14.195 10.352 9.404
3 16 14.404 10.951 7.244 14.989 7.852 6.335 15.359 8.217 3.996
3 16 14.404 10.951 7.244 14.195 10.352 9.404 14.989 7.852 6.335
4 16 15.334 5.5 4.035 15.69 5.5 1.85 15.359 8.217 3.996 14.989 7.852 6.335
3 16 8.383 16.587 15.053 8.786 16.91 13.737 5.821 19.28 15.247
3 16 5.444 19.111 16.092 8.383 16.587 15.053 5.821 19.28 15.247
3 16 8.786 16.91 13.737 8.383 16.587 15.053 12.06 13.379 12.673
3 16 8.786 16.91 13.737 12.06 13.379 12.673 12.32 14.011 10.88
