0 ~Constraction Shell  4 x  7 x  4.5 Shoulder - Half
0 Name: s\90649s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 40 0 0 0 0 -1 0 -1 0 -1 0 0 s\90640s03.dat
1 16 50 -23.5 0 1 0 0 0 1 0 0 0 1 s\90640s05.dat
1 16 40 -23.5 0 0 0 -8 0 1 -2 8 0 0 2-4edge.dat
1 16 40 -24 0 0 0 -4.5 0 -1 0 -4.5 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 40 -24 0 0 0 -4.5 0 4 0 -4.5 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 60 -24 0 0 0 -4.5 0 4 0 -4.5 0 0 4-4cylo.dat
1 16 60 -20 0 0 0 4.5 0 -1 0 -4.5 0 0 4-4ndis.dat

4 16 0 -7.03 25.5 12.117 -7.03 25.5 11.25 -10.03 25.5 0 -10.03 25.5
3 16 36.9384 -24.2654 -7.3912 36.173 -24.557 -9.239 40 -23.5 -8
3 16 40 -23.5 -8 36.173 -24.557 -9.239 40 -23.425 -10
4 16 32.6088 -25.3478 3.0616 30.761 -25.808 3.827 30 -25.98 0 32 -25.5 0
4 16 32.6088 -25.3478 -3.0616 32 -25.5 0 30 -25.98 0 30.761 -25.809 -3.827
3 16 30.761 -25.808 3.827 32.6088 -25.3478 3.0616 32.929 -25.333 7.071
3 16 34.3432 -24.9142 5.6568 36.9384 -24.2654 7.3912 32.929 -25.333 7.071
3 16 32.6088 -25.3478 3.0616 34.3432 -24.9142 5.6568 32.929 -25.333 7.071
3 16 36.9384 -24.2654 7.3912 36.173 -24.56 9.239 32.929 -25.333 7.071
3 16 32.6088 -25.3478 -3.0616 30.761 -25.809 -3.827 32.929 -25.334 -7.071
3 16 34.3432 -24.9142 -5.6568 32.6088 -25.3478 -3.0616 32.929 -25.334 -7.071
3 16 36.9384 -24.2654 -7.3912 34.3432 -24.9142 -5.6568 32.929 -25.334 -7.071
3 16 36.9384 -24.2654 7.3912 40 -23.5 8 36.173 -24.56 9.239
3 16 40 -23.5 8 40 -23.425 10 36.173 -24.56 9.239
3 16 36.9384 -24.2654 -7.3912 32.929 -25.334 -7.071 36.173 -24.557 -9.239
4 16 23.822 -22.367 -27.472 24.864 -29.781 0 24.354 -26.158 0 23.669 -21.28 -18.055
4 16 23.822 -22.372 27.455 23.669 -21.28 18.055 24.354 -26.158 0 24.864 -29.781 0
3 16 69.191 -20 -14.222 69.156 -19.734 -15.299 66.649 -20 -15.738
4 16 69.191 -20 -14.222 66.649 -20 -15.738 64.5 -20 -4.5 64.5 -20 0
4 16 69.191 -20 -14.222 64.5 -20 0 64.5 -20 4.5 69.191 -20 14.222
4 16 60 -20 4.5 64.026 -20 17.102 69.191 -20 14.222 64.5 -20 4.5
4 16 64.026 -20 -17.102 48.801 -20 -19.514 55.5 -20 -4.5 60 -20 -4.5
4 16 40 -20 -15.60197 40 -20 -7.5 44.806 -20 -5.819 48.801 -20 -19.514
4 16 48.801 -20 -19.514 44.806 -20 -5.819 47.38 -20 -1.698 55.5 -20 -4.5
4 16 44.806 -20 5.819 55.5 -20 4.5 55.5 -20 0 47.38 -20 1.698
3 16 47.38 -20 1.698 55.5 -20 0 47.575 -20 0
4 16 55.5 -20 -4.5 47.38 -20 -1.698 47.575 -20 0 55.5 -20 0
4 16 4.5 33.476 -31 0 33.22 -31 0 24.5 -31 4.5 24.499977 -31
3 16 10 34.016 -33.5 0 33.22 -33.5 4.5 33.476 -31
3 16 4.5 33.476 -31 0 33.22 -33.5 0 33.22 -31
3 16 4.5 33.476 -30 10 34.016 -33.5 4.5 33.476 -31
3 16 4.5 24.499977 -31 4.5 20 -31 4.5 33.476 -30
3 16 4.5 33.476 -30 4.5 33.476 -31 4.5 24.499977 -31
3 16 4.5 4.5 -31 4.5 0 -31 4.5 0 -30
3 16 4.5 15.5 -31 4.5 4.5 -31 4.5 0 -30
4 16 4.5 33.476 -30 4.5 20 -31 4.5 15.5 -31 4.5 0 -30
3 16 13.5 34.679 -30 13.5 34.679 -32.874 4.5 33.476 -30
3 16 13.5 34.679 -32.874 11.577 34.289 -33.673 4.5 33.476 -30
3 16 4.5 33.476 -30 11.577 34.289 -33.673 10 34.016 -33.5
4 16 13.5 -6.625 -30 13.5 12.927 -31.821 13.5 34.679 -32.874 13.5 34.679 -30
3 16 11.577 34.289 -33.673 13.5 34.679 -32.874 12.509 40.303 -33.436
3 16 13.5 34.679 -32.874 18.092 46.694 -31.155 12.509 40.303 -33.436
3 16 20.22 36.542 -30.119 13.5 34.679 -32.874 26.568 16.792 -26.85
3 16 13.5 12.927 -31.821 26.568 16.792 -26.85 13.5 34.679 -32.874
4 16 13.5 34.679 -32.874 20.22 36.542 -30.119 22.31 46.729 -29.427 18.092 46.694 -31.155
4 16 12.509 40.303 -33.436 12.509 40.303 -37.249 11.577 34.289 -37.475 11.577 34.289 -33.673
3 16 10 34.016 -39.336 11.577 34.289 -37.475 18.709 36.053 -35.76
3 16 18.709 36.053 -35.76 11.577 34.289 -37.475 19.634 36.348 -34.142
3 16 12.509 40.303 -37.249 19.634 36.348 -34.142 11.577 34.289 -37.475
4 16 11.577 34.289 -33.673 11.577 34.289 -37.475 10 34.016 -39.336 10 34.016 -33.5
