0 ~Minifig Arm Right Outer Surface Upper Arm
0 Name: s\3818s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // shoulder

3 16 -1.666 0 6.5 -0.957 -2.2 6.005 0 -2.488 6.005
3 16 -0.957 -2.2 6.005 -1.666 0 6.5 -2.942 -1.53 6.005
3 16 -2.942 -1.53 -6.005 -0.957 -2.2 -6.005 -1.768 -4.066 -4.596
3 16 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -4.024 -2.829 -4.596
3 16 -1.666 0 -6.5 -0.957 -2.2 -6.005 -2.942 -1.53 -6.005
3 16 -2.31 -5.312 2.487 -1.768 -4.066 4.596 -4.024 -2.829 4.596
3 16 -2.31 -5.312 2.487 -4.024 -2.829 4.596 -4.746 -3.695 2.487
3 16 -2.942 -1.53 6.005 -4.024 -2.829 4.596 -1.768 -4.066 4.596
3 16 -0.957 -2.2 6.005 -2.942 -1.53 6.005 -1.768 -4.066 4.596
3 16 -2.5 -5.75 0 -2.31 -5.312 2.487 -4.746 -3.695 2.487
3 16 -4.746 -3.695 2.487 -5 -4 0 -2.5 -5.75 0
3 16 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -2.31 -5.312 -2.487
3 16 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0
3 16 0 -2.488 -6.005 -0.957 -2.2 -6.005 -1.666 0 -6.5
3 16 -2.31 -5.312 -2.487 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596
3 16 -2.5 -5.75 0 -5 -4 0 -4.746 -3.695 -2.487
4 16 0 -2.488 6.005 -0.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.596 4.596
4 16 -0.957 -2.2 -6.005 0 -2.488 -6.005 0 -4.596 -4.596 -1.768 -4.066 -4.596
4 16 -2.31 -5.312 -2.487 0 -6.005 -2.488 0 -6.5 0 -2.5 -5.75 0
4 16 -1.768 -4.066 -4.596 0 -4.596 -4.596 0 -6.005 -2.488 -2.31 -5.312 -2.487
4 16 0 -6.005 2.488 -2.31 -5.312 2.487 -2.5 -5.75 0 0 -6.5 0
4 16 0 -4.596 4.596 -1.768 -4.066 4.596 -2.31 -5.312 2.487 0 -6.005 2.488
5 24 -2.5 -5.75 0 0 -6.5 0 -2.31 -5.312 -2.487 -2.31 -5.312 2.487
5 24 -2.31 -5.312 -2.487 0 -6.005 -2.487 -2.5 -5.75 0 -1.768 -4.066 -4.596
5 24 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 0 -6.005 -2.487 -4.024 -2.829 -4.596
5 24 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -4.024 -2.829 4.596
5 24 -1.768 -4.066 -4.596 0 -4.596 -4.596 -2.31 -5.312 -2.487 -0.957 -2.2 -6.005
5 24 -2.31 -5.312 2.487 0 -6.005 2.487 -2.5 -5.75 0 -1.768 -4.066 4.596
5 24 -1.768 -4.066 4.596 0 -4.596 4.596 -2.31 -5.312 2.487 -0.957 -2.2 6.005
5 24 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -2.31 -5.312 -2.487
5 24 -1.666 0 -6.5 -0.957 -2.2 -6.005 -2.942 -1.53 -6.005 0 -2.488 -6.005
5 24 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -2.31 -5.312 2.487
5 24 -0.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.596 4.596 -2.942 -1.53 6.005
5 24 -1.768 -4.066 4.596 -2.31 -5.312 2.487 -4.024 -2.829 4.596 0 -6.005 2.487
5 24 -2.31 -5.312 2.487 -2.5 -5.75 0 -4.746 -3.695 2.487 0 -6.5 0
5 24 -1.768 -4.066 -4.596 -0.957 -2.2 -6.005 0 -2.488 -6.005 -2.942 -1.53 -6.005
5 24 -5 -4 0 -4.746 -3.695 2.487 -2.5 -5.75 0 -10.0392 8.1462 0
5 24 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -9.8555 8.6121 -2.4761 -2.31 -5.312 -2.487
5 24 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -8.7537 8.5262 -4.5962
5 24 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -9.58 7.9077 2.4876
5 24 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -8.4614 7.8246 4.5962
5 24 -2.942 -1.53 6.005 -1.666 0 6.5 -0.957 -2.2 6.005 -6.8356 7.8154 6.0054
5 24 -2.942 -1.53 -6.005 -1.666 0 -6.5 -0.957 -2.2 -6.005 -7.0853 8.4402 -6.0243
5 24 -5 -4 0 -4.746 -3.695 -2.487 -2.5 -5.75 0 -10.0392 8.1462 0
5 24 0 -2.488 -6.005 -0.957 -2.2 -6.005 -1.666 0 -6.5 0 -4.5962 -4.5962
5 24 -2.942 -1.53 -6.005 -0.957 -2.2 -6.005 -1.666 0 -6.5 -1.768 -4.066 -4.596
5 24 -0.957 -2.2 6.005 0 -2.488 6.005 -1.666 0 6.5 -1.768 -4.066 4.596
5 24 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.746 -3.695 -2.487 0 -6.005 -2.488
5 24 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.024 -2.829 -4.596
5 24 -2.31 -5.312 2.487 -4.746 -3.695 2.487 -2.5 -5.75 0 -4.024 -2.829 4.596
5 24 -4.746 -3.695 -2.487 -2.5 -5.75 0 -2.31 -5.312 -2.487 -5 -4 0
5 24 -1.666 0 6.5 -0.957 -2.2 6.005 -2.942 -1.53 6.005 0 -2.488 6.005
5 24 -2.5 -5.75 0 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -5 -4 0
5 24 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 2.487 -4.746 -3.695 -2.487
5 24 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -1.768 -4.066 4.596 -4.746 -3.695 2.487
5 24 -2.31 -5.312 -2.487 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -1.768 -4.066 -4.596
5 24 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -0.957 -2.2 -6.005 -4.024 -2.829 -4.596
5 24 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -1.666 0 6.5 -1.768 -4.066 4.596

0 // upper arm
4 16 -9.8555 8.6121 -2.4761 -8.7537 8.5262 -4.5962 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487
4 16 -7.0853 8.4402 -6.0243 -5.02 8.4209 -6.5354 -1.666 0 -6.5 -2.942 -1.53 -6.005
4 16 -7.0853 8.4402 -6.0243 -2.942 -1.53 -6.005 -4.024 -2.829 -4.596 -8.7537 8.5262 -4.5962
4 16 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -4.746 -3.695 -2.487 -5 -4 0
4 16 -10.0392 8.1462 0 -5 -4 0 -4.746 -3.695 2.487 -9.58 7.9077 2.4876
4 16 -8.4614 7.8246 4.5962 -9.58 7.9077 2.4876 -4.746 -3.695 2.487 -4.024 -2.829 4.596
4 16 -8.4614 7.8246 4.5962 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -6.8356 7.8154 6.0054
4 16 -4.9224 7.8154 6.5 -6.8356 7.8154 6.0054 -2.942 -1.53 6.005 -1.666 0 6.5
5 24 -10.0392 8.1462 0 -5 -4 0 -9.8555 8.6121 -2.4761 -9.58 7.9077 2.4876
5 24 -9.8555 8.6121 -2.4761 -4.746 -3.695 -2.487 -10.0392 8.1462 0 -8.7537 8.5262 -4.5962
5 24 -8.7537 8.5262 -4.5962 -4.024 -2.829 -4.596 -9.8555 8.6121 -2.4761 -7.0853 8.4402 -6.0243
5 24 -9.58 7.9077 2.4876 -4.746 -3.695 2.487 -10.0392 8.1462 0 -8.4614 7.8246 4.5962
5 24 -7.0853 8.4402 -6.0243 -2.942 -1.53 -6.005 -8.7537 8.5262 -4.5962 -5.02 8.4209 -6.5354
5 24 -6.8356 7.8154 6.0054 -2.942 -1.53 6.005 -8.4614 7.8246 4.5962 -4.9224 7.8154 6.5
5 24 -8.4614 7.8246 4.5962 -4.024 -2.829 4.596 -9.58 7.9077 2.4876 -6.8356 7.8154 6.0054
