0 ~Tile  1 x  4 with Black Stormtrooper Utility Belt Pattern - Pattern
0 Name: s\2431pzbs01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 -36.75 0 -6.75 0 0 -0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 -36.75 0 -6.75 0 0 -2 0 1 0 -2 0 0 1-4chrd.dat
1 16 -36.75 0 6.75 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 -36.75 0 6.75 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 -35 0 5 0 0 -1.25 0 1 0 1.25 0 0 2-4chrd.dat
1 16 -30 0 5 0 0 1.25 0 1 0 -1.25 0 0 2-4chrd.dat
1 16 -28.25 0 -6.75 0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 -28.25 0 -6.75 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -28.25 0 6.75 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 -28.25 0 6.75 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 -23.75 0 -6.75 0 0 -0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 -23.75 0 -6.75 0 0 -2 0 1 0 -2 0 0 1-4chrd.dat
1 16 -23.75 0 6.75 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 -23.75 0 6.75 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 -15.25 0 -6.75 0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 -15.25 0 -6.75 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -15.25 0 6.75 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 -15.25 0 6.75 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 -10.75 0 -6.75 0 0 -0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 -10.75 0 -6.75 0 0 -2 0 1 0 -2 0 0 1-4chrd.dat
1 16 -10.75 0 6.75 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 -10.75 0 6.75 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 -2.25 0 -6.75 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -2.25 0 -6.75 0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 -2.25 0 6.75 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 -2.25 0 6.75 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 2.25 0 -6.75 0 0 -2 0 1 0 -2 0 0 1-4chrd.dat
1 16 2.25 0 -6.75 0 0 -0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 2.25 0 6.75 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 2.25 0 6.75 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 19.25 0 -5.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 19.25 0 -2.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 22.25 0 -5.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 22.25 0 -2.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 23.75 0 -6.75 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 23.75 0 -6.75 0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 23.75 0 6.75 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 23.75 0 6.75 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 28.25 0 -6.75 0 0 -0.5 0 1 0 -0.5 0 0 1-4ndis.dat
1 16 28.25 0 -6.75 0 0 -2 0 1 0 -2 0 0 1-4chrd.dat
1 16 28.25 0 6.75 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 28.25 0 6.75 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 36.75 0 -6.75 0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 16 36.75 0 -6.75 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 36.75 0 6.75 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 16 36.75 0 6.75 2 0 0 0 1 0 0 0 2 1-4chrd.dat

3 16 -37.25 0 -6.75 -38.75 0 -6.75 -37.25 0 -7.25
3 16 -37.25 0 6.75 -38.75 0 -6.75 -37.25 0 -6.75
4 16 -37.25 0 6.75 -37.25 0 7.25 -38.75 0 6.75 -38.75 0 -6.75
3 16 -36.75 0 -7.25 -37.25 0 -7.25 -36.75 0 -8.75
3 16 -38.75 0 -6.75 -36.75 0 -8.75 -37.25 0 -7.25
3 16 -36.75 0 8.75 -38.75 0 6.75 -37.25 0 7.25
4 16 -30 0 6.25 -35 0 6.25 -35 0 3.75 -30 0 3.75
4 16 -28.25 0 -7.25 -36.75 0 -7.25 -36.75 0 -8.75 -28.25 0 -8.75
4 16 -36.75 0 8.75 -37.25 0 7.25 -36.75 0 7.25 -28.25 0 8.75
3 16 -28.25 0 8.75 -36.75 0 7.25 -28.25 0 7.25
3 16 -27.75 0 -7.25 -28.25 0 -7.25 -28.25 0 -8.75
3 16 -28.25 0 8.75 -28.25 0 7.25 -27.75 0 7.25
3 16 -26.25 0 -6.75 -27.75 0 -7.25 -28.25 0 -8.75
3 16 -26.25 0 -6.75 -27.75 0 -6.75 -27.75 0 -7.25
3 16 -27.75 0 6.75 -27.75 0 -6.75 -26.25 0 -6.75
4 16 -26.25 0 6.75 -27.75 0 7.25 -27.75 0 6.75 -26.25 0 -6.75
3 16 -28.25 0 8.75 -27.75 0 7.25 -26.25 0 6.75
3 16 -24.25 0 -6.75 -25.75 0 -6.75 -24.25 0 -7.25
3 16 -24.25 0 6.75 -25.75 0 -6.75 -24.25 0 -6.75
4 16 -24.25 0 6.75 -24.25 0 7.25 -25.75 0 6.75 -25.75 0 -6.75
3 16 -23.75 0 -7.25 -24.25 0 -7.25 -23.75 0 -8.75
3 16 -25.75 0 -6.75 -23.75 0 -8.75 -24.25 0 -7.25
3 16 -23.75 0 8.75 -25.75 0 6.75 -24.25 0 7.25
4 16 -15.25 0 -7.25 -23.75 0 -7.25 -23.75 0 -8.75 -15.25 0 -8.75
4 16 -23.75 0 8.75 -24.25 0 7.25 -23.75 0 7.25 -15.25 0 8.75
3 16 -15.25 0 8.75 -23.75 0 7.25 -15.25 0 7.25
3 16 -14.75 0 -7.25 -15.25 0 -7.25 -15.25 0 -8.75
3 16 -15.25 0 8.75 -15.25 0 7.25 -14.75 0 7.25
3 16 -13.25 0 -6.75 -14.75 0 -6.75 -14.75 0 -7.25
3 16 -13.25 0 -6.75 -14.75 0 -7.25 -15.25 0 -8.75
3 16 -14.75 0 6.75 -14.75 0 -6.75 -13.25 0 -6.75
4 16 -13.25 0 6.75 -14.75 0 7.25 -14.75 0 6.75 -13.25 0 -6.75
3 16 -15.25 0 8.75 -14.75 0 7.25 -13.25 0 6.75
3 16 -11.25 0 -6.75 -12.75 0 -6.75 -11.25 0 -7.25
3 16 -11.25 0 6.75 -12.75 0 -6.75 -11.25 0 -6.75
4 16 -11.25 0 6.75 -11.25 0 7.25 -12.75 0 6.75 -12.75 0 -6.75
3 16 -10.75 0 -7.25 -11.25 0 -7.25 -10.75 0 -8.75
3 16 -12.75 0 -6.75 -10.75 0 -8.75 -11.25 0 -7.25
3 16 -10.75 0 8.75 -12.75 0 6.75 -11.25 0 7.25
3 16 -10.75 0 8.75 -11.25 0 7.25 -10.75 0 7.25
3 16 -2.25 0 -7.25 -10.75 0 -7.25 -10.75 0 -8.75
4 16 -2.25 0 8.75 -10.75 0 8.75 -10.75 0 7.25 -2.25 0 7.25
4 16 -2.25 0 -8.75 -1.75 0 -7.25 -2.25 0 -7.25 -10.75 0 -8.75
3 16 -2.25 0 8.75 -2.25 0 7.25 -1.75 0 7.25
3 16 -0.25 0 -6.75 -1.75 0 -6.75 -1.75 0 -7.25
3 16 -0.25 0 -6.75 -1.75 0 -7.25 -2.25 0 -8.75
3 16 -1.75 0 6.75 -1.75 0 -6.75 -0.25 0 -6.75
4 16 -0.25 0 6.75 -1.75 0 7.25 -1.75 0 6.75 -0.25 0 -6.75
3 16 -2.25 0 8.75 -1.75 0 7.25 -0.25 0 6.75
3 16 1.75 0 -6.75 0.25 0 -6.75 1.75 0 -7.25
3 16 1.75 0 6.75 0.25 0 -6.75 1.75 0 -6.75
4 16 1.75 0 6.75 1.75 0 7.25 0.25 0 6.75 0.25 0 -6.75
3 16 2.25 0 -7.25 1.75 0 -7.25 2.25 0 -8.75
3 16 0.25 0 -6.75 2.25 0 -8.75 1.75 0 -7.25
3 16 2.25 0 8.75 0.25 0 6.75 1.75 0 7.25
