0 ~Minifig Cup Takeaway Lid Rim
0 Name: s\15496s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -22 0 9.75 0 0 0 -1 0 0 0 9.75 4-4cyli.dat
1 16 0 -23 0 0.42391 0 0 0 -3 0 0 0 0.42391 4-4con22.dat
5 24 9.008 -23 3.7313 9.75 -23 0 9.008 -22 3.7313 8.6164 -26 3.5691
5 24 6.8942 -23 6.8942 9.008 -23 3.7313 6.8942 -22 6.8942 6.5945 -26 6.5945
5 24 3.7313 -23 9.008 6.8942 -23 6.8942 3.7313 -22 9.008 3.5691 -26 8.6164
5 24 0 -23 9.75 3.7313 -23 9.008 0 -22 9.75 0 -26 9.3261
5 24 -3.7313 -23 9.008 0 -23 9.75 -3.7313 -22 9.008 -3.5691 -26 8.6164
5 24 -6.8942 -23 6.8942 -3.7313 -23 9.008 -6.8942 -22 6.8942 -6.5945 -26 6.5945
5 24 -9.008 -23 3.7313 -6.8942 -23 6.8942 -9.008 -22 3.7313 -8.6164 -26 3.5691
5 24 -9.75 -23 0 -9.008 -23 3.7313 -9.75 -22 0 -9.3261 -26 0
5 24 -9.008 -23 -3.7313 -9.75 -23 0 -9.008 -22 -3.7313 -8.6164 -26 -3.5691
5 24 -6.8942 -23 -6.8942 -9.008 -23 -3.7313 -6.8942 -22 -6.8942 -6.5945 -26 -6.5945
5 24 -3.7313 -23 -9.008 -6.8942 -23 -6.8942 -3.7313 -22 -9.008 -3.5691 -26 -8.6164
5 24 0 -23 -9.75 -3.7313 -23 -9.008 0 -22 -9.75 0 -26 -9.3261
5 24 3.7313 -23 -9.008 0 -23 -9.75 3.7313 -22 -9.008 3.5691 -26 -8.6164
5 24 6.8942 -23 -6.8942 3.7313 -23 -9.008 6.8942 -22 -6.8942 6.5945 -26 -6.5945
5 24 9.008 -23 -3.7313 6.8942 -23 -6.8942 9.008 -22 -3.7313 8.6164 -26 -3.5691
5 24 9.75 -23 0 9.008 -23 -3.7313 9.75 -22 0 9.3261 -26 0
