0 ~Dish  3 x  3 Inverted with Orange Stripes Pattern - Quarter
0 Name: s\43898ps1s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-05-31 [GeraldLasser] Adapted for 48 Segment Primitives
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Main-color stripes
4 25 -12 0.61 0 -11.8968 0.61 -1.566 -7.43584 0.15254 -0.97895 -7.5 0.1525 0
4 16 -7.5 0.1525 0 -7.43584 0.15254 -0.97895 -5.9484 0 -0.783 -6 0 0
4 25 -11.8968 0.61 -1.566 -11.5908 0.61 -3.1056 -7.24444 0.15252 -1.94114 -7.43584 0.15254 -0.97895
4 16 -7.43584 0.15254 -0.97895 -7.24444 0.15252 -1.94114 -5.7954 0 -1.5528 -5.9484 0 -0.783
4 25 -11.5908 0.61 -3.1056 -11.0866 0.60997 -4.5922 -6.9291 0.15248 -2.8701 -7.24444 0.15252 -1.94114
4 16 -7.24444 0.15252 -1.94114 -6.9291 0.15248 -2.8701 -5.5433 -1e-005 -2.2961 -5.7954 0 -1.5528
4 25 -10.392 0.61 -6 -6.49519 0.15252 -3.75 -6.9291 0.15248 -2.8701 -11.0866 0.60997 -4.5922
4 16 -6.9291 0.15248 -2.8701 -6.49519 0.15252 -3.75 -5.196 0 -3 -5.5433 -1e-005 -2.2961
4 25 -10.392 0.61 -6 -9.5208 0.61 -7.3056 -5.95015 0.15245 -4.56571 -6.49519 0.15252 -3.75
4 16 -5.196 0 -3 -6.49519 0.15252 -3.75 -5.95015 0.15245 -4.56571 -4.7604 0 -3.6528
4 25 -5.95015 0.15245 -4.56571 -9.5208 0.61 -7.3056 -8.4853 0.61001 -8.4853 -5.3033 0.15251 -5.3033
4 16 -4.7604 0 -3.6528 -5.95015 0.15245 -4.56571 -5.3033 0.15251 -5.3033 -4.2426 0 -4.2426
4 25 -8.4853 0.61001 -8.4853 -7.3056 0.61 -9.5208 -4.56571 0.15245 -5.95015 -5.3033 0.15251 -5.3033
4 16 -4.2426 0 -4.2426 -5.3033 0.15251 -5.3033 -4.56571 0.15245 -5.95015 -3.6528 0 -4.7604
4 25 -7.3056 0.61 -9.5208 -6 0.61 -10.392 -3.75 0.15252 -6.49519 -4.56571 0.15245 -5.95015
4 16 -3.6528 0 -4.7604 -4.56571 0.15245 -5.95015 -3.75 0.15252 -6.49519 -3 0 -5.196
4 25 -6 0.61 -10.392 -4.5922 0.60997 -11.0866 -2.8701 0.15248 -6.9291 -3.75 0.15252 -6.49519
4 16 -3 0 -5.196 -3.75 0.15252 -6.49519 -2.8701 0.15248 -6.9291 -2.2961 -1e-005 -5.5433
4 25 -1.94114 0.15252 -7.24444 -2.8701 0.15248 -6.9291 -4.5922 0.60997 -11.0866 -3.1056 0.61 -11.5908
4 16 -1.5528 0 -5.7954 -2.2961 -1e-005 -5.5433 -2.8701 0.15248 -6.9291 -1.94114 0.15252 -7.24444
4 25 -1.566 0.61 -11.8968 -1.5 0.55858 -11.3954 -1.94114 0.15252 -7.24444 -3.1056 0.61 -11.5908
