0 ~Minifig Arm Right Dual Mould Lower Half Inner
0 Name: s\16000s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-11-24 [MagFors] Inlined primitives
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // hand hole

1 16 -5 18.9 -9.9 2.5 0 0 0 -1 -1.7678 0 0 -1.7678 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -5 8.294 .707 2.5 0 0 0 10.6066 -1.76777 0 -10.6066 -1.76777 4-4cylc.dat
2 24 0 18.9 -9.9 -.3805 17.5468 -11.2532
2 24 -.3805 17.5468 -11.2532 -1.4645 16.3997 -12.4003
2 24 -1.4645 16.3997 -12.4003 -3.0865 15.6331 -13.1669
2 24 -3.0865 15.6331 -13.1669 -5 15.364 -13.436
2 24 -5 15.364 -13.436 -6.9135 15.6331 -13.1669
2 24 -6.9135 15.6331 -13.1669 -8.6155 16.402 -12.4003
2 24 -8.6155 16.402 -12.4003 -9.7694 17.5511 -11.2532
2 24 -9.7694 17.5511 -11.2532 -10 18.9 -9.9
2 24 -10 18.9 -9.9 -9.6195 20.2532 -8.5468
2 24 -9.6195 20.2532 -8.5468 -8.5355 21.4003 -7.3997
2 24 -8.5355 21.4003 -7.3997 -6.9135 22.1669 -6.6331
2 24 -6.9135 22.1669 -6.6331 -5 22.436 -6.364
2 24 -5 22.436 -6.364 -3.0865 22.1669 -6.6331
2 24 -3.0865 22.1669 -6.6331 -1.4645 21.4003 -7.3997
2 24 -1.4645 21.4003 -7.3997 -.3805 20.2532 -8.5468
2 24 -.3805 20.2532 -8.5468 0 18.9 -9.9
4 16 -3.0865 15.6331 -13.1669 -5 15.364 -13.436 -5 17.1322 -11.6678 -2.5 17.1322 -11.6678
4 16 -1.4645 16.3997 -12.4003 -3.0865 15.6331 -13.1669 -2.5 17.1322 -11.6678 -.3805 17.5468 -11.2532
4 16 -.3805 17.5468 -11.2532 -2.5 17.1322 -11.6678 -2.5 18.9 -9.9 0 18.9 -9.9
4 16 -.3805 20.2532 -8.5468 0 18.9 -9.9 -2.5 18.9 -9.9 -2.5 20.6678 -8.1322
4 16 -1.4645 21.4003 -7.3997 -.3805 20.2532 -8.5468 -2.5 20.6678 -8.1322 -3.0865 22.1669 -6.6331
4 16 -3.0865 22.1669 -6.6331 -2.5 20.6678 -8.1322 -5 20.6678 -8.1322 -5 22.436 -6.364
4 16 -6.9135 22.1669 -6.6331 -5 22.436 -6.364 -5 20.6678 -8.1322 -7.5 20.6678 -8.1322
4 16 -8.5355 21.4003 -7.3997 -6.9135 22.1669 -6.6331 -7.5 20.6678 -8.1322 -9.6195 20.2532 -8.5468
4 16 -9.6195 20.2532 -8.5468 -7.5 20.6678 -8.1322 -7.5 18.9 -9.9 -10 18.9 -9.9
4 16 -9.7694 17.5511 -11.2532 -10 18.9 -9.9 -7.5 18.9 -9.9 -7.5 17.1322 -11.6678
4 16 -8.6155 16.402 -12.4003 -9.7694 17.5511 -11.2532 -7.5 17.1322 -11.6678 -6.9135 15.6331 -13.1669
4 16 -6.9135 15.6331 -13.1669 -7.5 17.1322 -11.6678 -5 17.1322 -11.6678 -5 15.364 -13.436

0 // upper arm
3 16 -4.27266 6.54455 -6.527512 -3.0865 8.4737 -6.0075 -2.470041 6.781269 -6.105866
3 16 -2.470041 6.781269 -6.105866 -3.0865 8.4737 -6.0075 -1.4645 8.6037 -4.6044
3 16 -2.470041 6.781269 -6.105866 -1.4645 8.6037 -4.6044 -1.0725 6.9652 -4.9793
4 16 -1.0725 6.9652 -4.9793 -1.4645 8.6037 -4.6044 -0.3805 8.7984 -2.5048 -0.2249 7.0768 -3.3615
4 16 -0.2249 7.0768 -3.3615 -0.3805 8.7984 -2.5048 0 9.028 -0.028 0 7.1064 -2.0085
3 16 0 7.1064 1.8936 0 9.028 -0.028 -0.3809 7.0563 4.6497
3 16 0 7.1064 -2.0085 0 9.028 -0.028 0 7.1064 1.8936
3 16 -3.0865 8.4737 -6.0075 -4.272687 6.544618 -6.527512 -5.02 8.4209 -6.5354
5 24 -5 15.364 -13.436 -5.02 8.4209 -6.5354 -3.0865 15.6331 -13.1669 -6.9135 15.6331 -13.1669
2 24 0 9.028 -.028 -.3805 8.7984 -2.5048
2 24 -.3805 8.7984 -2.5048 -1.4645 8.6037 -4.6044
2 24 -1.4645 8.6037 -4.6044 -3.0865 8.4737 -6.0075
2 24 -3.0865 8.4737 -6.0075 -5.02 8.4209 -6.5354
2 24 0 7.1064 -2.0085 0 9.028 -.028
5 24 -3.0865 8.4737 -6.0075 -2.470041 6.781269 -6.105866 -4.27266 6.54455 -6.527512 -1.4645 8.6037 -4.6044
5 24 -1.4645 8.6037 -4.6044 -2.470041 6.781269 -6.105866 -3.0865 8.4737 -6.0075 -1.0725 6.9652 -4.9793
5 24 -1.4645 8.6037 -4.6044 -1.0725 6.9652 -4.9793 -2.470041 6.781269 -6.105866 -.3805 8.7984 -2.5048
5 24 -.3805 8.7984 -2.5048 -.2249 7.0768 -3.3615 -1.0725 6.9652 -4.9793 0 9.028 -.028
5 24 0 7.1064 1.8936 0 9.028 -.028 -.3809 7.0563 4.6497 0 7.1064 -2.0085
5 24 -4.272687 6.544618 -6.527512 -3.0865 8.4737 -6.0075 -2.470041 6.781269 -6.105866 -5.02 8.4209 -6.5354
5 24 -4.272687 6.544618 -6.527512 -5.02 8.4209 -6.5354 -7.0853 8.4402 -6.0243 -3.0865 8.4737 -6.0075

0 // forearm
4 16 -3.0865 8.4737 -6.0075 -3.0865 15.6331 -13.1669 -1.4645 16.3997 -12.4003 -1.4645 8.6037 -4.6044
4 16 -1.4645 8.6037 -4.6044 -1.4645 16.3997 -12.4003 -0.3805 17.5468 -11.2532 -0.3805 8.7984 -2.5048
4 16 -0.3805 8.7984 -2.5048 -0.3805 17.5468 -11.2532 0 18.9 -9.9 0 9.028 -0.028
