0 ~Canvas Hammock Oval 10 x  5 Half (Formed)
0 Name: s\28981c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 62.7635 14.0601 1.129 67.0936 3.8311 3.5799 68.4704 2.5749 5.1847
3 16 62.7635 14.0601 1.129 66.2358 4.5254 1.3621 67.0936 3.8311 3.5799
3 16 63.276 13.6446 -0.011 66.2358 4.5254 1.3621 62.7635 14.0601 1.129
3 16 63.276 13.6446 -0.011 66.0278 4.5521 -1.1311 66.2358 4.5254 1.3621
3 16 63.7946 13.8158 -1.2723 66.0278 4.5521 -1.1311 63.276 13.6446 -0.011
3 16 63.7946 13.8158 -1.2723 66.5011 3.9071 -3.52 66.0278 4.5521 -1.1311
3 16 67.8746 7.3503 -10.5429 66.5011 3.9071 -3.52 63.7946 13.8158 -1.2723
3 16 67.8746 7.3503 -10.5429 67.5837 2.6886 -5.4409 66.5011 3.9071 -3.52
3 16 67.8746 7.3503 -10.5429 69.1108 1.0821 -6.6016 67.5837 2.6886 -5.4409
3 16 72.3715 1.6579 -17.98 69.1108 1.0821 -6.6016 67.8746 7.3503 -10.5429
3 16 73.8129 -0.1601 -15.371 69.1108 1.0821 -6.6016 72.3715 1.6579 -17.98
3 16 73.8129 -0.1601 -15.371 70.8498 -0.6678 -6.8251 69.1108 1.0821 -6.6016
3 16 76.292 -2.6431 -14.5823 70.8498 -0.6678 -6.8251 73.8129 -0.1601 -15.371
3 16 76.292 -2.6431 -14.5823 73.6467 -2.4538 -6.0775 70.8498 -0.6678 -6.8251
3 16 78.8706 -6.4681 -10.9683 73.6467 -2.4538 -6.0775 76.292 -2.6431 -14.5823
3 16 78.8706 -6.4681 -10.9683 75.2915 -3.4172 -4.4429 73.6467 -2.4538 -6.0775
3 16 80.5612 -10.8113 -3.0698 75.2915 -3.4172 -4.4429 78.8706 -6.4681 -10.9683
4 16 75.2915 -3.4172 -4.4429 80.5612 -10.8113 -3.0698 80.6365 -9.7886 0.3822 76.2726 -4.1482 -2.146
3 16 80.6365 -9.7886 0.3822 76.4624 -4.3088 0.3999 76.2726 -4.1482 -2.146
3 16 81.0369 -6.4353 6.8833 76.4624 -4.3088 0.3999 80.6365 -9.7886 0.3822
3 16 81.0369 -6.4353 6.8833 75.8319 -3.8745 2.8074 76.4624 -4.3088 0.3999
3 16 81.0369 -6.4353 6.8833 74.4772 -2.9115 4.7098 75.8319 -3.8745 2.8074
3 16 80.416 -3.759 12.1212 74.4772 -2.9115 4.7098 81.0369 -6.4353 6.8833
3 16 80.416 -3.759 12.1212 72.6045 -1.5663 5.8176 74.4772 -2.9115 4.7098
3 16 80.416 -3.759 12.1212 70.1193 0.848 5.962 72.6045 -1.5663 5.8176
3 16 76.6942 2.1768 18.6432 70.1193 0.848 5.962 80.416 -3.759 12.1212
3 16 76.6942 2.1768 18.6432 68.4704 2.5749 5.1847 70.1193 0.848 5.962
3 16 68.4704 2.5749 5.1847 76.6942 2.1768 18.6432 73.716 7.2292 22.1302
3 16 73.716 7.2292 22.1302 62.7635 14.0601 1.129 68.4704 2.5749 5.1847
3 16 73.716 7.2292 22.1302 62.3031 15.0214 1.7328 62.7635 14.0601 1.129
3 16 64.6846 16.7271 29.4074 62.3031 15.0214 1.7328 73.716 7.2292 22.1302
3 16 64.6846 16.7271 29.4074 61.7877 16.0764 1.633 62.3031 15.0214 1.7328
3 16 60.2434 21.9824 33.0111 61.7877 16.0764 1.633 64.6846 16.7271 29.4074
3 16 60.2434 21.9824 33.0111 61.3588 16.9023 0.758 61.7877 16.0764 1.633
3 16 51.182 29.1382 37.7274 61.3588 16.9023 0.758 60.2434 21.9824 33.0111
3 16 61.0455 17.025 -0.7609 61.3588 16.9023 0.758 51.182 29.1382 37.7274
